{{coord|-33|-71|scale:5000000|display=title}}
{{En-tête label|AdQ|année=2007}}
{{Voir homonymes|Chili (homonymie)}}
{{Voir homophones|Chilly}}
{{Infobox Pays
 | nom_français            = République du Chili
* [[Région d'Arica et Parinacota]] ([[Arica (Chili)|Arica]])
* [[Région de Tarapacá]] ([[Iquique]]).
* [[Région d'Antofagasta|Région d’Antofagasta]] ''([[Antofagasta]])''.
* [[Région d'Atacama|Région d’Atacama]] ([[Copiapó]]).
* [[Région de Coquimbo]] ([[La Serena]]).
* [[Région de Valparaíso]] ''([[Valparaíso]])'' comprenant l’[[Île de Pâques]] et l’archipel Juan Fernández.
* [[Région métropolitaine de Santiago]] ([[Santiago]]).
* [[Région du Libertador General Bernardo O'Higgins|Région du Libérateur Général Bernardo O’Higgins]] ([[Rancagua]]).
* [[Région du Maule]] ([[Talca]].)
* [[Région de Ñuble|Région du Ñuble]] ([[Chillán]])
* [[Région du Biobío]] ([[Concepción (Chili)|Concepción]]).
* [[Région de l'Araucanie]] ([[Temuco]]).
* [[Région des Fleuves]] ([[Valdivia]])
* [[Région des Lacs]] ([[Puerto Montt]])
* [[Région d'Aysén]] ([[Coyhaique]]).
* [[Région de Magallanes et de l'Antarctique chilien|Région de Magallanes et de l’Antarctique chilien]] ([[Punta Arenas]]).

En {{date|octobre 2005}}, le gouvernement du Chili a étudié le projet de loi pour la création de deux nouvelles régions : la XV [[Région d'Arica et Parinacota]], avec [[Arica (Chili)|Arica]] comme capitale, comme division de la Région actuelle de Tarapacá. La XIV [[Région des Fleuves]], avec [[Valdivia]] comme capitale, comme division de la région actuelle de Los Lagos<ref>{{es}} [http://www.subdere.gov.cl/1510/article-68189.html Article traitant de la formation de nouvelles régions chiliennes].</ref>. Le même projet de loi propose la création de deux nouvelles provinces : « ''El Tamarugal'' », dans la (nouvelle) Région d'Arica et Parinacota et « Ranco », dans la nouvelle « [[Région des Fleuves]] ». Un autre projet veut éliminer la numérotation des régions, ce qui entrera en vigueur le {{date|1|janvier|2008}}. Le {{date|19 décembre 2006}}, le Congrès chilien a accepté cette loi. Le {{date|2|octobre|2007}}, la Région de ''los Ríos'' a été créée. La Région d'''Arica y Parinacota'' a été effective le {{date|9 octobre 2007}}. La Région du Ñuble, la plus nouvelle, a été fondée le {{date|6 septembre 2018}}.

==== Revendications territoriales ====
Le Chili revendique une partie de l'Antarctique sous le nom de [[Territoire chilien de l'Antarctique]] (zone en vert clair sur la carte de gauche). Ce territoire est dirigé par une unique commune, la [[commune de l'Antarctique chilien]] (''Antártica''), qui est l'une des deux communes, avec [[Cap Horn|Cabo de Hornos]], qui constitue la [[province de l'Antarctique chilien]] au sein de la [[région de Magallanes et de l'Antarctique chilien]].

==== Frontières terrestres ====
Le pays possède des frontières avec : l’[[Argentine]] ({{nb|5150 kilomètres}}), la [[Bolivie]] ({{nobr|861 kilomètres}}) et le [[Pérou]] ({{nobr|160 kilomètres}}).

== Économie ==
{{Article détaillé|Économie du Chili}}

{| border=1 align=right cellpadding=4 cellspacing=0 style="margin: 0.5em 1em 1em 1em; background: #f9f9f9; border: 1px #aaaaaa solid; border-collapse: collapse; font-size: 95%;" width=34%
|-
|-
|-
!scope=col|Années!!PIB total (millions US$)!!PIB par habitant (US$)!!scope=col|PIB total PPP (millions US$)!!scope=col|PIB par habitant PPP (US$)!!scope=col|Exportations (millions US) (FOB)!!scope=col|Importations (millions US$) (CIF)
|-
|2011||{{formatnum:243049}}||||||||||
|-
|2010||{{formatnum:199183}}||||||||||
|-
|2009||{{formatnum:135773}}||{{formatnum:7994}}||||{{formatnum:14461}}
|{{formatnum:54943.9}}<!-- correction formatnum, les autres nombres sont bricolés cf 2007-->
|50 990,8
|-
|2008||{{formatnum:169573}}||{{formatnum:10147}}||||{{formatnum:14510}}
|67 788,9
|52 565,8
|-
|2007||{{formatnum:154756.0}}||{{formatnum:9617}}||        || {{formatnum:14400}}|| ||
|-
|2006||145 996,0||{{formatnum:9071}}||{{formatnum:209363}}|| {{formatnum:13099}}||59 995,5||35 973,8
|-
|2005||115 295,1||{{formatnum:7088}}||{{formatnum:208189}}|| {{formatnum:12798}}||39 536,1||30 300,1
|-
|2004||94 997,5||{{formatnum:5847}}||{{formatnum:184037}}|| {{formatnum:11436}}||32 024,9||23 005,8
|-
|2003||73 682,49||{{formatnum:4608}}||{{formatnum:167660}}||{{formatnum:10532}}||21.523,6||18 001,7
|-
|2002||67 236,13||{{formatnum:4270}}||{{formatnum:155651}}|| {{formatnum:9885}}||18 179,8||15 794,2
|-
|2001||68 623,41||{{formatnum:4407}}||{{formatnum:150361}}|| {{formatnum:9656}}||18 271,8||16 428,3
|-
|2000||75 297,05||{{formatnum:4890}}||{{formatnum:141713}}|| {{formatnum:9362}}||19 210,2||17 091,4
|-
|1999||72 978,07||{{formatnum:4802}}||{{formatnum:132732}}|| {{formatnum:8734}}||17 162,3||14 735,1
|-
|1998||79 368,42||{{formatnum:5292}}||{{formatnum:131842}}|| {{formatnum:8791}}||16 322,8||18 363,1
|-
|1997||82 820,84||{{formatnum:5597}}||{{formatnum:126315}}|| {{formatnum:8537}}||17 870,2||19 297,8
|-
|1996||75 778,2||{{formatnum:5192}}||{{formatnum:116549}}|| {{formatnum:7985}}||16 626,8||17 698,7
|-
|1995||65 214,29||{{formatnum:4530}}||{{formatnum:96365}}|| {{formatnum:6694}}||16 039,0||15 914,1
|-
|1994||50 910,61||{{formatnum:3597}}||{{formatnum:85223}}|| {{formatnum:6022}}||11 604,0||11 824,6
|-
|1993||44 463,75||{{formatnum:3197}}||{{formatnum:78944}}|| {{formatnum:5676}}||9 199,0||11 125,4
|-
|1992||41 867,76||{{formatnum:3064}}||{{formatnum:72123}}|| {{formatnum:5278}}||10 008,0||10 128,6
|-
|1991||34 660,92||{{formatnum:2582}}||{{formatnum:62792}}|| {{formatnum:4678}}||8 941,0||8 093,0
|-
|1990||30 344,96||{{formatnum:2303}}||{{formatnum:56191}}||{{formatnum:4264}}||8 373,0||7 677,0
|}

[[Fichier:Bolsa de Comercio de Santiago.jpg|vignette|Bourse de Santiago.]]
[[Fichier:Chile GDP growth.png|vignette|Taux de croissance du PIB chilien, 1961–2008.]]

Bien qu'étant la sixième économie latino-américaine quant au PIB nominal derrière le [[Brésil]], le [[Mexique]], le [[Venezuela]], l'[[Argentine]] et la [[Colombie]], le Chili est considéré aujourd’hui comme le pays le plus stable économiquement d'Amérique latine<ref>{{en}} [http://www.chileangovernment.cl/index.php?option=com_content&task=view&id=65&Itemid=41 Site du gouvernement chilien prônant la stabilité de l’économie du pays].</ref>. Avec un passé économique désastreux ayant connu de nombreuses dictatures, le pays est devenu de nos jours le « modèle » de la région, (c’est d’ailleurs pour cela qu’on l’appelle le « jaguar » de l’Amérique du Sud). Au cours des vingt-quatre dernières années, la croissance annuelle moyenne du [[produit intérieur brut|PIB]] chilien a été de 5,2 %, et même de 8,3 % entre 1990 et 1997. Pour l'année 2009, le ministre des Finances du pays, Andres Velasco, prévoyait une croissance du [[Produit intérieur brut|PIB]] de l'ordre de 2 à 3 %<ref>{{Lien web |titre=Chile finmin says no recession seen in 2009-report |url=https://www.reuters.com/article/chile-economy-minister-idUSN1027661220090110 |date=10 janvier 2009 }}.</ref>. Avec en 2013 un chômage à 5,7 % et une croissance de 4 %, le Chili vit actuellement un « miracle économique » qui attire l'émigration de pays hispanophones. En 2012, il est le {{11e|pays}} du monde quant aux investissements étrangers et le pays d'Amérique latine le plus compétitif. Toutefois, le fait que les matières premières comme le cuivre soient produites sur place sans être transformées, avant d'être exportées, nuit à la création d'emplois et conduit le Chili à investir dans la recherche et le développement<ref>Laure Fachaux, « Le miracle économique du pays andin le plus compétitif », in ''[[Le Figaro]]'', samedi 16 / dimanche 17 novembre 2013, page 6.</ref>. La croissance chilienne souffre à partir de 2015 du recul des cours du cuivre, principal facteur de croissance économique du pays. En 2016, la croissance du pays tombe à 1,6 %<ref>{{Lien web |titre=Croissance du PIB (% annuel) - Data |url=https://donnees.banquemondiale.org/indicateur/NY.GDP.MKTP.KD.ZG?contextual=default&end=2016&locations=CL&start=1989&view=chart |site=donnees.banquemondiale.org |consulté le=10 juillet 2019}}</ref>.

De nos jours, le Chili possède un marché ouvert au monde entier. Son économie se caractérise par l’exportation et l’importation de matières premières. Durant l’année 2005, le nombre total des exportations a dépassé les {{unité|39.5|milliards}} de dollars américains. Les exportations ont augmenté de moitié cette année-là. Ses principaux clients sont par ordre d’importance l’[[Union européenne]], les [[États-Unis]], la [[Corée du Sud]], l’accord P4 et la [[Chine]]. Le Chili est membre de l’APEC (traité des pays du Pacifique), membre associé du [[Marché commun du Sud|Mercosur]] (traité de libre échange entre les pays du continent sud-américain) et a intégré l'[[Organisation de coopération et de développement économiques|OCDE]] le {{date|12|janvier|2010}}.

Les importations ont atteint le chiffre de {{unité|30.5|milliards}} de dollars américains en 2005. Son PIB a augmenté la même année de 6,3 % arrivant à {{unité|115.3|milliards}} de dollars américains soit {{unité|14900|dollars}} par habitant en 2010. Le Chili possède donc l'un des [[Produit intérieur brut par habitant|PIB par habitant]] les plus élevés des pays d’[[Amérique latine]], juste derrière l'[[Argentine]], cette dernière étant la nation la plus riche de la région<ref>[http://siteresources.worldbank.org/ICPINT/Resources/summary-tables.pdf International Comparison Program, Worlbank, december 2007].</ref>.

L’agriculture et l’élevage sont les principales activités des régions du centre et du Sud du pays. L’exportation de [[Fruit (alimentation humaine)|fruits]] et [[légume]]s atteint des niveaux historiques car le marché s’ouvre aux marchés européen et asiatique depuis les années 1990. Le Chili connaît aussi une forte croissance dans le domaine de la pêche. Ainsi, le pays est devenu le premier exportateur de [[saumon]] en dépassant les niveaux de la [[Norvège]] en 2006. Il y a de nombreux élevages de saumon établis dans le lit des fleuves dans le Sud du Chili. Le Chili est le cinquième exportateur de [[vin]] au monde, il possède des vignobles plus anciens que dans un grand nombre de pays européens, puisque les premiers cépages furent plantés dès 1541.

L’industrie chilienne est surtout locale, avec une exception notable de la production de la farine de poisson. Cette dernière se concentre dans la région métropolitaine, [[Valparaíso]] et [[Concepción (Chili)|Concepción]]. Depuis vingt ans, le gouvernement tente de dynamiser l’industrie agroalimentaire. Ainsi vers l’année 2010, le Chili sera un sérieux prétendant en ce domaine. Par ailleurs, le pays est devenu une sorte de plate-forme pour les entreprises étrangères en Amérique latine. Ainsi de nombreuses sociétés ont leur siège social à Santiago ou dans sa région. Le pays possède une présence importante d’entreprises du secteur des services.

La bonne santé économique du Chili est reconnue dans l’{{citation|étude pays}} de l’[[Organisation de coopération et de développement économiques]] (OCDE) publiée le {{date|4|novembre|2005}}. Il apparaît ainsi que le dynamisme économique a permis une élévation rapide du niveau de vie avec un PIB par habitant passé de {{unité|2340|dollars}} en 1990 à plus de {{unité|5000|dollars}} en 2004, même si le revenu par habitant corrigé de la [[parité de pouvoir d'achat]] représente en 2005 moins de {{%|40}} du niveau moyen des pays de l’OCDE et moins de {{%|30}} de celui des États-Unis<ref>''[http://www.oecd.org/document/10/0,3343,fr_2649_201185_35527332_1_1_1_1,00.html Étude économique du Chili]'', 2005</ref>

La [[politique budgétaire]] suit une règle vertueuse d’un [[Déficit budgétaire et déficit public|solde structurel]] excédentaire de plus de {{%|1}} du PIB. Ainsi, les finances publiques du Chili présentaient un solde positif de {{%|2,2}} du PIB en 2004, et de l’ordre de 3 % en 2005<ref>{{en}} [http://www.econstats.com/IMF/IFS_Chi1_99B__.htm#Year Évolution du PIB du Chili depuis 1948]</ref>.

Le Chili suit une [[Libéralisme économique|économie libérale]]. La [[dictature militaire d'Augusto Pinochet|dictature de Pinochet]], suivant les doctrines de [[Milton Friedman|Friedman]], a fortement augmenté la pauvreté au Chili, et multiplié les inégalités. Ainsi, entre 1974 et 1989, les revenus des {{%|10}} de ménages chiliens les plus riches ont augmenté {{nobr|28 fois}} plus vite que les 10 % de ménages chiliens les plus pauvres<ref>Article du Figaro du {{date|13 mars 1990}}.</ref>. D'après l'organisme économique CENDA, « la dictature de Pinochet a transformé le Chili en une économie rentière. Un petit groupe de grandes entreprises s'est approprié les grandes ressources naturelles du pays et vit de sa rente »<ref name=":3" />.

=== Pauvreté et inégalités ===
Le Chili est le pays le plus inégalitaire de l'[[Organisation de coopération et de développement économiques|OCDE]]<ref name=":2">{{Article |langue=fr |titre=Au Chili, les inégalités n’en finissent pas de se creuser |périodique=Le Monde.fr |date=2017-11-18 |issn=1950-6244 |lire en ligne=https://www.lemonde.fr/economie/article/2017/11/18/au-chili-les-inegalites-n-en-finissent-pas-de-se-creuser_5216845_3234.html |consulté le=2017-11-20 }}.</ref>. En effet, les 10 % les plus riches ont un revenu {{nobr|27 fois}} plus élevé que les 10 % les plus pauvres<ref name=":0">{{Lien web |langue=es |titre=¿Cuáles son los 6 países más desiguales de América Latina? |url=http://www.bbc.com/mundo/noticias/2016/03/160308_america_latina_economia_desigualdad_ab |site=[[BBC Mundo]] |date=2016/03/16 |consulté le=2017-12-12}}.</ref>. Quatre familles ([[Sebastián Piñera|Piñera]], Angelini, Matte et [[Andrónico Luksic Craig|Lucksic]]) contrôlent la moitié des actifs cotés à la [[Bourse des valeurs]] de Santiago : leur patrimoine représente 12,5 % du produit intérieur brut (PIB) en 2011, contre 9 % en 2004<ref>{{Lien web |langue=fr |prénom=Franck |nom=Gaudichaud |titre=Une affaire de familles |url=https://www.monde-diplomatique.fr/2011/05/GAUDICHAUD/20456 |site=Le Monde diplomatique |date=2011-05-01 }}</ref>.

Le Chili a vu son [[taux de pauvreté]] passer de 50 % en 1987 à 18,8 % en 2003<ref>{{es}} [http://www.fundacionpobreza.cl/archivos/indicadorespobreza.pdf indicadorespobreza] {{pdf}}.</ref> ; le pays a été le premier pays latino-américain à accomplir et dépasser les objectifs de 2000 sur la réduction de la pauvreté. Malgré des avancées dans la matière, et l’élévation du niveau de vie de tous les habitants, le Chili a toujours une répartition des revenus très inégalitaire et par ailleurs il est placé au {{16e|plus}} mauvais rang pour les [[inégalités de richesse]] au monde. Par conséquent, en considérant un [[seuil de pauvreté]] défini relativement au niveau de vie moyen, une partie importante de la population chilienne est sous ce seuil. Le sujet des inégalités faisait partie des discussions entre les candidats présidentiels pour les élections de {{date|décembre 2005}}. En outre, le pays compte encore le plus faible taux de femmes actives d’Amérique latine avec {{%|40}} de femmes qui travaillent. De plus, on note de grandes différences de salaire entre les hommes et les femmes (de l’ordre d’un tiers pour le même emploi et la même qualification). Selon les chiffres officiels, le taux de pauvreté était de {{%|13,5}}, mais est en nouvelle augmentation pour atteindre {{%|15,1}} en 2010. Tous ces chiffres sont à relativiser, car fixé par l'État Chilien à {{nb|64000 pesos}} en 2010 (soit {{nobr|128 dollars}}). Pour ordre d'idée, le Chili est un pays où deux voyages dans les transports publics coûtent 1000 pesos, un kilo de pain encore 1000 pesos, un mois de taxes universitaires plus de {{nb|200000 pesos}} en moyenne, et la location mensuelle d’un studio ou d’une chambre avec une [[salle de bains]] partagée entre les locataires entre {{formatnum:60000}} et {{nb|80000 pesos}}<ref>{{Lien web |titre=A l'encontre |url=http://alencontre.org/archives/Ecran/ChiliCornejo11_10.html |site=alencontre.org}}.</ref>.

La semaine légale de travail est de {{nobr|40 heures}} depuis 2024 (44 heures auparavant). Quelque {{%|70}} des salariés gagnent moins de {{nobr|730 euros}} par mois<ref name=":5">{{Lien web |langue=en |nom1=Gaudichaud |prénom1=Franck |titre=Chile's day of women |url=https://mondediplo.com/2019/05/09chile |date=2019-05-01}}</ref>. Le système fiscal du pays est particulièrement inégalitaire. Après avoir payé leurs impôts, l'écart s'agrandit encore entre les plus riches et les plus pauvres<ref>{{Lien web |langue=fr |titre=Covid-19 au Chili: face à la pauvreté, une proposition de taxe sur les grandes fortunes |url=https://www.rfi.fr/fr/am%C3%A9riques/20210505-covid-19-au-chili-face-%C3%A0-la-pauvret%C3%A9-une-proposition-de-taxe-sur-les-grandes-fortunes |site=RFI |date=2021-05-05 }}</ref>.

=== Matières premières ===
{{Article détaillé|Chronologie des mines de cuivre chiliennes|Agriculture au Chili}}
[[Fichier:Chuqui001.jpg|vignette|gauche|[[mine de Chuquicamata|Chuquicamata]], la mine à ciel ouvert la plus grande au monde.]]

L'agriculture du Chili a une production particulièrement diversifiée en raison de sa géographie, de son climat, de facteurs humains et de sa [[géologie]] particuliers. Historiquement, l'agriculture est l'un des fondements de l'[[économie du Chili]] mais aujourd'hui l'agriculture et les secteurs connexes comme la [[sylviculture]] et la [[pêche (halieutique)|pêche]] ne représentent plus que 4,9 % du [[Produit intérieur brut|PIB]] en 2007 et employait 13,6 % de la [[population active]] du pays. Les principales productions agricoles du Chili sont le [[raisin]], la [[pomme]], la [[poire]], l'[[oignon]], le [[blé]], le [[maïs]], l'[[avoine cultivée|avoine]], la [[pêche (fruit)|pêche]], l'[[Ail cultivé|ail]], l'[[asperge]], le [[haricot]], le [[Bos taurus|bœuf]], la [[volaille]], la [[laine]], le [[poisson]] et le [[bois]]. En raison de son isolement géographique et d'un contrôle strict des échanges aux [[douane]]s, le Chili est épargné par des maladies comme la [[Encéphalopathie spongiforme bovine|vache folle]] et le [[phylloxéra]]. De plus, le Chili a l'avantage d'être situé dans l'[[hémisphère sud]], et de pouvoir produire en contre-saison sur une large gamme de produits grâce à des conditions climatiques très diverses. Toutefois, les [[relief (géomorphologie)|reliefs]] limitent l'ampleur et l'intensité de l'agriculture et les surfaces de [[Terre arable|terres arables]].

La principale exportation du pays est le [[cuivre]] avec 36 % du marché mondial<ref>{{es}} [http://www.codelco.com/la_corporacion/fr_presencia.html Site internet de CODELCO montrant son importance mondiale].</ref>. Le Chili est le leader mondial en ce domaine et a extrait {{nombre|2940184|tonnes}} de cuivre en 2009, dont quasiment la moitié produit par les sites de Chuquicamata et Radomiro Tomic (à {{unité|10|km}} de Chuquicamata). Elle a atteint {{nombre|5800000|tonnes}} en 2018<ref>{{lien web|lang=es|url=https://www.planetoscope.com/matieres-premieres/172-production-mondiale-de-cuivre.html#:~:text=Production%20mondiale%20de%20Cuivre.%20La%20production%20mondiale%20de,production%2C%20suivi%20par%20le%20P%C3%A9rou%20et%20la%20Chine|titre=Production mondiale de Cuivre|site=planetoscope.com}}.</ref>.

Mais, il exporte aussi de l’[[argent]] et de l’[[or]] en moindre quantité. Ces matières premières sont extraites dans le [[Désert d'Atacama]], dans le Nord du pays. L’[[extraction du cuivre]] représente {{%|50}} des exportations du Chili, ce qui rend le pays très dépendant du cours de ce métal<ref name=":3" />. L’entreprise Codelco Chile possède une des mines les plus grandes au monde (pour le cuivre) comme [[mine de Chuquicamata|Chuquicamata]] et El Teniente, Caletones, Potrerillo, las Ventanas. L’extraction du cuivre est la principale ressource des régions de Taracapá, [[Antofagasta]], et Atacama (les trois régions du Désert d'Atacama). Grâce aux mines géantes de la Cordillère des Andes, qui couvrent très largement ses besoins nationaux en cuivre, le Chili est [[Histoire de la production du cuivre#L'évolution des grands producteurs mondiaux sur la décennie 2010|de très loin le premier exportateur mondial au milieu des années 2010]].

Dans la région de Magellan (les environs de [[Punta Arenas]]), l’exploitation des gisements de pétrole constitue une part importante pour le transport domestique (30 % du pétrole au Chili est national). Cependant, dans ses exportations, il ne faut pas oublier les exportations de pierres [[Lapis-lazuli]] ({{2e}} exportateur) utilisées pour la fabrication de bijoux artisanaux, l’exportation de [[guano]] (premier) utilisé lui comme [[engrais]], et de [[lithium]] ({{1er}} exportateur).

=== Tourisme ===
[[Fichier:AhuTongariki.jpg|vignette|[[Moaï]] sur l'[[île de Pâques]].]]
[[Fichier:Viña 2006 - 2do día.JPG|vignette|Festival International de la chanson de Viña del Mar, est l'un des événements musicaux les plus importants d'[[Amérique latine]].]]

Depuis les [[années 1990]], le tourisme au Chili est devenu une importante ressource économique, particulièrement dans les zones extrêmes du pays (désert d'Atacama dans le Nord, Patagonie et Terre de Feu dans le Sud). Pendant l’année 2005, il a augmenté de {{%|13,6}}, générant ainsi plus {{unité|1360|millions}} de dollars américains (soit {{%|1,33}} du PIB national). Selon la SERNATUR<ref>Service National du Tourisme du Chili (Servicio Nacional de Turismo)</ref>, deux millions de personnes se rendent au Chili par an. Ce chiffre est encore bon si l’on le compare à ceux du Brésil ou du [[Mexique]]. La majorité de ces visiteurs viennent du continent, principalement de l’[[Argentine]]. Cependant, ces dernières années, le nombre de visiteurs venant d’[[Espagne]], de [[France]], d’Allemagne est en constante augmentation (ces pays offrent même parfois des vols directs vers le Chili sans escale). Les Européens représentent {{nombre|400000|visiteurs}} en 2005.

Les principaux lieux touristiques correspondent aux lieux de beauté naturelle des zones extrêmes. San Pedro de Atacama, dans le Nord du pays, est très visité par les étrangers pour contempler l’architecture d’origine inca, les lagunes de l’Altiplano, la [[Valle de la Luna]] plébiscitée pour son étrangeté et les [[El Tatio|geysers du Tatio]]. Près de [[Putre]], dans l’extrême Nord, admirer le [[lac Chungará]] et le volcan Parinacota situé dans le [[parc national Lauca]] à plus de {{unité|4500|mètres}} d’altitude est apprécié. Dans la zone australe, les principaux lieux touristiques sont l’archipel de [[Île de Chiloé|Chiloé]], la [[Patagonie]], la lagune de San Rafael et ses glaciers ainsi que le parc national de [[Parc national Torres del Paine|Torres del Paine]]. Pour finir, la mystérieuse [[île de Pâques]] située au milieu de l’océan Pacifique est probablement le lieu touristique le plus apprécié par les Occidentaux, dû à son côté exotique par rapport au continent<ref>{{lien web|lang=es|url=http://www.enjoy-chile.org/chile/isla-de-pascua-chile.php|titre=Isla de Pascua|site=enjoy-chile.org}}.</ref>.

Au niveau national, le tourisme se concentre durant la période estivale, principalement dans les stations balnéaires comme [[Arica (Chili)|Arica]], Iquique, Antofagasta, [[La Serena]] et Coquimbo pour la zone nord. La région de Valparaiso reçoit le plus grand nombre de touristes comme [[Viña del Mar]] grâce à sa proximité avec Santiago. [[Viña del Mar]] est connue pour être la « capitale touristique du Chili » grâce à la beauté de ses plages. Chaque année, en février se déroule le [[Festival de Viña del Mar|festival de la chanson de Viña del Mar]], événement musical important en [[Amérique latine]].

=== Énergie ===
{{article détaillé|Énergie au Chili}}

Le Chili est importateur net d’énergie. En effet, il ne possède pas de grandes réserves énergétiques. Par exemple, sur les {{unité|228000|barils}} de pétrole consommés par jour, seuls {{formatnum:4000}} proviennent des gisements du pays. Le prix du pétrole dépend donc du commerce international et de la conjoncture. De la même façon, la quasi-totalité du gaz naturel est importée d’[[Argentine]].

La consommation d’[[électricité]] a dépassé les {{unité|51573|GWh}} durant l’année 2005 dont 54 % sont produits par des centrales hydroélectriques. Dans le pays, il existe quatre systèmes électriques : le système interconnecté du Norte Grande, le système interconnecté central et les systèmes de Aisén et Magallanes. Le potentiel hydroélectrique est encore peu utilisé. Le pays utilise 20 % des capacités potentielles et exprime la volonté de protection de la faune et la flore de la région d’Aisén. Il n’existe pas pour le moment de centrale nucléaire, cependant, en 2006 s’est ouvert le débat sur la faisabilité technique de l’utilisation de ce type d’énergie. La mise en place d’[[éolienne]]s et l’utilisation de l’énergie géothermique sont aussi envisagées par le pays.

=== Transports et télécommunications ===
{{Article détaillé|Transports au Chili}}
[[Fichier:Andes y Torre Entel.jpg|vignette|gauche|La tour de télécommunications Entel, inaugurée en septembre 1974 et mesurant plus de {{nobr|130 mètres}} de hauteur. Elle est située à [[Santiago]]. Ici vue en direction de la [[Cordillère des Andes]].]]

La géographie caractéristique du pays fait que les réseaux de transports et les télécommunications sont d’une importance considérable.

Le pays totalise 364 pistes d’atterrissage comme les aéroports de Chacalluta d’Arica, Diego Aracena d’Iquique, le Cerro Moreno d’Antofagasta, [[Aéroport international Carriel Sur|Carriel Sur de Concepción]], El Tepual de [[Puerto Montt]], [[Aéroport international Presidente Carlos Ibáñez del Campo|Président Ibañez de Punta Arenas]], [[Aéroport international Mataveri|Mataveri à l’île de Pâques]], et l’[[Aéroport international Arturo-Merino-Benítez|aéroport international Comodoro Arturo Merino Benitez de Santiago]] (un des plus modernes du continent, où siège la compagnie nationale [[LATAM Chile]]).

Le Chili dispose de {{unité|6585|kilomètres}} de voies ferrées. Ces dernières ont jadis été importantes pour le développement du pays, mais, de nos jours, les chemins de fer sont utilisés surtout pour le transport du fret vers les ports depuis la crise des années 1970. Actuellement, le gouvernement souhaite redévelopper le train en rétablissant le service aux passagers de [[Empresa de los Ferrocarriles del Estado|EFE]]<ref>Société des chemins de fer nationaux du Chili (Empresa de Los Ferrocarriles del Estado)</ref> entre Santiago et [[Puerto Montt]]. Au contraire, le métro se développe considérablement à Valparaiso avec le Merval, à Concepción avec le Biotrén<ref>Réseau ferré de transport en commun interurbains : [[Biotrén]].</ref> et à [[Métro de Santiago|Santiago]] (plus de {{nobr|100 kilomètres}} de lignes).
[[Fichier:Metrolinea4.jpg|vignette|[[Métro de Santiago]].]]

Pour le trafic routier, le pays jouit d’un réseau de plus de {{unité|79000|kilomètres}} de routes dont {{formatnum:10000}} sont goudronnées<ref>{{en}} [http://lcweb2.loc.gov/cgi-bin/query/r?frd/cstdy:@field(DOCID+cl0097) Chile : transportation]</ref>. Depuis les années 1990, plus de {{unité|2500|kilomètres}} d’autoroutes ont été construites (route panaméricaine entre Arica et l’île de Chiloé). La ''[[carretera Austral]]'' connecte la région d’Aisén au reste du pays et est quasiment achevée. Les postes douaniers les plus importants sont ceux de Chacalluta et Tambo Quemado, qui servent de frontières avec le [[Pérou]] et la [[Bolivie]]. Il existe quarante postes douaniers avec l’[[Argentine]], les plus importants sont ceux du Cristo Redentor entre Los Andes et [[Province de Mendoza|Mendoza]].

Le nombre de [[téléphone|lignes téléphoniques fixes]] dépasse les {{nombre|3.5|millions}}, et plus de {{nobr|12 millions}} de personnes possèdent un [[téléphone mobile]] (soit 76 % de la population chilienne) en janvier 2006<ref>{{es}} [http://www.ine.cl/canales/sala_prensa/noticias/2007/enero/not020107.php INE : Le nombre d'abonnés au téléphone cellulaire a augmenté de 16,3 % en douze mois]</ref>. Le Chili est ainsi le pays d'Amérique latine qui possède le plus de téléphones mobile en pourcentage de population (il a été introduit au pays en 1997)<ref>{{es}} [http://www.transmedia.cl/noticia1=id110806.htm Transmedia.cl: Le Chili dépasse le chiffre de douze millions de téléphones portables sur une population de quinze millions d'habitants.]</ref>.

=== Commerce extérieur ===
<!-- Relations économiques avec les États-Unis -->
Depuis le retour au régime démocratique les relations commerciales avec les États-Unis semblent être excellentes. En effet, le [[Accord de libre-échange entre les États-Unis et le Chili|Traité de libre échange États-Unis-Chili]] a été signé le {{date|6|juin|2003}}, ratifié par la [[Chambre des représentants des États-Unis|Chambre des représentants]] le {{date|24|juillet|2003}} à la suite d’un vote de 270 pour, et 156 contre et ratifié par le [[Sénat des États-Unis|Sénat]] le {{date|31|juillet|2003}} à la suite d’un autre vote donnant 65 pour et 32 contre<ref>{{en}} [http://www.govtrack.us/congress/bill.xpd?bill=h108-2738 Site internet du Congrès des États-Unis].</ref>. Le président [[George W. Bush]] a signé le ''United States-Chile Free Trade Agreement Implementation Act'' le {{date|3|septembre|2003}}<ref>{{en}} [https://georgewbush-whitehouse.archives.gov/news/releases/2003/09/20030903-3.html Site internet de la maison Blanche].</ref>. Ce traité est mis en place par les deux pays depuis {{date|1|janvier|2004}}. Ce traité constituait aussi pour les États-Unis un moyen de pression diplomatique afin de contraindre le Chili à appuyer l'[[Guerre d'Irak|invasion de l'Irak]]. George W. Bush avait fait savoir au président chilien [[Ricardo Lagos]] qu'une « attitude négative pourrait mettre en danger sa ratification<ref>{{Lien web |titre=Desafío regional a Estados Unidos - El Dipló |url=https://www.insumisos.com/diplo/NODE/1838.HTM |site=www.insumisos.com |consulté le=10 juillet 2019}}</ref>.»

<!-- Relations économiques avec l'Union européenne -->
