{{coord|33|66|scale:3000000|display=title}}
{{Infobox Pays
 | nom_français            = Émirat islamique d'Afghanistan
Le 30 novembre 1986, [[Mohammad Najibullah]] devient président de la République à la place de [[Babrak Karmal|Karmal]]. Les troupes gouvernementales doivent faire face à l’aide moindre de l’URSS d’année en année (pour cause de [[perestroïka]]) et à une intensification des combats soutenus par le [[Pakistan]] voisin ainsi que par les États occidentaux, dont les [[États-Unis]]. L’aide américaine aux rebelles, qui reçoivent plusieurs milliards de dollars de subsides et d’armements, devient décisive avec la livraison des missiles Stinger permettant d’abattre les hélicoptères et ruinant une stratégie soviétique de contre-guérilla jusqu’alors plutôt efficace<ref>{{Lien web |auteur=Antonin Hoffmann |titre=Afghanistan : comment le cauchemar islamiste a germé sur les ruines de la révolution |url=https://lvsl.fr/afghanistan-comment-le-cauchemar-islamiste-a-germe-sur-les-ruines-de-la-revolution/ |site=Le Vent Se Lève |date=2019-08-11 |consulté le=2020-02-25}}.</ref>.

{{Article détaillé|Guerre d'Afghanistan (1989-1992)}}

L’[[Union des républiques socialistes soviétiques|Union soviétique]] décide unilatéralement de quitter l'Afghanistan en février 1989, laissant à [[Mohammad Najibullah]] le contrôle du pays. Le régime tombe le {{date|29 avril 1992}} après la prise de Kaboul et la démission de Mohammed Nadjibullah le 16 avril.

==== 1992-1996 : la guerre civile ====
{{Article détaillé|État islamique d'Afghanistan|Guerre d'Afghanistan (1992-1996)}}
[[Fichier:Afghanistan en 1996.png|vignette|Territoires contrôlés par les parties en conflit en 1996.]]

Le {{date|9 avril 1992}}, [[Ahmed Chah Massoud]], futur chef de l’[[alliance du Nord]], entre dans [[Kaboul]] avec plusieurs milliers d’hommes et devient ministre de la Défense en mai. Le 28 juin, [[Burhanuddin Rabbani]], musulman modéré du [[Jamiat-e Islami]], est nommé président intérimaire, puis élu chef du gouvernement en décembre. De 1992 à 1995, un gouvernement issu de la résistance afghane prend le pouvoir, mais il y a des dissidences internes. [[Ahmed Chah Massoud|Massoud]] démissionne du gouvernement afin de permettre à [[Gulbuddin Hekmatyar]], un fondamentaliste appartenant à l’ethnie pachtoune, majoritaire dans le pays, de devenir Premier ministre. Mais les affrontements continuent dans Kaboul entre talibans, forces du gouvernement (Massoud) et moudjahidines (Hekmatyar). La [[charia]] est progressivement mise en place entre mai et juillet 1992 (port du hijab obligatoire pour les femmes, interdiction de la musique à la radio, application de la loi islamique, prière obligatoire pour les fonctionnaires<ref>{{Lien web |titre=Afghanistan: Nouvelles formes de châtiments cruels, inhumains ou dégradants (9210f) |url=https://isaidotorgprd.wpengine.com/fr/wp-content/uploads/sites/8/2021/06/asa110021992fr.pdf |site=Amnesty International |date=31 août 1992 |consulté le=2021-08-19}}.</ref>…)

{{Référence nécessaire|À partir de 1994,|date=19 août 2021}} les [[talibans]]<ref group=alpha name="orthotaliban"/> – étudiants en [[théologie]] – appuyés par des groupes armés étrangers, conquièrent peu à peu les différentes provinces du pays. De 1994 à 1996, soutenus par l’armée pakistanaise, ils conquièrent l’essentiel du pays (sauf le réduit tadjik au nord-est) qui est sous le contrôle d’une nébuleuse de groupes armés qui forment l’[[Alliance du Nord]], dont le commandant [[Ahmed Chah Massoud|Massoud]] est la figure de proue. Des membres du ''Hezb-e-islami'' (parti de Hekmatyar) entrent au gouvernement du président Rabbani tandis que Hekmatyar devient Premier ministre. Durant l’été 1996, [[Oussama ben Laden]], fuyant l'[[Arabie saoudite]] et après un séjour de deux ans au [[Soudan]], retourne en Afghanistan. Il diffuse une déclaration de [[djihad]] contre les Américains.

==== 1996-2001 : régime taliban ====
[[Fichier:Afghanistan en 2000.png|vignette|Territoires contrôlés par Massoud en 2000.]]
{{Article détaillé|Guerre d'Afghanistan (1996-2001)|Émirat islamique d'Afghanistan}}

Le 27 septembre 1996, les talibans prennent Kaboul, la secrétaire d’État américaine [[Madeleine Albright]] déclare alors que {{Citation|c’est un pas positif}}{{sfn|Sapir|Piatigorsky|p=162|2009}}, et les fondamentalistes s’emparent dès lors du pouvoir. Le [[Mohammad Omar|mollah Omar]], chef charismatique du mouvement et commandeur des croyants, dirige le pays sans aucun titre politique ou constitutionnel. [[Mohammad Najibullah]] et son frère sont assassinés. Selon [[Ahmed Rashid]], le mollah Abdoul Razzaq se trouvait à la tête du groupe qui s’empare de Naibullah, quelques heures avant l’entrée des talibans dans la capitale<ref>''L’Ombre des Talibans'', [[Ahmed Rashid]].</ref>. Les talibans instaurent une paix relative après des années de guerre, par le biais de l'application d’une loi islamique très stricte ayant pour but d’instaurer « le plus pur État islamique du monde », fondé sur une application rigoureuse de la [[charia]], émanant de l’[[Deobandi|école déobandi]]. Les femmes n'ont plus droit à l'éducation et les exécutions sommaires sont courantes. En 1998, la prise de la ville de Mazar-e-Charif entraîne le massacre par les Talibans de quatre à six mille [[Hazaras]]<ref>{{Article |auteur1=Christophe Jaffrelot |titre=Le Pakistan miné par les affrontements entre sunnites et chiites |périodique=Le Monde diplomatique |date=Décembre 2013 |lire en ligne=https://www.monde-diplomatique.fr/2013/12/JAFFRELOT/49944}}.</ref>.

En 2001, la destruction des statues de [[Bouddha]] préislamiques de [[Bouddhas de Bâmiyân|Bâmiyân]] ({{-sp-|VI|e|-|IV|e|s}}), inscrites au patrimoine mondial de l’humanité par l’[[Organisation des Nations unies pour l'éducation, la science et la culture|UNESCO]], attire l’attention de la communauté internationale. Les autorités du [[Pakistan]] dénoncent alors publiquement leur politique extrémiste. Des relations étroites entre des groupes fondamentalistes pakistanais et les talibans perdurent néanmoins, notamment dans la région frontalière.

Le {{date|9 septembre 2001}}, [[Ahmed Chah Massoud|Massoud]] est assassiné lors d’un attentat suicide déguisé en une fausse interview par de prétendus journalistes. Cet événement est suivi deux jours plus tard des [[attentats du 11 septembre 2001|attentats du 11 septembre]] aux États-Unis, provoquant un revirement de la politique américaine qui va répondre rapidement à cet attentat.

==== 2001-2021 : intervention de la coalition autour des États-Unis ====
{{Article détaillé|Guerre d'Afghanistan (2001-2021)}}
[[Fichier:Afghan history from 2003-2008.jpg|vignette|2003-2008]]
[[Fichier:Afghan history from 2008-2011.jpg|vignette|2008-2011]]

Accusant le chef d'[[Al-Qaïda]], [[Oussama ben Laden]], d’être responsable des [[attentats du 11 septembre 2001|attentats du 11 septembre]], avec le soutien des autorités talibanes, les États-Unis déclenchent une nouvelle [[guerre d'Afghanistan (2001-2021)|guerre d’Afghanistan]]. Avec l’aide des forces terrestres de l’[[Alliance du Nord]] et un soutien aérien des forces coalisées, ils renversent en quelques semaines le régime taliban. [[Hamid Karzai]] devient alors le nouveau dirigeant de l’Afghanistan.

La situation à la mi-2002 semble se stabiliser, même si l’insécurité reste présente dans des régions hors du contrôle du nouveau gouvernement, tandis que les zones sous contrôle de la coalition sont la cible d’attentats. Le président Hamid Karzai est ainsi victime d’une tentative d’assassinat, le {{date|5 septembre 2002}}, lors d’un voyage dans la région de [[Kandahar]]. Après le renversement des talibans en 2001, plus de {{nombre|5.7|millions}} d'anciens réfugiés sont retournés en Afghanistan<ref name="unhcr1">{{Lien archive |site=unhcr.org|url=http://www.unhcr.org/cgi-bin/texis/vtx/page?page=49e486eb6 |titre=UNHCR country operations profile – Afghanistan |date=4 juin 2012 |horodatage archive=20120604063834}}.</ref>.

Le {{date|11 août 2003}}, l’[[Organisation du traité de l'Atlantique nord|OTAN]] prend le commandement de la [[Force internationale d'assistance et de sécurité|Force internationale d’assistance et de sécurité]] (FIAS), à laquelle contribuent 37 pays<ref>{{Article|auteur1=AFP|titre=L’OTAN réunie à Bruxelles pour assurer le succès de sa mission en Afghanistan|périodique=[[Le Monde]]|date=8 juin 2006|lire en ligne=https://www.lemonde.fr/international/article/2006/06/08/l-otan-reunie-a-bruxelles-pour-assurer-le-succes-de-sa-mission-en-afghanistan_780745_3210.html}}.</ref> ; elle s’emploie à étendre l’autorité du pouvoir central et à faciliter la reconstruction du pays. Au {{date|7 décembre 2004}}, une force internationale de près de {{nombre|10000|hommes}} stationnait en Afghanistan, s’ajoutant aux {{nombre|20000|soldats}} américains toujours présents. Cette coalition, formée sous l’égide de l’[[Organisation des Nations unies|ONU]], tente d’installer des structures favorisant un retour de la démocratie.

Mais les activités rebelles perdurent : le {{date|26 mai 2004}}, cinq membres d’[[Organisation non gouvernementale|ONG]] sont tués dans une embuscade au nord-ouest de l’Afghanistan<ref>{{Article |auteur1=Catherine Rebuffel |titre=Cinq médecins sans frontières tués en Afghanistan |périodique=La Croix |date=4 juin 2004 |issn=0242-6056 |passage=8}}.</ref>{{,}}<ref>{{Lien web |langue=fr |titre=Assassinat de cinq volontaires de Médecins Sans Frontières |url=https://www.msf.fr/actualites/assassinat-de-cinq-volontaires-de-medecins-sans-frontieres |périodique=Médecins sans frontières |date=2025-11-18 |consulté le=2025-11-18}}</ref>. En septembre 2004, une roquette tombe près d’un collège visité quelques minutes plus tard par le président Hamid Karzaï<ref>{{Article |titre=Le président afghan Hamid Karzaï annule une visite en province |périodique=[[La Croix]] |date=17 septembre 2004 |issn=0242-6056 |pages=p. 8}}.</ref>. Le {{date|29 août 2004}}, à Kaboul, un [[attentat]] à la voiture piégée fait plus de sept morts<ref>{{Article |titre=Sept morts dans un attentat antiaméricain en Afghanistan |périodique=Libération |date=30 août 2004 |issn=0335-1793 |pages=p. 9}}.</ref>. Les talibans visaient l’entreprise de sécurité américaine [[DynCorp International|Dyncorps]], qui s’occupe de la protection du président afghan Hamid Karzai.

Entre la chute des talibans en 2001 et la [[Loya Jirga]] de 2003, l’Afghanistan a été appelé « [[État islamique d'Afghanistan|État islamique transitoire d’Afghanistan]] » par les États-Unis et l’Union européenne, lequel est dirigé par une [[Administration intérimaire afghane|administration intérimaire]], puis par une [[Administration transitoire afghane|administration transitoire]]. Depuis l’élaboration de sa [[Constitution afghane de 2004|nouvelle constitution]], le pays est maintenant officiellement nommé « république islamique d’Afghanistan ».

En 2004, deux ans après l’intervention internationale, l’Afghanistan est redevenu le premier pays producteur mondial de [[pavot]], utilisé pour produire l’[[opium]] et l’[[héroïne]].

À partir de 2005, la situation s’aggrave à nouveau. Les talibans, appuyés par des volontaires étrangers, s’infiltrent dans certaines régions. En août 2006, l’OTAN lance l'offensive nommée ''[[opération Medusa]]'' à l’ouest de [[Kandahar]], mais après la perte d’un avion de surveillance avec quatorze militaires et plusieurs morts au sol notamment par tir ami, son commandant réclame des renforts. Sur les dix premiers mois de 2006, la guérilla et les combats ont fait plus de {{nombre|3000|morts}} en Afghanistan<ref>{{Article|titre= L'OTAN confirme la mort de douze civils dans un raid aérien en Afghanistan |périodique=[[Le Monde]]|date=26 octobre 2006|lire en ligne =https://www.lemonde.fr/asie-pacifique/article/2006/10/26/l-otan-confirme-la-mort-de-douze-civils-dans-un-raid-aerien-en-afghanistan_828037_3216.html}}.</ref>, alors que la production d’opium a augmenté de 60 % pendant l’année<ref>« La France fait du bon travail en Afghanistan », entretien avec [[Hamid Karzai]], ''[[Paris Match|Paris-Match]]'', 15 mai 2007, {{p.}}61.</ref>. La guerre d’Afghanistan est particulièrement liée à l'[[Insurrection islamiste au Pakistan|insurrection islamiste au Nord-Ouest du Pakistan]]. L’instabilité politique provoquée par les talibans au [[Pakistan]], pays pivot de l’action américaine (conquête du [[district de Buner]] par les talibans, à une centaine de kilomètres d’[[Islamabad]], la capitale), remet en cause la perspective d’une victoire à court terme en Afghanistan. Toutefois, depuis avril-mai 2009, l’[[Forces armées pakistanaises|armée pakistanaise]] a multiplié ses offensives contre les talibans mais refuse de s’attaquer aux groupes talibans afghans basés au [[Waziristan du Nord]].

En 2015, la [[Force internationale d'assistance et de sécurité]] (FIAS) mise en place par l'OTAN est remplacée par la {{Anglais|[[mission Resolute Support]]}} destinée à prodiguer conseils et formations à l'armée et aux institutions en place<ref>{{Lien web |nom=NATO |titre=Mission Resolute Support en Afghanistan |url=http://www.nato.int/cps/fr/natohq/topics_113694.htm |site=[[Organisation du traité de l'Atlantique nord]]  |consulté le=2020-11-04}}.</ref>. Après un engagement coûteux ({{nombre|1000|milliards}} de dollars, {{nombre|2400|morts}} et {{nombre|20400|blessés}} parmi les soldats américains), [[Donald Trump]] annonce en décembre 2018 son intention unilatérale de se retirer du pays. Les talibans, presque essentiellement composés de Pachtounes, et soutenus de leur côté par l'autre ancien bloc de la guerre froide, prennent l'avantage dans un énième cycle de négociations de paix entamées à Doha en novembre 2018 : après plusieurs conférences avortées, un accord minimal se conclut à Doha en février 2020<ref>{{Lien web |langue=en|titre=Agreement for Bringing Peace to Afghanistan between the Islamic Emirate of Afghanistan which is not recognized by the United States as a state and is known as the Taliban and the United States of America |url=https://www.state.gov/wp-content/uploads/2020/02/Agreement-For-Bringing-Peace-to-Afghanistan-02.29.20.pdf |site=state.gov |date=29 février 2020 }}.</ref>, visant surtout à sécuriser le retrait des troupes américaines, à éviter les attentats sur le sol américain, et conditionnant un cessez-le-feu entre talibans et gouvernement au pouvoir à la conclusion de négociations ultérieures<ref name=":0">{{Lien web |auteur1=Jean Michel Morel |auteur2=Georges Lefeuvre |titre=Afghanistan. Les pourparlers de paix, d’un enlisement à l’autre |url=https://orientxxi.info/magazine/afghanistan-les-pourparlers-de-paix-d-un-enlisement-a-l-autre,4241 |site=Orient XXI |date=2020-11-03 |consulté le=2020-11-04}}.</ref>.

Un nouveau cycle de négociations démarre à Doha le {{date|12 septembre 2020}}, dans un climat de guerre persistante. Les talibans continuent leurs offensives militaires dans la province de Helmand, les Américains, qui n'ont pas encore effectué leur retrait, reprennent des attaques aériennes contre eux à partir du 10 octobre<ref name=":0" />.

L'Afghanistan doit aussi faire face à la [[sécheresse]]. Selon les [[Organisation des Nations unies|Nations unies]], celle-ci a forcé plus de personnes à quitter leur domicile en 2018 que la violence qui sévit dans le pays<ref>{{Article |titre=À Herat, en Afghanistan, les déplacés climatiques sont réduits à la misère |périodique=Le Monde |date=23 septembre 2019 |lire en ligne=https://www.lemonde.fr/climat/article/2019/09/23/a-herat-en-afghanistan-les-deplaces-climatiques-sont-reduits-a-la-misere_6012627_1652612.html}}.</ref>.

==== 2021 : retrait complet des États-Unis et retour au pouvoir des talibans ====
{{Article détaillé|Offensive des talibans de 2021}}

[[Fichier:2021 Taliban Offensive.png|vignette|300px|Situation en Afghanistan en {{date|août 2021}}.
{{Légende/Début}}
{{Légende|#b9b9b9|Territoire contrôlé par les [[talibans]]}}
{{Légende|#bbbb7b|Territoire contesté}}
{{Légende|#e2b9b1|Territoire contrôlé par [[Ahmad Massoud]]}}
{{Légende/Fin}}
]]

Comme les présidents américains [[Donald Trump]] en 2020, puis [[Joe Biden]] s'y étaient engagés, les troupes américaines poursuivent leur retrait définitif du pays en 2021. Le 12 juillet, le général Austin Scott Miller, chef des forces américaines et de l'OTAN en Afghanistan, quitte ses fonctions<ref>{{Lien web |auteur1=[[Agence France-Presse|AFP]] |titre=Afghanistan : le chef des troupes américaines se retire, les Taliban poursuivent leur avancée |site=[[France 24]] |date=12/07/2021 |lire en ligne=https://www.france24.com/fr/asie-pacifique/20210712-afghanistan-le-chef-des-troupes-américaines-se-retire-les-taliban-poursuivent-leur-avancée }}.</ref>.

Le retrait complet des États-Unis doit être effectif le 11 septembre 2021, date anniversaire des [[attentats du 11 septembre 2001]] qui avaient déclenché l'intervention américaine dans ce pays, mettant fin à vingt ans de guerre contre les talibans.

Les talibans ont signé des accords de non-agression avec les pays voisins (Chine, Iran, Pakistan, Tadjikistan et Ouzbékistan). Ces deux derniers pays refusent désormais d'accueillir les bases militaires des États-Unis ; le Tadjikistan a en revanche envoyé {{nombre|20000 réservistes}} à sa frontière avec l'Afghanistan<ref>{{lien web|langue=en| url=https://asiatimes.com/2021/07/a-saigon-moment-in-the-hindu-kush| titre=A Saigon moment in the Hindu Kush| auteur=Pepe Escobar| date=7 juillet 2021| site=[[Asia Times]]}}.</ref>.

En juillet 2021, alors que les talibans revendiquent le contrôle de 85 % du pays et d'importants postes frontières<ref name="20minJul2021">{{lien web |titre=Afghanistan : Les talibans affirment contrôler 85 % du territoire afghan dont certaines frontières |url=https://www.20minutes.fr/monde/afghanistan/3080943-20210709-afghanistan-talibans-affirment-controler-85-territoire-afghan-dont-certaines-frontieres |site=20 minutes |en ligne le=9 juillet 2021}}.</ref>, de nombreux pays font évacuer leurs ressortissants du territoire afghan. Les forces talibanes reprennent rapidement du terrain dans les campagnes et encerclent les grandes villes dont Kaboul, avec, pour objectif, l'instauration d'un régime fondamentaliste islamiste<ref>{{Article |auteur1=Christophe Decroix |titre=Afghanistan : avec le départ des troupes américaines, la crainte d'un retour des Talibans |périodique=RTL |date=05/07/2021 |lire en ligne=https://www.rtl.fr/actu/international/etats-unis-avec-le-depart-des-troupes-americaines-la-crainte-d-un-retour-des-talibans-7900052010 }}.</ref>.

Au {{date|15|août}}, les talibans contrôlent 267 districts sur les 407 du pays<ref name="longwarjournal">{{lien web|langue=en| url=https://www.longwarjournal.org/mapping-taliban-control-in-afghanistan| titre=Mapping Taliban Contested and Controlled Districts in Afghanistan| auteur=Bill Roggio| en ligne le=15 août 2021| site=Long War Journal}}.</ref> ainsi que vingt-six capitales provinciales sur trente-quatre<ref name="longwarjournal" />. Ils entrent dans la capitale, Kaboul, après la fuite du président [[Ashraf Ghani]].

Le 16 août, le fils du [[Ahmed Chah Massoud|commandant Massoud]], Ahmad Massoud, annonce, dans [[La Règle du jeu (revue)|un appel publié à sa demande par la revue du philosophe]] [[Bernard-Henri Lévy]]<ref>{{Lien web |auteur=Ahmad Massoud |titre= L’Afghanistan n’a pas perdu la guerre |url=https://laregledujeu.org/2021/08/16/37530/afghanistan-ahmad-massoud-nous-restons-seuls-debout-mais-nous-ne-cederons-jamais/ |site=laregledujeu.org |date=16 août 2021 |consulté le=16 août 2021}}.</ref>, qu'il entend mener la résistance de son peuple face aux talibans<ref>{{Lien web |auteur=Ahmad Massoud |titre=Nous, Afghans, n'avons même pas vraiment perdu de bataille, puisque Kaboul ne s'est pas battue |url=https://www.lexpress.fr/actualite/idees-et-debats/nous-afghans-n-avons-meme-pas-vraiment-perdu-de-bataille-puisque-kaboul-ne-s-est-pas-battue_2156654.html#xtor=CS3-5083 |périodique=[[L'Express]] |date=16 août 2021 |consulté le=16 août 2021}}.</ref>{{,}}<ref>{{Lien web |titre=Afghanistan : le fils du commandant Massoud lance un « appel » à la résistance face aux talibans |url=https://www.leparisien.fr/international/afghanistan-le-fils-du-commandant-massoud-lance-un-appel-a-la-resistance-16-08-2021-C2WXSIJAYNEJVPZXKODBQYIMIY.php |périodique=[[Le Parisien]] |date=16 août 2021 |consulté le=16 août 2021}}.</ref>{{,}}<ref>{{Lien web|auteur=Ahmad Massoud |titre=L'appel du fils du commandant Massoud après la victoire des talibans : « Nous ne céderons jamais » |url=https://www.lejdd.fr/International/lappel-du-fils-du-commandant-massoud-apres-la-victoire-des-talibans-nous-ne-cederons-jamais-4062299 |périodique=[[Le Journal du dimanche]] |date=16 août 2021 |consulté le=16 août 2021}}.</ref>.

Le 30 août, le dernier avion de l'armée américaine quitte Kaboul, achevant le retrait des États-Unis d'Afghanistan et mettant ainsi un terme à une guerre qui aura duré près de deux décennies<ref>{{Lien web |langue=fr |titre=DIRECT. L'Afghanistan se réveille sans présence militaire américaine pour la première fois en vingt ans |url=https://www.francetvinfo.fr/monde/afghanistan/direct-l-afghanistan-se-reveille-sans-presence-militaire-americaine-pour-la-premiere-fois-en-20-ans_4754851.html |site=Franceinfo |date=2021-08-31 |consulté le=2021-08-31}}.</ref>.

== Politique ==
{{Article détaillé|Politique en Afghanistan|Chronologie de l'Afghanistan}}
[[Fichier:Secretary Kerry meets Abdullah and Ghani 2014.jpg|vignette|[[Abdullah Abdullah]], [[John Kerry]] et [[Ashraf Ghani]] lors d'une rencontre suivant les élections, en juillet 2014.]]
[[Fichier:Karzai and Wardak in 2011.jpg|vignette|[[Hamid Karzai]] est le président d'Afghanistan de 2001 à 2014.]]
[[Fichier:Afghan parliament in 2006.jpg|vignette|Parlement afghan en 2006.]]

=== Historique ===
Avec les [[Accords de Bonn (Afghanistan)|accords de Bonn]] en décembre 2001, une [[Commission afghane de la Constitution|commission constitutionnelle]] est établie afin de mener des consultations populaires et rédiger une constitution. Celle-ci est présentée en décembre 2003 avant d'être adoptée par une ''[[Loya Jirga]]'' (Grand Conseil). La loi fondamentale entre en vigueur le {{date|26 1 2004}}, date de la proclamation de la [[république islamique d'Afghanistan]] qui fonctionne sous la forme d'un [[régime présidentiel]] avec une législature [[bicamérisme|bicamérale]].

En 2002, l'ancien [[monarque]] [[Mohammad Zaher Shah]] est retourné dans le pays ; bien que très populaire, il n'est pas réinvesti du pouvoir royal à sa demande et son rôle se limite uniquement à des fonctions cérémonielles, jusqu'à sa mort en 2007.

Des élections nationales se tiennent le {{date|9 octobre 2004}}. Plus de 10 millions d'Afghans sont enregistrés sur les listes électorales. Plus de 17 candidats s'opposant à [[Hamid Karzai]] [[boycott]]ent les élections, soupçonnant une fraude ; une commission indépendante met en évidence la fraude, mais établit que cela n'affecte pas le résultat du scrutin. Karzai est déclaré élu par 55,4 % des voix<ref>{{Lien web |langue=en |titre=Karzai declared Afghan president |url=http://news.bbc.co.uk/2/hi/south_asia/3977677.stm |site=news.bbc.co.uk |consulté le=2017-01-08}}.</ref>. Il est investi de la présidence le 7 décembre. Ce sont les premières élections nationales du pays depuis 1969, date des dernières élections parlementaires, à l'époque de la monarchie.

La politique intérieure du cabinet Karzaï est fondée sur un plan de reconstruction élaboré conjointement par ARTF<ref>{{Lien web |langue=en |titre=Afghanistan - Afghanistan Reconstruction Trust Fund |url=http://web.worldbank.org/WBSITE/EXTERNAL/COUNTRIES/SOUTHASIAEXT/AFGHANISTANEXTN/0,,contentMDK:20152008~pagePK:141137~piPK:217854~theSitePK:305985,00.html |site=worldbank.org}}.</ref>
et plusieurs ministères clés : du Commerce et de l'Industrie, Économie et Finances, Mines et Ressources Naturelles. Le plan prévoit une privatisation des entreprises publiques ainsi que la création des conditions juridiques et fiscales pour attirer des investissements étrangers. Cette stratégie semble porter ses fruits. En 2007, l'entreprise chinoise [[China Metallurgical Group]]<ref>{{Lien web |titre=Afghanistan: une société chinoise va exploiter une mine de cuivre : Aujourd'hui la Chine |url=http://www.aujourdhuilachine.com/informations-chine-afghanistan-une-societe-chinoise-va-exploiter-une-mine-de-cuivre-7395.asp?1=1 |site=aujourdhuilachine.com}}.</ref> a remporté l'appel d'offres du ministère des Mines et des Ressources naturelles portant sur l'exploitation de la [[mine de cuivre]] de [[Mes Aynak]] avec un investissement initial de 3 milliards de dollars US. L'Afghanistan recevra en échange près de 400 millions d'euros de redevances par an pendant 30 ans, durée de la concession. Le contrat prévoit également la construction d'une centrale électrique de {{unité|400|MW}}, d'une ville pour les mineurs, d'un hôpital et de plusieurs écoles. La Chine a par ailleurs promis la construction d'un chemin de fer reliant le port d'Hairatan sur le fleuve Amou-Daria dans le nord, jusqu'à la frontière pakistanaise à Turkham d'une valeur totale de 10 milliards de dollars US. Ce chemin de fer est considéré comme stratégique pour le développement du pays.

{{Article détaillé|Liste des chefs d'État d'Afghanistan|Liste des chefs de gouvernement de l'Afghanistan|Liste des gouverneurs étrangers d'Afghanistan}}

=== Situation actuelle ===
Depuis la [[Chute de Kaboul|prise de Kaboul]] par les talibans le {{date|15 8 2021}}, l'[[Émirat islamique d'Afghanistan]] est dirigé par le {{citation|leader suprême}} des Taliban, chef des croyants, le mollah [[Haibatullah Akhundzada]]<ref>{{Lien web |langue= fr |titre= En Afghanistan, le mystérieux "leader suprême" taliban apparaît en public |url=https://www.france24.com/fr/asie-pacifique/20211031-afghanistan-premi%C3%A8re-apparition-en-public-du-myst%C3%A9rieux-leader-supr%C3%AAme-taliban |date= 31/10/2021 |site= france24.com |consulté le=16 mars 2022}}.</ref>.

Le {{date|7 septembre 2021-}} suivant, les talibans annoncent la formation d'un [[Gouvernement Hassan Akhund|gouvernement]] dirigé par [[Mohammad Hassan Akhund]]<ref>{{Lien web|url=https://www.rfi.fr/fr/asie-pacifique/20210907-afghanistan-une-partie-du-nouveau-gouvernement-taliban-d%C3%A9voil%C3%A9e|titre=Afghanistan : une partie du nouveau gouvernement taliban dévoilée|site=[[Radio France internationale]]|date=7 9 2021}}.</ref>.

Pendant l'année suivante, en dépit de leurs promesses initiales, les talibans reviennent à une interprétation ultra rigoriste de l’islam, excluant progressivement les femmes de l'école, des universités et de l'espace public<ref>{{Article|langue=fr|titre=En Afghanistan, le retour de l’ultra-rigorisme taliban|périodique=Le Monde.fr|date=2022-11-15|lire en ligne=https://www.lemonde.fr/international/article/2022/11/15/en-afghanistan-le-retour-de-l-ultra-rigorisme-taliban_6149920_3210.html|consulté le=2022-12-25}}.</ref>.

La fin de l'aide humanitaire et le gel des fonds ont aggravé l'extrême pauvreté et, selon l'ONU, la famine menace désormais le pays si rien n'est fait avant l'arrivée de l'hiver 2022.

Le {{Date|17 janvier 2023}}, une délégation de haut niveau de l'ONU se rend en Afghanistan pour relayer l'indignation provoquée par les mesures visant les droits des femmes<ref>{{Article|langue=fr|titre=Une délégation de haut niveau de l’ONU se rend en Afghanistan pour faire fléchir les talibans|périodique=Le Monde.fr|date=2023-01-19|lire en ligne=https://www.lemonde.fr/international/article/2023/01/19/une-delegation-de-haut-niveau-de-l-onu-se-rend-en-afghanistan-pour-faire-flechir-les-talibans_6158476_3210.html|consulté le=2023-01-19}}</ref>.

Selon l'[[indice de démocratie]], l'Afghanistan est le régime le moins démocratique du monde depuis 2021, avec un indice de démocratie de 0,32 en 2021 et 2022<ref>{{lien web |langue=en |url=https://pages.eiu.com/rs/753-RIQ-438/images/eiu-democracy-index-2021.pdf?mkt_tok=NzUzLVJJUS00MzgAAAGDWhBlxfqM9cMZEewC0HoBG0xhm9PFkxb-_IqDsjlxRZgDssKgB0pHGt7yS48UFv94hU4ZW0C_jXaFfmK_5TbL23wtQarQv22nFbg8ZTnHQrrcPg |format=pdf |accès url=libre |titre=Democracy Index 2021: The China challenge |site=eiu.com |éditeur=Economist Intelligence Unit |date=10 février 2022 |consulté le=21 juin 2022}}{{o}}{{Lien web |langue=en |titre=Democracy Index 2022: Frontline democracy and the battle for Ukraine |url=https://pages.eiu.com/rs/753-RIQ-438/images/DI-final-version-report.pdf?mkt_tok=NzUzLVJJUS00MzgAAAGJxskqzxPSEP7rl0as04tit8D2UCkRHP6f-uQPLlW0rXWfGBw1nPi-2jTrWD_FfqiqULZpIUi_mQ5DtnM7xMPPYe_TdPeu3vEdI65wUps-8xCOnA |accès url=libre |site=pages.eiu.com |date=1er février 2023 |consulté le=6 février 2023}}.</ref>.

Le {{date|3 juillet 2025}}, la Russie devient le premier pays à reconnaitre le gouvernement taliban comme celui de l'Afghanistan<ref>{{Lien web|titre=La Russie devient le premier pays à reconnaître le gouvernement taliban en Afghanistan|jour=03|mois=juillet|année=2025|url=https://www.lemonde.fr/international/article/2025/07/03/la-russie-reconnait-le-gouvernement-taliban-en-afghanistan-une-premiere-mondiale_6617754_3210.html|site=Le Monde.fr|éditeur=Le Monde|issn=1950-6244|consulté le=15 juillet 2025}}.</ref>.

== Provinces ==
{{Article détaillé|Provinces de l'Afghanistan}}
[[Fichier:Afghanistan34Provinces-french numbering.png|vignette|redresse=2|Carte des provinces de l’Afghanistan en 2021.]]
L’Afghanistan est divisé en 34 provinces, ou ''velayat'' :
{{colonnes|taille=15|1=
# [[Badakhchan (Afghanistan)|Badakhchan]]
# [[Badghis]]
# [[Baghlan (province)|Baghlan]]
# [[Balkh (province)|Balkh]]
# [[Bamiyan (province)|Bamiyan]]
# [[Deykandi]]
# [[Djozdjan]]
# [[Farah (province)|Farah]]
# [[Faryab]]
