{{Coord|12.2667|-2.06667|scale:2000000|display=title}}
{{Voir homonymes|Faso}}
{{Infobox Pays
 | nom_français            = Burkina Faso
Le 23 janvier 2022, un coup d'État renverse le président Kaboré. Les putschistes, rassemblés sous la bannière du « [[Mouvement patriotique pour la sauvegarde et la restauration]] » et menés par le lieutenant-colonel [[Paul-Henri Sandaogo Damiba]], annoncent la dissolution du gouvernement et de l'Assemblée nationale ainsi que la « suspension » de la [[Constitution du Burkina Faso de 1991|Constitution]]<ref>{{Article |titre=Au Burkina Faso, un coup d'État militaire salué par la rue |périodique=[[Le Monde]] |date=25 janvier 2022 |lire en ligne=https://www.lemonde.fr/afrique/article/2022/01/25/au-burkina-faso-un-putsch-salue-par-la-rue_6110876_3212.html |consulté le=29 janvier 2022}}.</ref>. Le 24 janvier 2022, certains médias locaux et internationaux relaient une information selon laquelle le président de Faso serait détenu par des soldats mutins<ref>{{Lien web |titre=Coup d'État au Burkina Faso : le président Roch Kaboré renversé par l'armée |url=https://www.france24.com/fr/info-en-continu/20220124-burkina-faso-le-pr%C3%A9sident-roch-kabor%C3%A9-d%C3%A9tenu-par-des-soldats-mutins-france-24 |site=[[France 24]] |date=24 janvier 2022 |consulté le=15 juin 2024}}.</ref>. D'autres médias assurent que c'est une information erronée<ref>{{Lien web |titre=Roch Kaboré en lieu sûr, selon nos dernières informations |url=https://lefaso.net/spip.php?article110684}}.</ref>. Le {{date|1 mars 2022}}, [[Paul-Henri Sandaogo Damiba]], le chef de la junte au pouvoir au Burkina Faso, signe un plan pour entamer une transition de trois ans vers la démocratie<ref>{{Lien web |auteur institutionnel=[[Agence France-Presse|AFP]] |titre=Au Burkina Faso, le chef de la junte fixe à 3 ans la période de transition avant des élections |url=https://www.lemonde.fr/afrique/article/2022/03/01/au-burkina-faso-le-chef-de-la-junte-fixe-a-trois-ans-la-periode-de-transition-avant-des-elections_6115637_3212.html |éditeur=''[[Le Monde]]'' |date=1er mars 2022}}.</ref>.

En {{date|juin 2022}}, [[Mahamadou Issoufou]], médiateur de la [[CÉDÉAO]] pour le Burkina Faso, estime que 40 % du territoire du Burkina « sont hors du contrôle de l'État »<ref>{{Lien web |url=https://www.rfi.fr/fr/afrique/20220618-le-m%C3%A9diateur-de-la-c%C3%A9d%C3%A9ao-pour-le-burkina-faso-mahamadou-issoufou-%C3%A0-ouagadougou |titre=Le médiateur de la Cédéao pour le Burkina Faso, Mahamadou Issoufou, à Ouagadougou |date=18 juin 2022 |éditeur=[[Radio France internationale]] |auteur=Yaya Boudani}}.</ref>. En {{date|12 2024}}, le gouvernement estime que 71 % du territoire est sous son contrôle<ref name="rimtalba">{{Lien web|url=https://www.rfi.fr/fr/afrique/20241227-burkina-faso-le-premier-ministre-d%C3%A9voile-la-feuille-de-route-du-gouvernement|titre=Burkina Faso: le Premier ministre dévoile la feuille de route du gouvernement|éditeur=Radio France internationale|date=27 12 2024}}.</ref>.

[[Fichier:Ibrahim Traoré, Président de la Transition du Burkina Faso (2023).png|vignette|redresse=1.2|Ibrahim Traoré, Président de la transition du Burkina Faso.|alt=Ibrahim Traoré.]]

Le {{date|30 septembre 2022}}, un groupe de militaires menés par le capitaine [[Ibrahim Traoré]], chef de l'unité des forces spéciales antijihadistes « Cobra » dans la région de [[Kaya (Burkina Faso)|Kaya]] (nord), annonce à la télévision nationale la mise à l'écart du chef de la junte Paul-Henri Damiba. Celui-ci est « accusé d'avoir trahi l'idéal commun de départ de libérer les territoires occupés, des zones jadis paisibles étant passées sous contrôle terroriste » depuis le premier coup d'État de janvier<ref>{{Lien web |titre=Nouveau coup d'État au Burkina Faso : le chef de la junte démis de ses fonctions |url=https://www.france24.com/fr/info-en-continu/20220930-%F0%9F%94%B4-burkina-faso-un-officier-annonce-la-destitution-du-chef-de-la-junte-%C3%A0-la-t%C3%A9l%C3%A9vision |date=30 septembre 2022 |site=[[France 24]] |consulté le=1er octobre 2022}}.</ref>.

==== 2023 : Reprise des actions djihadistes, massacres de la population, nouvelles tentatives de putsch et propagande ====
La situation sécuritaire au Burkina Faso se dégrade considérablement, marquée par une multiplication d'attaques meurtrières perpétrées par des groupes armés islamistes alliés à Al-Qaïda et à l'[[État islamique dans le Grand Sahara|État islamique au Grand Sahara]] (EIGS) à l'encontre de civils. Par conséquent, de nombreux civils fuient les combats : en {{date|3 2023}}, l'ONU estime leur nombre à {{nobr|2 millions}}<ref name="rimtalba" />.

L'armée burkinabèe est également mise en cause, notamment dans le [[massacre de Karma|massacre d'environ {{nobr|150 civils}} à Karma]] en avril 2023. Selon [[Amnesty International]] et [[Human Rights Watch]], les forces spéciales de l'armée seraient responsables de ce massacre<ref>{{Lien web |url=https://www.amnesty.org/fr/latest/news/2023/05/burkina-faso-la-responsabilite-des-forces-speciales-de-larmee-pointee-dans-le-massacre-de-karma/ |titre=Burkina Faso : la responsabilité des forces spéciales de l'armée pointée dans le massacre de Karma |site=[[Amnesty International]] |consulté le=3 mai 2023}}.</ref>{{,}}<ref>{{Lien web |url=https://www.france24.com/fr/afrique/20230430-au-burkina-faso-la-société-civile-demande-des-comptes-après-le-massacre-de-150-villageois |titre=Au Burkina Faso, la société civile demande des comptes après le massacre de 150 villageois |site=[[France 24]] |consulté le=3 mai 2023}}.</ref>.

Une première tentative de déstabilisation du régime se déroule en {{date|décembre 2022}} et est suivie d'une deuxième tentative de putsch contre le gouvernement de transition par différents officiers, perpétrée le {{date|26 septembre 2023}}<ref>{{Article|titre=Tentative de coup d’Etat déjouée au Burkina Faso : quatre officiers ont été interpellés et « deux sont en fuite »|périodique=Le Monde.fr|date=2023-09-28|lire en ligne=https://www.lemonde.fr/afrique/article/2023/09/28/tentative-de-coup-d-etat-dejouee-au-burkina-faso-quatre-officiers-interpelles_6191415_3212.html|consulté le=2023-09-28}}</ref>. Ibrahim Traoré déclare par la suite que la sécurité du pays est prioritaire contrairement à la tenue de l'élection présidentielle prévue en {{date|juillet 2024}}<ref>{{Ouvrage|titre=Le Bilan du Monde|lieu=Paris|éditeur=Le Monde|année=2024|passage=149|isbn=978-2-36804-159-8}}</ref>{{,}}<ref>{{Lien web |titre=Burkina : La Constitution sera modifiée, les élections pas « une priorité », selon le capitaine Traoré |url=https://www.20minutes.fr/monde/4055526-20230930-burkina-constitution-modifiee-elections-priorite-selon-capitaine-traore |site=[[20 Minutes (France)]] |date=30 septembre 2023 |consulté le=10 octobre 2024}}.</ref>.

En février 2024, l'armée burkinabèe opère de nouveaux massacres de la population dans les villages de Nondin et de Soro, tuant au moins 223 civils. Le schéma du [[massacre de Karma]] se reproduit : l'armée n'arrivant pas à lutter contre les terroristes se venge sur les civils, qualifiés d'amis des djihadistes<ref>{{Lien web|titre=Burkina Faso : L’armée a massacré 223 villageois |url=https://www.hrw.org/fr/news/2024/04/25/burkina-faso-larmee-massacre-223-villageois |site=Human Rights Watch |date=25/4/2024}}</ref>.

Fin août 2024, le pays subit l'[[Massacre de Barsalogho|attaque terroriste jihadiste la plus meurtrière de son histoire]] frappant le village de [[Barsalogho]] dans le centre-nord du pays, où 300 à {{nobr|400 habitants}} sont massacrés par le [[Groupe de soutien à l'islam et aux musulmans]]<ref>Morgane Le Cam, [https://www.lemonde.fr/afrique/article/2024/08/28/le-burkina-faso-face-a-l-attaque-terroriste-la-plus-meurtriere-de-son-histoire_6297561_3212.html Le Burkina Faso a subi l'attaque terroriste la plus meurtrière de son histoire], [[Le Monde]], 28 août 2024.</ref>.

En 2025, le Burkina Faso, tout comme le Mali et le Niger, quittent effectivement la [[Communauté économique des États de l'Afrique de l'Ouest]]. Le Burkina Faso quitte aussi l'OIF en 2025<ref>{{Lien web|url=https://www.lemonde.fr/afrique/article/2025/03/17/le-niger-se-retire-de-l-organisation-internationale-de-la-francophonie_6582656_3212.html|titre=Le Niger et le Burkina Faso se retirent de l’Organisation internationale de la francophonie|date=17 3 2025|éditeur=AFP et Le Monde}}.</ref>.

Le gouvernement du capitaine Traoré mène une politique souverainiste, anti-impérialiste et panafricaniste<ref name=":8">{{Article|titre=Jean-Hervé Jezequel, directeur de projet à l’International Crisis Group : « Evincée du Sahel, la France continue de sous-estimer la portée de la rupture souverainiste actuelle »|périodique=Le Monde|date=2025-02-05|lire en ligne=https://www.lemonde.fr/afrique/article/2025/02/05/jean-herve-jezequel-directeur-de-projet-a-l-international-crisis-group-evincee-du-sahel-la-france-continue-de-sous-estimer-la-portee-de-la-rupture-souverainiste-actuelle_6533557_3212.html|consulté le=2025-05-27}}</ref> qui se traduit par une rupture avec la France et l'Occident (retrait des entreprises minières américaines et françaises au profit d'entreprises russes ou chinoises)<ref name="Dans l’ombre de la Russie, la Chine pousse ses pions dans les mines du Sahel">{{Article|titre=Dans l’ombre de la Russie, la Chine pousse ses pions dans les mines du Sahel|périodique=Le Monde|date=2025-01-03|lire en ligne=https://www.lemonde.fr/afrique/article/2025/01/03/dans-l-ombre-de-la-russie-la-chine-pousse-ses-pions-dans-les-mines-du-sahel_6479883_3212.html|consulté le=2025-05-27}}</ref> et par une reprise de contrôle sur les ressources minières (30% des ressources de chaque mine pour l'État, hausse des taxes...)<ref name="Dans l’ombre de la Russie, la Chine pousse ses pions dans les mines du Sahel" /> qui s'opère également au Niger et au Mali<ref>{{Article|titre=Au Sahel, les groupes miniers occidentaux sous la pression des juntes militaires|périodique=Le Monde|date=2024-11-25|lire en ligne=https://www.lemonde.fr/afrique/article/2024/11/25/au-sahel-les-groupes-miniers-occidentaux-sous-la-pression-des-juntes-militaires_6413812_3212.html|consulté le=2025-05-27}}</ref>.

Les profits engrangés par la reprise de contrôle sur les ressources minières servent à développer les services publics (éducation, santé<ref>{{Lien web |titre=Lancement de la campagne de chirurgie cardiaque à cœur ouvert : Synergie de compétences entre le Niger et le Burkina Faso pour offrir à la population des soins spécialisés gratuits |url=https://www.lesahel.org/lancement-de-la-campagne-de-chirurgie-cardiaque-a-coeur-ouvert-synergie-de-competences-entre-le-niger-et-le-burkina-faso-pour-offrir-a-la-population-des-soins-specialises-gratuits/ |site=lesahel.org |consulté le=2025-05-27}}</ref>{{,}}<ref name="Burkina/Prise en charge médicale : « Nos soins d’urgence étant gratuits, nous incitons la population à faire recours au SAMU », Pr Armel Flavien Kaboré - leFaso.net">{{Lien web |titre=Burkina/Prise en charge médicale : « Nos soins d’urgence étant gratuits, nous incitons la population à faire recours au SAMU », Pr Armel Flavien Kaboré - leFaso.net |url=https://lefaso.net/spip.php?article138370 |site=lefaso.net |consulté le=2025-05-27}}</ref>), mais également à financer l'armée afin de lutter contre les djihadistes.

Le gouvernement annonce le {{Date|10/4/2025}} la mise en place d'un SAMU gratuit pour tous les soins d'urgence<ref name="Burkina/Prise en charge médicale : « Nos soins d’urgence étant gratuits, nous incitons la population à faire recours au SAMU », Pr Armel Flavien Kaboré - leFaso.net" />.

Les militaires communiquent énormément sur les réseaux sociaux, notamment Tiktok, et de fausses informations y circulent régulièrement, comme la suppression des frais de scolarité<ref>{{Lien web |titre=Burkina Faso : l’éducation est-elle vraiment devenue gratuite à tous les niveaux ? - Africheck |url=https://africheck.africa/burkina-faso-leducation-est-elle-devenue-gratuite/ |date=2025-05-21 |consulté le=2025-05-27}}</ref>. La presse est muselée, les journalistes sont menacés ou emprisonnés<ref>{{Article|périodique=Jeune Afrique |date=18/10/2025 |titre=Burkina Faso : « Sur la situation sécuritaire, Ibrahim Traoré veut un black-out total » |url=https://www.jeuneafrique.com/1731703/politique/burkina-faso-sur-la-situation-securitaire-ibrahim-traore-veut-un-black-out-total/}}</ref>.

== Démographie ==
{{Article détaillé|Démographie du Burkina Faso|Institut national de la statistique et de la démographie}}
[[Fichier:Burkina-Faso-Demography.png|vignette|redresse=1.2|Évolution de la population totale du Burkina Faso entre 1960 et 2010 (chiffre de la [[Organisation des Nations unies pour l'alimentation et l'agriculture|FAO]], 2012). Population en milliers d'habitants.]]

=== Chiffres ===
Voici quelques statistiques démographiques pour ce qui concerne le Burkina Faso :
* Population : {{unité|20244080|habitants}} (en 2018)<ref>{{Lien web |titre=Annuaires statistiques nationaux |url=https://archive.wikiwix.com/cache/index2.php?url=http://www.insd.bf/n/index.php/publications?id=36#federation=archive.wikiwix.com |site=archive.wikiwix.com |consulté le=13 mars 2022}}.</ref>.
* Distribution des classes d'âge : 0-{{nobr|14 ans}} : 45,04 % ; 15-{{nobr|64 ans}} : 52,52 % ; + {{nobr|65 ans}} : 2,44 %
* Densité : {{unité|71,16 hab./km 2}}
* Taux de natalité : {{unité|44,42 ‰}} (en 2014)
* Taux de fécondité : {{unité|5,93 enfants/femme}} (en 2014)<ref name="CiaFactbook" />
* Taux de croissance de la pop. : 3,01 % (en 2016)
* Taux de migration : - {{unité|0,97 ‰}} (en 2001)

=== Groupes ethniques ===
Les [[Mossi (peuple)|Mossi]] sont l'ethnie majoritaire du Burkina Faso, constituant plus de 56 % de la population, soit {{nombre|11 à 12|millions}} de personnes et se situent principalement au centre du Burkina Faso dans les villages des bassins des rivières [[Volta Rouge|Nazinon]] et [[Volta Blanche|Nakambé]]. Les Mossis parlent le [[moré]].

Les [[Peuls]] au Burkina Faso ont pour principale zone d'implantation le Nord, à savoir les provinces du [[Soum (province)|Soum]], du Seno, du [[Yagha]] et partiellement celle de l'[[Oudalan (province)|Oudalan]]<ref>{{Ouvrage |auteur1=Maurice Bazemo |titre=L'affranchissement chez les Peuls de la région sahélienne du Burkina Faso : la réalité (Actes des colloques du Groupe de recherche sur l'esclavage dans l'antiquité, 30-1) |volume=Volume I |passage=153-158 |lieu=Besançon |éditeur=Presses universitaires de Franche-Comté |année=2008 |lire en ligne=https://www.persee.fr/docAsPDF/girea_0000-0000_2008_act_30_1_1029.pdf |consulté le=16 septembre 2018}}.</ref>.

Les [[Touaregs]], un peuple [[Berbères|Amazigh]] d'[[Afrique du Nord]], est aussi présent au Burkina Faso dans la région de Seno et en général dans la [[Sahel (Burkina Faso)|région du Sahel]], située dans la zone [[Sahel|sahélienne]] de l'Afrique, à la frontière avec le [[Mali]] et le [[Niger]]<ref>{{Lien web |titre=Ligne de mire : Être Touareg et être Burkinabè, sentiment de stigmatisation : perception ou réalité ? |url=https://www.youtube.com/watch?v=rLVv-bMvZgk |consulté le=26 octobre 2021}}.</ref>.

Les [[Gourounsi (peuple)|Gourounsis]], les [[Sénoufos]], les [[Lobi (peuple)|Lobis]], les [[Bobo (peuple)|Bobos]] et les [[Samo (peuple)|Samos]] sont aussi des ethnies du Burkina Faso.

=== Diaspora ===
Le Burkina Faso compte une très forte [[diaspora]]. Ainsi, trois millions de Burkinabès vivent au Ghana<ref name=":4" />, trois millions également vivent en [[Côte d'Ivoire]] et {{nombre|1.5|million}} au Soudan<ref name=":5" />.

Depuis les expulsions du [[Ghana]] en 1967, le nombre de ces migrants provoque également des tensions avec les pays d'accueil. La dernière crise remonte aux évènements de 2003 en [[Côte d'Ivoire]], qui ont entraîné le retour temporaire de {{nombre|300000|migrants}}.

=== Données sur la santé ===
* Taux de mortalité : {{unité|11,96 ‰}} (en 2014)
* Taux de mortalité infantile : {{unité|76,80 ‰}} (en 2014)<ref name="CiaFactbook">{{Lien web |langue=en |titre=The World Factbook — Central Intelligence Agency |url=https://www.cia.gov/the-world-factbook/countries/burkina-faso |site=[[Central Intelligence Agency]]}}.</ref>
* Espérance de vie des hommes : {{nobr|52,77 ans}} (en 2014)<ref name="CiaFactbook" />
* Espérance de vie des femmes : {{nobr|56,85 ans}} (en 2014)<ref name="CiaFactbook" />

<gallery mode="packed">
CRW 5686 - Devanture d'une boutique de médecine traditionelle.jpg|Boutique de médecine traditionnelle.
CRW 5928 - Consultation médicale.jpg|Consultation médicale traditionnelle.
CRW 6301 - Consultation médicale.jpg|Consultation dans une clinique.
CRW 7951 - Pharmacie.jpg|Pharmacie à [[Ouagadougou]].
</gallery>

=== Situation des femmes ===
Les [[mutilations génitales féminines]] sont interdites depuis 1996 mais pratiquées fréquemment<ref>{{Lien web |titre=Burkina Faso : La mutilation génitale féminine en déclin, selon un ministre |url=https://fr.allafrica.com/stories/200305270512.html |site=allafrica |date=27 Mai 2003}}</ref>. Il y a une sous-représentation des femmes dans l'[[enseignement]] secondaire et supérieur, mais elles sont de plus en plus présentes<ref>PDF chez http://www.refworld.org/country, CEDAW, BFA, 4eeb21d82,0.html.</ref>. Le Burkina Faso a ratifié la [[Convention sur l'élimination de toutes les formes de discrimination à l'égard des femmes]] en 1984<ref name="4b1cfaed2,0">PDF chez http://www.refworld.org/publisher, CEDAW, BFA, 4b1cfaed2,0.html.</ref>. En 1996, une loi fait entrer l'interdiction de l'[[excision]] dans le Code pénal, bien qu'elle continue malgré tout à être pratiquée, en particulier dans les zones rurales. En 2003, 65 % des Burkinabèes entre {{unité|15|et=19|ans}} ont été excisées, un chiffre qui tombe à 57,6 % en 2010. Depuis les années 1990, 45 comités provinciaux de lutte contre la pratique de l'excision (CPLPE) sont chargés de parcourir le pays afin de convaincre les familles et les chefs coutumiers de ne pas faire exciser les jeunes filles<ref>[[Hubert Prolongeau]], [https://www.cairn.info/magazine-maniere-de-voir-2016-12-page-33.htm « Au Burkina Faso, mobilisation contre l'excision »], article paru initialement en août 2006 sous le titre « Comment l'excision recule au Burkina Fasto », ''[[Manière de voir]]'' {{n°|150}}, décembre 2016-janvier 2017, {{p.|33-36}}.</ref>. Il y a une soumission des femmes à l'autorité masculine (père, mari, frère…)<ref name="4b1cfaed2,0" />. Le niveau d'[[analphabétisme]] des femmes est élevé<ref name="4b1cfaed2,0" />.

La [[polygamie]]<ref name="4b1cfaed2,0" /> est encore très présente. Les mariages précoces sont fréquents. Le mariage forcé est illégal dans le pays, mais la loi s'applique seulement aux mariages enregistrés à l'État<ref>{{Lien web |langue=en |auteur1=Zoe Tabary |titre=Girls' soccer tackles forced marriage in Burkina Faso |url=https://www.reuters.com/article/us-burkina-rights-marriage-idUSKCN0XZ0EY |site=[[Reuters]] |date=8 mai 2016}}.</ref>. Le Burkina Faso a l'un des taux de mariage forcé dans le monde les plus élevés<ref>{{Lien web |langue=en |titre=Child marriages in Burkina Faso amongst world's highest, report finds |url=http://www.africanews.com/2016/04/27/child-marriages-in-burkina-faso-amongst-world-s-highest-report-finds/ |site=[[Africanews]] |date=27 avril 2016}}.</ref>. Les filles qui accouchent peuvent souffrir de problèmes tels que la [[fistule obstétricale]]<ref>{{Lien web |auteur institutionnel=[[Amnesty International]] |titre=https://www.amnesty.org/fr/press-releases/2016/04/burkina-faso-forced-early-marriage-facts/ |url=https://www.amnesty.org/fr/press-releases/2016/04/burkina-faso-forced-early-marriage-facts/ |site=[[Amnesty International]] |jour=26 |mois=avril |année=2016 |consulté le=28 avril 2018}}.</ref>.

Un numéro vert pour dénoncer les violences faites aux femmes est mis en place en 2021<ref>{{Lien web |titre=Burkina Faso : un numéro vert pour dénoncer les violences faites aux femmes |url=https://www.rfi.fr/fr/afrique/20210308-burkina-faso-un-numéro-vert-pour-dénoncer-les-violences-faites-aux-femmes |site=[[Radio France internationale]] |date=8 mars 2021 |consulté le=9 mars 2021}}.</ref>.

=== Langues ===
{{Article détaillé|Langues au Burkina Faso}}
[[Fichier:Dourtenga school.JPG|vignette|redresse=1.2|Le français, langue de l'enseignement scolaire ici à [[Dourtenga]].]]
[[Fichier:Djula muslim.jpg|vignette|redresse=1.2|[[Dioula (peuple)|Dioula]] musulman devant la mosquée de [[Darsalamy]].]]

Le français, langue officielle jusqu'en 2023, est une langue de travail des institutions, des instances administratives, politiques et juridiques, des services publics, des textes et des communiqués de l'État, de la presse écrite et des écrivains. Il s'agit de la seule langue à l'écrit des lois, de l'administration et des tribunaux.

En 2025, le Burkina Faso s'est retiré de l'[[Organisation internationale de la francophonie]].

Selon une estimation de la [[Central Intelligence Agency|CIA]] de 2003, seule 21,8 % de la population de {{nobr|15 ans}} et plus savait lire et écrire {{incise|dont 29,4 % des hommes et 15,2 % des femmes<ref name="CiaFactbook" />}}, de plus le taux net (c'est-à-dire sur une classe d'âge donnée) de scolarisation, malgré une hausse constante depuis plusieurs années, n’était que de 47,70 % pour l'année scolaire 2005-2006<ref>Annuaire statistique de la DEP du ministère de l'Éducation de base et de l'Alphabétisation, mai 2006, dans ''Le projet école bilingue » de l'OSEO à [[Koudougou]] et [[Réo]]. La fabrication d'un succès'', Hélène Cheron.</ref> d'où le fait que le français ne soit compris que par environ 15 % de la population<ref>10 à 15 % selon Nikièma (2000, {{p.|127}}) dans ''La traduction médicale du français vers le [[moré]] et le [[Bisa (peuple du Burkina Faso et du Ghana)|bisa]]. Un cas de communication interculturelle au Burkina Faso'', Lalbila Aristide Yoda.</ref>, dont seulement 5 % de francophones réels selon la [[Délégation générale à la langue française et aux langues de France]]<ref>Référence 2006.</ref>. Malgré la supériorité numérique des langues nationales, le français ancienne langue officielle et langue internationale, pèse encore dans la vie sociale et économique du pays. Le français jouissait jadis, sur le plan social, d'un statut de prestige associé à une participation au monde moderne<ref>Batiana & Prignitz, 1993 : {{p.|102}}, dans ''Vécu Langagier africanophone et francophone de jeunes lycéens du Burkina Faso''.</ref>.

Selon un rapport de l'[[Organisation internationale de la francophonie]] datant de 2010<ref>''Le français dans le monde'', Nathan, Paris, 2010, {{p.|51}} {{lire en ligne |url=http://www.francophonie.org/IMG/pdf/langue_francaise_monde_integral.pdf}}.</ref>, le français devient de plus en plus la langue première des Burkinabès : ainsi, seules {{nombre|20947|personnes}} déclaraient le français comme première langue couramment parlée en 1985 (soit 0,42 % de la population du pays), {{formatnum:49647}} en 1996 (0,75 %), puis {{formatnum:151184}} en 2006 (1,66 %), dont {{formatnum:104700}} à [[Ouagadougou]] (soit 9,54 % des Ouagalais).

Selon André Magord et [[Rodrigue Landry]], {{Citation|Depuis quelques années, dans les villes principales telles que Ouagadougou, [[Bobo-Dioulasso]] et [[Banfora]], la langue française s'étend à d'autres situations de communication que celles juste décrites. Devant la dimension de plus en plus multilingue de ces villes, le français s'impose de façon croissante comme ''lingua franca'' chez les commerçants et lors des échanges liés à tous les petits métiers qui se multiplient dans ces grandes villes<ref>Batiana et Prignitz, 1993, 105 et Batiana, 1998.</ref>. La langue française parlée n'est plus alors le français standard mais un français qui, sans la base de l'écrit, se transforme, se réinvente pour une part<ref>Caitucoli, 1993, 1996, 1998 ; Nacro, 1988 ; Prignitz, 1993, 1996, 1998.</ref>. Cette expansion du français est relayée par l'affichage publicitaire très présent dans les villes et qui propose des slogans en français. Ces slogans deviennent vite populaires dans une société burkinabèe à forte tradition orale.}}<ref>André Magord et Rodrigue Landry, ''Vécu langagier africanophone et francophone de jeunes lycéens du Burkina Faso''.</ref> Cette variété de français [[endogénie|endogène]] qui résulte d'une hybridation linguistique<ref>Bakary Coulibaly.</ref> est un [[pidgin]] en voie de [[créole|créolisation]]<ref>Suzanne Lafage, « Le français des rues, une variété avancée du français abijanais », ''Faits de langues'', 1998, vol 6, {{numéro|11}}, {{p.|136}}.</ref>.

Ainsi comme dans le pays voisin la [[Côte d'Ivoire]] est apparu un ''français populaire'' au Burkina Faso<ref>Batiana, 1998.</ref>. Dans ce français appelé parfois {{Citation|français de Ouaga}} et qui reste essentiellement une langue orale<ref>Amadou Bissiri, ''Le « français populaire » dans le champ artistique francophone. Les paradoxes d'une existence'', plurilinguisme et création.</ref>, s'est créé un certain nombre d'interférences entre le français standard et le français populaire du Burkina du fait de l'influence des langues africaines dans la pratique locale du français<ref>[[Bakary Coulibaly]], « Interférences et français populaire du Burkina », ''Langue française'', 1994, volume 104, {{numéro|1}}, {{p.|64-69}}.</ref>.

On assiste de plus en plus à des mariages mixtes constituant des familles dont la langue première est le français<ref>Batiana & Prignitz, 1993 : {{p.|105}} dans André Magord et Rodrigue Landry, ''Vécu langagier africanophone et francophone de jeunes lycéens du Burkina Faso''.</ref>.

Enfin, l'Association des municipalités du Burkina Faso (AMBF) de même que les villes de [[Bobo-Dioulasso]], [[Koudougou]], [[Ouagadougou]], [[Tenkodogo]], [[Banfora]], [[Dédougou]], [[Manga]], [[Ouahigouya]] et [[Yako]] sont membres de l'[[Association internationale des maires francophones]]<ref>aimf.asso.fr.</ref>.

Il existe plus de {{nobr|60 langues}} dont les principales sont : le [[moré]] langue parlée par les [[Mossi (peuple)|Mossis]], le [[samo (langue)|san]] parlé par les [[Samo (peuple)|Samos]], le [[peul]] parlé par les [[Peuls]], le [[Gourmantché (langue)|gourmantché]] parlé par les [[Gourmantché (peuple)|Gourmantchés]] dans l'Est du Burkina Faso, le [[Dagaare (langue)|dagaara]] parlé par les [[Dagari (peuple)|Dagaris]], le [[dioula (langue)|dioula]] qui est une langue commune à plusieurs pays d'[[Afrique de l'Ouest]] (la Côte d'Ivoire, le [[Mali]], la [[Guinée]]…) parlé par les [[Dioula (peuple)|Dioulas]], le [[lobiri]] parlée par les Lobis, le [[Marka (langue)|marka]] ou [[soninké]] parlé par les Markas ([[Soninkés]]) communément appelés « Dafing », le [[Bomu (langue)|bobo]], le [[bwamu]] parlé par les Bwabas, le [[Touareg (langue)|Touareg]] qui est un dialecte [[Langues berbères|Berbère]] parlé par les [[Touaregs]] dans le [[Sahel (Burkina Faso)|Sahel]] au Nord du pays, le [[Langues sénoufo|sénoufo]] parlé par les [[Sénoufos]], le [[Toussian (langue)|toussian]] parlé par les [[Toussian (peuple)|Toussians]], le [[kassem (langue)|kassena]] et le [[lyélé]] parlées par les [[Gourounsi (peuple)|Gourounsis]] et le [[bissa (langue)|bissa]] parlé par les [[Bisa (peuple du Burkina Faso et du Ghana)|Bissas]].

=== Religion ===
{{Article détaillé|Religion au Burkina Faso}}
[[Fichier:The elderly.jpg|vignette|redresse=1.2|Femmes catholiques portant une statue de la Vierge Marie.]]
[[Fichier:Burkina Faso Islam 2006.png|vignette|redresse=1.2|Proportion de musulmans par province en 2006.]]

Selon les estimations de l'''[[Encyclopædia Britannica]]'' (2010), le Burkina Faso compte 61,6 % de [[musulmans]] ; 23,2 % de [[Catholicisme|catholiques]] ; 7,3 % d'[[Animisme|animistes]] et de croyances traditionnelles ; 6,7 % de [[Protestantisme|protestants]] ainsi que 1,2 % d'autres confessions ou de [[Irréligion|sans religion]]<ref>{{Lien web |langue=en |titre=Burkina Faso {{!}} Facts, Map, Capital, Flag, Religion, People, Geography, et History |url=https://www.britannica.com/place/Burkina-Faso |site=[[Encyclopædia Britannica]] |consulté le=7 octobre 2021}}.</ref>. Le quatrième recensement général de la population et de l'habitation du Burkina Faso réalisé au mois de décembre 2006<ref name="recensement2006">{{Lien web |auteur1=Comité national du recensement |titre=Recensement général de la population et de l'habitation de 2006 |url=http://cns.bf/IMG/pdf/Depliant_Resultats_Definitifs_du_RGPH_2006.pdf |éditeur=Conseil national de la statistique |consulté le=22 janvier 2011 |brisé le=25 février 2024}}.</ref> donne un chiffre concordant pour la proportion de musulmans (60,5 %) mais significativement plus basse pour les chrétiens (23,2 % de chrétiens, dont 19 % de catholiques et 4,2 % de protestants) au profit des animistes (15,3 % d'animistes, 0,6 % d'autres religions et 0,4 % de sans religion)<ref name="recensement2006"/>{{,}}<ref name=":0"/>.

Les mariages entre personnes de religions différentes sont nombreux au Burkina Faso. Il est fréquent qu'une personne change de religion sans que cela ne scandalise son entourage<ref name=":0" />.

Le Burkina Faso est un État membre de l'[[Organisation de la coopération islamique]].

{| class="wikitable sortable centre"
|+ Religions au Burkina Faso selon le recensement de 2006<ref>{{Lien web |langue=en |titre=UNdata - record view - Population by religion, sex and urban/rural residence |url=http://data.un.org/Data.aspx?d=POP&f=tableCode:28 |site=data.un.org}}.</ref>
|-
! scope=col | Religion !! scope=col | Pourcentage !! scope=col | Population
|-
| [[Islam|Musulmane]] || 60,53 % ||{{formatnum:8485149}}
|-
