{{nom protégé}}
{{voir homonymes|Espagne (homonymie)|España}}
{{Redirect|Royaume d'Espagne}}
{{coord|40.2|-3.5|scale:3000000|display=title}}
{{Infobox Pays
 | nom_local               = Reino de España<ref>Dans les autres langues officielles, mais que de manière régionale, le nom du pays est
'''Discriminations des juifs et des musulmans'''. Pris dans l'exaltation religieuse de la ''Reconquista'', les souverains espagnols décidèrent par le [[décret de l'Alhambra]] (1492) de contraindre les [[Expulsion des Juifs d'Espagne|juifs d'Espagne]] à choisir entre la conversion et l'exil. La plupart d'entre eux ont trouvé refuge dans l'[[Empire ottoman]]. Les musulmans restés en Espagne, ou [[morisques]], seront convertis de force dès le début du {{s-|XVI}}. L'[[Inquisition espagnole]], instaurée en 1478 pour maintenir l'orthodoxie catholique en lien avec le pouvoir royal, s'attache surtout à lutter contre les « [[Nouveau chrétien|Nouveaux chrétiens]] », ''[[Marranisme|conversos]]'' (anciens juifs convertis de force, péjorativement appelés [[marranisme|marranes]]) et [[morisques]], soupçonnés de continuer à pratiquer leurs religions d'origine dans la clandestinité. Les autorités temporelles et spirituelles commencent également à relayer la violence et les pratiques d'exclusions qui se sont déjà multipliées dans la population depuis la fin du {{s-|XIV}} : un statut de ''[[Limpieza de sangre]]'' (« pureté du sang ») s'impose ainsi dans l'ensemble des royaumes espagnols à la fin du {{s-|XVI}}, entrainant une discrimination de fait entre [[Nouveau chrétien|vieux chrétiens]] et [[nouveau chrétien|nouveaux chrétiens]], empêchant l'accès à ces derniers de nombreux offices ou charges publiques, universitaires ou ecclésiastiques. Même après leur quasi-généralisation à partir de la deuxième moitié du {{s-|XVI}}, les statuts de pureté de sang continuèrent à susciter de fortes réserves, en particulier dans la [[Compagnie de Jésus]]. Les dérives qu'engendraient ces statuts contraignirent [[Philippe II (roi d'Espagne)|Philippe II]] à convoquer en 1596 une [[junte (institution)|Junte]] présidée par l'Inquisiteur général Portocarrero et chargée de définir un cadre à ces statuts. On envisagea ainsi que les enquêtes ne puissent remonter au-delà de cent ans dans le lignage, mais la mort du souverain espagnol entraîna, dès [[1599]], l'abandon du projet. Le ministre [[Gaspar de Guzmán|Olivares]], soucieux d'attirer les capitaux [[Marranisme|marranes]] portugais, tenta lui aussi de limiter la portée des statuts en rédigeant, le {{date|10|février|1623}}, un décret « qui invalidait toute dénonciation anonyme, pénalisait lourdement la circulation des fameux livres ''Verdes'' ou ''de Becerro'' contenant des listes infamantes de famille « impures » et instituait le principe des « Trois actes positifs » qui sanctionnait définitivement comme pure toute généalogie ayant par trois été prouvée »<ref>Raphaël Carrasco, Claudette Dérozier, Annie Molinié-Bertrand, ''Histoire et civilisation de l'Espagne classique, 1492-1808'', Nathan, 1991, {{p.|116}}.</ref>. Mais les réticences de la société espagnole, la [[Guerre de Restauration (Portugal)|guerre de restauration du Portugal]] en 1640 et la disgrâce d'[[Gaspar de Guzmán|Olivares]] en 1643 firent que ce décret ne fut pas réellement appliqué. Comme on peut le voir avec ces deux tentatives de législation sur les statuts de pureté de sang, l'État espagnol fut loin de favoriser systématiquement leur développement. A fortiori, il ne donna jamais aux statuts de pureté de sang la dimension d'une loi générale s'imposant à tous. Jamais la ''limpieza de sangre'' ne fit partie des lois du royaume. Elle resta toujours du domaine du privé, et toutes les institutions espagnoles ne l'adoptèrent pas.

[[Fichier:Embarco moriscos en el Grao de valencia.jpg|vignette|left|Embarquement de [[Morisques]] au port du [[Grao]] à [[Valence (Espagne)|Valence]] en 1609.]]
Quoi qu'il en soit, les persécutions et les discriminations entraînent des révoltes, notamment des [[Morisques]], comme la [[révolte des Alpujarras]] entre 1568 et 1571. Les [[Morisques]] seront finalement [[Expulsion des morisques d'Espagne|expulsés]] entre 1609 et 1614. Cela entraîne des conséquences démographiques et économiques dramatiques pour la [[couronne d'Aragon]] et plus précisément pour le [[royaume de Valence]], où cette communauté était la plus représentée, restait une composante importante de la population et constituait une grande partie de la main-d’œuvre. Avant l'expulsion, il y aurait eu entre {{formatnum:300000}}<ref>{{Ouvrage |langue=en |auteur1=David J. Sturdy |titre=Fractured Europe, 1600-1721 |éditeur=Wiley-Blackwell |lieu=Oxford |année=2002 |numéro d'édition=1 |pages totales=465 |format livre=poche |passage=101 |isbn=978-0-631-20513-5 |isbn2=0631205136 |lire en ligne=https://books.google.fr/books?id=KvD1_c9wQaAC&pg=RA1-PA101&dq=%22Spain+did+contain+about+300%2C000+Moriscos%22}}.</ref> et {{nombre|400000 Morisques}}<ref>{{Ouvrage |langue=fr |prénom1=Augustin |nom1=Redondo |titre=Les Représentations de l'Autre dans l'espace ibérique et ibéro-américain |sous-titre=perspective diachronique |éditeur=Presses Sorbonne Nouvelle |lieu=Paris |année=1993 |pages totales=277 |passage=47 |isbn=978-2-87854-068-0 |isbn2=2878540689 |lire en ligne=https://books.google.fr/books?id=a_PYBWc2STYC&pg=PA47&dq=%22le+poids+d%C3%A9mographique+de+cette+population+n%27est+pas+fondamental+%3A+avec+400+000+membres+sur+6%2C5+millions+d%27Espagnols+en+1609%22}}.</ref> en Espagne, sur un total d'approximativement {{nombre|8.5|millions}} d'habitants. Ils se trouvent concentrés dans les [[Couronne d'Aragon|royaumes de la couronne d'Aragon]], où ils représentent près de 20 % de la population ; ce chiffre s'élève à près de 40 % dans le [[Communauté valencienne|pays valencien]]<ref name="Braudel I">Voir les cartes démographiques dans Fernand Braudel, ''op. cit.'', tome II, {{p.|508-509}}.</ref>{{,}}<ref name="Bennassar1">Bennassar, 1992, {{p.|468}}.</ref>. De façon générale, les terres riches (souvent proches du littoral) et les centres urbains de ces royaumes sont majoritairement chrétiens, tandis que les Morisques occupent une grande partie des terres intérieures, pauvres et montagneuses, et se concentrent dans les faubourgs urbains<ref name="Bennassar1" />{{,}}<ref name="Braudel I" />. On les trouve également en nombre important dans les zones de cultures irriguées autour de [[Gandia]] et [[Xàtiva]]<ref name="Bennassar1" />. À tout cela s'ajoute un taux de croissance démographique nettement supérieur à celui des chrétiens<ref name="Braudel I" />. Les Morisques étaient des travailleurs : leur départ occasionne d'importantes pertes dans la perception des impôts et a, dans les zones les plus affectées, des effets dévastateurs sur l'[[artisanat]], la production de toiles, le commerce et les [[Agriculture|travaux des champs]]. Certaines [[comarque]]s du nord de la [[Province d'Alicante|région d'Alicante]] perdent presque l'intégralité de leur population. Si, tout au long du {{s-|XVI}}, [[Valence (Espagne)|Valence]] avait été le centre le plus actif de la [[couronne d'Aragon]], l'ordre d'expulsion massive des [[Morisques]] signifie sa ruine, en détruisant les fondements même de son économie<ref>{{es}} [[Juan Pablo Fusi]], ''España. La evolución de la identidad nacional'', éd. Temas de Hoy, Madrid, 2000, {{p.|107}}.</ref>{{,}}<ref>{{harvsp|Fuster|2008|p=87}}.</ref> : « On dit que douze mille hommes étaient morts, que soixante-dix lieux furent brûlés, que les dommages pouvaient être estimés à {{nombre|70000 [[ducat]]s}} »<ref>{{harvsp|Fuster|2008|p=77}}.</ref>. Les terres abandonnées passèrent aux mains de la noblesse qui prétendit ensuite les louer aux paysans dans des conditions souvent abusives pour compenser à court terme ses pertes supposées, si bien qu'au final les nobles se trouvèrent les plus favorisés<ref>{{harvsp|Fuster|2008|p=91}}.</ref>.

[[Fichier:Portrait_of_Philip_II_of_Spain_by_Sofonisba_Anguissola_-_002b.jpg|vignette|Portrait de [[Philippe II (roi d'Espagne)|Philippe II d'Espagne]] par [[Sofonisba Anguissola]].]]
'''Grande puissance'''. Au {{s-|XVI}}, l'[[Monarchie de Habsbourg|empire]] des [[Maison de Habsbourg|Habsbourg]], dont la [[Monarchie catholique espagnole|monarchie espagnole]] est, avec le [[Saint-Empire romain germanique]], l'élément essentiel, devient la première puissance européenne ainsi qu'[[Empire espagnol|un des premiers empires coloniaux]] et de portée mondiale qui va durer de 1516 à 1898. En Europe, outre les Couronnes espagnoles, lors du partage de l'empire de [[Charles Quint]] en 1555-1556, [[Philippe II (roi d'Espagne)|Philippe II]] hérite des [[Couronne d'Aragon|territoires aragonais]] en Méditerranée (la [[Sardaigne]], les [[Royaume de Sicile|royaumes de Sicile]] et de [[Royaume de Naples|Naples]]), du [[duché de Milan]], des [[Pays-Bas espagnols]] (jusqu'en 1581 où la partie septentrionale veut son indépendance sous le nom de [[Provinces-Unies]] [actuels [[Pays-Bas]]], jusqu'en 1713 pour les [[Pays-Bas méridionaux]] qui deviennent [[Pays-Bas autrichiens]] et qui correspondent à l'actuelle [[Belgique]]), du [[comté de Bourgogne]] ([[Franche-Comté]], jusqu'en 1678, date de son rattachement à la France), du [[Charolais (pays)|Charolais]] (cédé pour paiement d'une dette en 1684 au [[Louis II de Bourbon-Condé|Grand Condé]]) et de l'[[comté d'Artois|Artois]] (jusqu'à son rattachement à la France en 1640). S'y ajoute le [[Portugal]] par [[Union ibérique|union dynastique]] entre 1580 et 1640 (et donc également l'[[Empire colonial portugais]] durant cette période), et le [[Liste des souverains du Saint-Empire|titre impérial]] du [[Saint-Empire romain germanique]] pour [[Charles Quint]] (1519-1558). La monarchie espagnole établie également une véritable [[thalassocratie]], grâce à son ''[[Armada espagnole|Armada]]'', sur l'[[océan Atlantique|Atlantique]] et la [[mer Méditerranée|Méditerranée]], incarnée par la victoire de [[Bataille de Lépante|Lépante]] par une flotte coalisée emmenée par les Espagnols sur les [[Empire ottoman|Ottomans]] en 1571.

[[Fichier:Codex azcatitlan222.jpg|vignette|left|Conquistadors et porteurs indigènes dans le [[Codex Azcatitlan]].]]
L'[[Empire espagnol|empire colonial]], né essentiellement de l'exploration du [[Nouveau Monde]] à partir de 1492, de la [[chute de l'Empire aztèque]] sous les coups des conquistadors d'[[Hernán Cortés]] entre 1519 et 1521 puis du lancement de la [[conquête espagnole du Pérou|conquête de l'empire inca]] par [[Francisco Pizarro]] et [[Diego de Almagro]] en 1532, s'étend sur la partie occidentale de l'[[Amérique du Sud]], avec les [[vice-roi|vice-royautés]] de [[Nouvelle-Grenade]] du [[Vice-royauté du Pérou|Pérou]], et même la totalité de ce sous-continent durant l'[[union ibérique|union]] avec le [[Portugal]] qui apporte dans l'empire le [[Brésil]], mais aussi l'[[Amérique centrale]] et la moitié sud de l'[[Amérique du Nord]] actuelles (la [[Nouvelle-Espagne]]), de même que les [[Philippines]]. L'Espagne acquit en partie sa puissance politique, économique et militaire par un afflux considérable de métaux précieux ou de denrées rares en provenance des Amériques et par l'accès à un stock de [[monnaie]]. Une partie de celui-ci transite via [[Histoire des bourses de valeurs#Anvers, première place mondiale, relie l'Inde à l'Amérique|Anvers, première place financière mondiale]]. Le port de [[Séville]], puis à partir de 1717, celui de [[Cadix]], où arrivent les navires du [[Nouveau Monde]], sont parmi les plus riches d'Europe. Pour la mise en valeur des colonies, l'utilisation d'esclaves africains commence en 1510. L'Espagne présente alors la particularité de ne pas participer directement à la traite, confiant, à partir de 1519, le monopole de l'[[Traites négrières|importation d'esclaves africains]] vers les colonies espagnoles d'[[Amérique]] à des puissances étrangères : ce monopole, l'''[[Asiento]]'', est concédé en échange du paiement d'une redevance, et c'est d'abord le [[Portugal]] qui l'obtient puis la [[Provinces-Unies|Hollande]] jusqu'à la fin du {{s-|XVII}}. Ce n'est qu'à partir de 1550 que la demande espagnole pour l'Amérique décolla<ref>Hugh THOMAS, ''La Traite des Noirs'', Robert Laffont, 2006, {{p.}}106-108</ref>. Les esclaves étaient alors pêcheurs de perles à la [[Vice-royauté de Nouvelle-Grenade|Nouvelle-Grenade]], débardeurs à [[Veracruz]], dans les mines d'argent de [[Zacatecas]], dans les mines d'or du [[Honduras]], du [[Venezuela]] et du [[Vice-royauté du Pérou|Pérou]], vachers dans la région de La Plata. D'autres étaient forgerons, tailleurs, charpentiers et domestiques. Les esclaves femmes servaient de femme de chambre, de maîtresse, de nourrice ou de prostituée. On prenait l'habitude de leur confier les tâches les plus ingrates<ref>''Ibid.'', {{p.}}115</ref>. Dans le premier quart du {{s-|XVII}}, le nombre total d'esclaves déportés d'Afrique devait approcher les {{formatnum:200000}}, dont {{formatnum:100000}} allèrent au [[Brésil]], plus de {{formatnum:75000}} en Amérique espagnole, {{formatnum:12500}} à [[São Tomé (île)|São Tomé]] (autre colonie portugaise) et quelques centaines en Europe<ref>''Ibid.'', {{p.}}137</ref>.

[[Fichier:El escorial.jpg|vignette|Le monastère royal de l'[[Escurial]], près de [[Madrid]], construit sous [[Philippe II (roi d'Espagne)|Philippe II]].]]
Plus encore, les royaumes espagnols, à partir de [[Charles Quint]] (1516-1556) puis surtout de son fils et successeur [[Philippe II (roi d'Espagne)|Philippe II]] (1556-1598), se posent en champions de la [[Contre-Réforme]] [[Concile de Trente|tridentine]] et de la lutte contre les [[Réforme protestante|Réformes protestantes]] en Europe. C'est un groupe d'étudiants essentiellement espagnols de l'[[Ancienne université de Paris|université de Paris]] qui fondent en 1539 ce qui va devenir la [[Compagnie de Jésus]], avec à leur tête le Basque espagnol [[Ignace de Loyola]].

C'est également durant cette période que la domination politique, économique et culturelle de la [[Castille]] commence à s'installer sur le reste de la péninsule: [[Charles Quint]], né et élevé en [[Comté de Flandre|Flandre]] des [[Pays-Bas bourguignons]], tient sa cour à [[Gand]], [[Malines]] ([[Grand conseil de Malines|Grand Conseil des Pays-Bas]], cour suprême), [[Duché de Brabant|Bruxelles]] (Salle [[Aula Magna (Bruxelles)|Aula Magna]] de son [[Palais du Coudenberg]], où ont lieu les grands événements et son [[Abdication de Charles Quint|abdication]] en 1555 <ref>{{Lien web |titre=25 octobre 1555 - Abdication de l'empereur Charles Quint - Herodote.net |url=https://www.herodote.net/25_octobre_1555-evenement-15551025.php |site=www.herodote.net |consulté le=2023-10-19}}</ref>) et une cour itinérante un quart de son règne. Mais Philippe II, né et élevé en Espagne, fixe la cour royale à partir de 1561 à [[Madrid]].

[[Fichier:El Greco - The Burial of the Count of Orgaz.JPG|vignette|left|upright|''[[L'Enterrement du comte d'Orgaz]]'' par [[Le Greco]], Tolède.]]
'''Rayonnement culturel'''. Le [[mécénat]] des Habsbourg contribue alors au développement de la littérature et des arts à partir de la fin du {{s-|XVI}}, faisant rayonner la culture espagnole (désormais assimilée à la culture castillane) dans l'ensemble de l'Europe, marquant le début du [[Siècle d'or espagnol]]. L'[[Escurial]], le grand monastère royal construit par [[Juan de Herrera]] sous les ordres de [[Philippe II (roi d'Espagne)|Philippe II]], attire certains des plus grands architectes et peintres européens. Aux idées de l'[[Humanisme de la Renaissance|humanisme]] et de la [[Renaissance italienne]], qui ont pénétré dans la péninsule ibérique depuis la fin du {{s-|XV}} et l'époque du [[Siècle d'or valencien]], s'ajoute l'esprit de la [[Contre-Réforme]] [[Concile de Trente|tridentine]] qui contribue à l'essor en Espagne du [[baroque]]. [[Diego Vélasquez]], un artiste immensément respecté de son temps et considéré comme l'un des peintres majeurs de l'histoire de l'art, cultive des liens avec [[Philippe IV (roi d'Espagne)|Philippe IV]] et son premier ministre, [[Gaspar de Guzmán|Gaspar de Guzmán, comte d'Olivares]], et laisse plusieurs portraits montrant l'originalité de son style et l'étendue de son talent. [[Le Greco]], autre grand peintre espagnol de la période, incorpore des éléments venant de la [[Art de la Renaissance|Renaissance italienne]] dans l'art espagnol et participe à la naissance d'un ''style espagnol'' original. Certaines des plus grandes compositions musicales espagnoles sont écrites pendant le Siècle d'or. Des compositeurs comme [[Tomás Luis de Victoria]], [[Luis de Milán]] ou [[Alonso Lobo]] participent au développement de la [[musique de la Renaissance]] et de styles comme le [[Contrepoint rigoureux|contrepoint]] ou la [[polyphonie]], gardant une grande influence tout au long de la [[musique baroque|période baroque]]. La littérature espagnole est également florissante, avec notamment l'œuvre monumentale de [[Miguel de Cervantes]], l'auteur du ''[[Don Quichotte|Quichotte]]''. [[Lope de Vega]], l'auteur de théâtre le plus prolifique d'Espagne, écrit sans doute plus de mille pièces, dont quatre cents sont parvenues jusqu'à nous.

=== Déclin ({{s-|XVII}}-1975) ===
{{article détaillé|Guerre de Quatre-Vingts Ans|Maison de Bourbon (Espagne)|Guerre de Succession d'Espagne|Espagne des Lumières|Guerre d'indépendance espagnole|Règne de Ferdinand VII d'Espagne|Première République (Espagne)|Restauration (histoire de l'Espagne)|Seconde République (Espagne)|Espagne franquiste}}
La puissance de l'Espagne déclina progressivement<ref>{{Article|prénom1=Marc|nom1=Zuili|titre=Michèle Escamilla 
            Le Siècle d’Or de l’Espagne. Apogée et déclin,1492-1598 
            Paris, Tallandier, 2015, 848p.|périodique=Annales. Histoire, Sciences Sociales|volume=71|numéro=01|date=2016-03|issn=0395-2649|issn2=1953-8146|doi=10.1353/ahs.2016.0001|lire en ligne=http://dx.doi.org/10.1353/ahs.2016.0001|consulté le=2022-07-27|pages=203–205}}</ref> non seulement en raison des guerres coûteuses qu'elle mena et des révoltes qui éclatèrent<ref>{{Article|prénom1=Mathilde|nom1=Albisson|titre=Alain Hugon y Alexandra Merle (eds.). Soulèvements, révoltes, révolutions dans l’empire des Habsbourg d’Espagne, {{sp-|XVI|-|XVII}}|périodique=Studia Aurea|volume=11|date=2017-12-22|issn=1988-1088|doi=10.5565/rev/studiaaurea.277|lire en ligne=http://dx.doi.org/10.5565/rev/studiaaurea.277|consulté le=2022-07-27|pages=639}}</ref>, mais également du fait d'une économie artificiellement prospère due aux richesses tirées du Nouveau Monde.

En 1700, à la suite de la mort sans héritier mâle du [[Charles II (roi d'Espagne)|dernier souverain Habsbourg]], le petit-fils de {{souverain2|Louis XIV}}, dont la première épouse était une infante espagnole, devint, après une longue guerre meurtrière, roi d'Espagne sous le nom de Felipe V/ [[Philippe V (roi d'Espagne)|Philippe V]], et fonda la dynastie des [[Maison de Bourbon (Espagne)|Bourbons d'Espagne]], liée par un pacte de famille aux rois [[Maison capétienne de Bourbon|Bourbons]] de [[royaume de France|France]], et supprima dans le sang les autonomies politiques, judiciaires, administratives et linguistiques de la Navarre, de l'Aragon, de la Catalogne, des îles Baléares, du royaume de Valence, etc, par les [[Décrets de Nueva Planta|décrets de la Nueva Planta]]<ref>{{Ouvrage|prénom1=Désos, Catherine.,|nom1=Auteur.|titre=Les Français de Philippe V : un modèle nouveau pour gouverner l'Espagne, 1700-1724|isbn=979-10-344-0425-4|oclc=1154348975|lire en ligne=http://worldcat.org/oclc/1154348975|consulté le=2022-07-27}}</ref>.

En 1755, c'est le [[Séisme du 1er novembre 1755 à Lisbonne|tremblement de terre de Lisbonne]]. Les ports de [[Cadix]], [[Séville]] et [[La Corogne]] sont presque entièrement détruits<ref>{{Article|prénom1=Jean-Marc|nom1=Rohrbasser|titre=Le tremblement de terre de Lisbonne : un mal pour un bien ?|périodique=Annales de démographie historique|volume=n° 120|numéro=2|date=2011-07-01|issn=0066-2062|doi=10.3917/adh.120.0199|lire en ligne=http://dx.doi.org/10.3917/adh.120.0199|consulté le=2022-07-27|pages=199–216}}</ref>. L'Espagne perd sa flotte militaire et marchande, et surtout son aura de pays indestructible, conquérant et gendarme du monde. La conséquence économique sera dramatique, le commerce avec les Amériques se déroutant vers les ports anglais, allemands, hollandais ou flamands. Ce qui impliquera, aussi, une ingérence de ces mêmes pays dans les affaires latino-américaines.

[[Fichier:El Tres de Mayo, by Francisco de Goya, from Prado in Google Earth.jpg|vignette|''[[Tres de mayo]]'', tableau du peintre espagnol [[Francisco de Goya]].]]

Au {{s-|XVIII}}, des luttes entre les prétendants au trône affaiblirent la couronne<ref>{{Ouvrage|prénom1=Oury, Clément,|nom1=autor.|titre=La guerre de succession d'Espagne : la fin tragique du Grand Siècle|isbn=979-10-210-3371-9|oclc=1227932592|lire en ligne=http://worldcat.org/oclc/1227932592|consulté le=2022-07-27}}</ref>. En 1808, [[Napoléon Ier|Napoléon {{Ier}}]] [[Guerre d'indépendance espagnole|envahit l'Espagne]] et y place sur le trône son frère [[Joseph Bonaparte]]<ref>{{Ouvrage|prénom1=Bregeon,|nom1=Jean-Joël.|titre=Napoléon et la guerre d'Espagne : 1808-1814|éditeur=Perrin|date=imp. 2013|isbn=978-2-262-04292-9|isbn2=2-262-04292-6|oclc=913095976|lire en ligne=http://worldcat.org/oclc/913095976|consulté le=2022-07-27}}</ref>. Rapidement, la résistance des civils sous forme de nombreuses révoltes et de [[guérilla]] prend de l'ampleur<ref>{{Article|prénom1=Jean-Marc|nom1=Lafon|titre=Exaltations des armes blanches et primitivisme guerrier dans l’Espagne insurgée (1808-1810)|périodique=Stratégique|volume=N° 118|numéro=1|date=2018|issn=0224-0424|issn2=2430-2961|doi=10.3917/strat.118.0031|lire en ligne=http://dx.doi.org/10.3917/strat.118.0031|consulté le=2022-07-27|pages=31}}</ref>. Celle-ci, l'intervention militaire britannique, ainsi que plusieurs autres facteurs<ref>{{Article|prénom1=Luís Miguel|nom1=Duarte|titre=Le peuple en armes et la guerre irrégulière au Portugal pendant la guerre péninsulaire (1807-1811)|périodique=Stratégique|volume=N° 100-101|numéro=2|date=2012|issn=0224-0424|issn2=2430-2961|doi=10.3917/strat.100.0029|lire en ligne=http://dx.doi.org/10.3917/strat.100.0029|consulté le=2022-07-27|pages=29}}</ref> comme le redéploiement de {{nombre|30000|soldats}} français de l'Espagne vers l'Europe de l'Est pour renforcer la [[Grande Armée]], qui se prépare pour la [[Campagne de Russie]], mènent au retrait de l'armée française d'Espagne en 1814. Ce conflit est particulièrement sanglant et entraîne d'importantes pertes pour l'Espagne, qui ne put être pacifiée durablement, enchaînant avec une série de guerres civiles sur fond de querelles dynastiques au sein de la famille régnante des [[Maison de Bourbon (Espagne)|Bourbon]] et du développement dans certains couches de la société espagnole d'une aspiration à la démocratie.

S'oppose ainsi durant tout le {{s-|XIX}} un courant [[catholicisme traditionaliste|traditionaliste catholique]], [[absolutisme|absolutiste]] et [[légitimisme|légitimiste]] (le ''carlismo'' ou [[Carlisme (Espagne)|carlisme]], ainsi nommé en référence au prétendant ''Carlos'' ou [[Charles de Bourbon (1788-1855)|Charles de Bourbon]], frère du roi [[Ferdinand VII]]) et un autre plus [[libéralisme politique|libéral]], [[parlementarisme|parlementariste]] et [[laïcité|séculariste]] (le {{citation|parti royal}} qui soutient les souverains officiels, d'abord la reine [[Isabelle II]] de 1833 à 1868 puis [[Amédée Ier (roi d'Espagne)|Amédée {{Ier}} de Savoie]] de 1870 à 1873 et enfin, à la suite de la [[Restauration bourbonienne en Espagne|Restauration bourbonienne]] de 1874, [[Alphonse XII]] suivi de son fils [[Alphonse XIII]]){{sfn|Espasa|1928|p=388}}{{,}}<ref>{{ouvrage
|auteur1=[[Francisco Elías de Tejada y Spínola]]
|auteur2=[[Rafael Gambra Ciudad]]
|auteur3={{lien|langue=gl|Francisco Puy Muñoz}}
|titre=¿Qué es el Carlismo?
|éditeur=Centro de Estudios Históricos y Políticos «General Zumalacárregui» / Escelicer
|lieu=Madrid
|année=1971
|passage=174-175
|isbn=
|lire en ligne=http://www.carlismo.es/librosElectronicos/queeselcarlismo.pdf
|consulté le=26 février 2023
}}.</ref>. Cela aboutit aux trois [[Carlisme (Espagne)#Les guerres carlistes|guerres carlistes]] de [[Première guerre carliste|1833-1840]], [[Deuxième guerre carliste|1846-1849]] puis [[Troisième guerre carliste|1872-1876]]. S'y ajoutent des coups d'État militaires fréquents, appelés ''[[Pronunciamiento]]'', l'armée, elle-même divisée idéologiquement, intervenant ainsi régulièrement contre le gouvernement en place pour trancher les débats politiques entre absolutistes et parlementaristes, conservateurs et progressistes puis finalement monarchistes et républicains{{sfn|Fernández López|2003|p=262}}. La [[révolution de 1868]] renverse pendant six ans la dynastie des Bourbon et offre à l'Espagne ses premières expériences démocratiques : c'est le [[Sexennat démocratique]] (''Sexenio Democrático'') qui voit se succéder une [[monarchie constitutionnelle]] (confiée d'abord à la régence d'un [[gouvernement provisoire de 1868-1871|gouvernement provisoire]] puis au fils cadet du roi d'Italie, élu roi sous le nom d'[[Amédée Ier (roi d'Espagne)|Amédée {{Ier}}]]) de [[1868]] à [[1873]] puis l'éphémère [[Première République (Espagne)|Première République]] (d'abord [[Fédéralisme|fédérale]] avant de devenir [[Unitarisme (politique)|unitaire]] et [[Régime présidentiel|présidentielle]]) de [[1873]] à [[1874]]. Un nouveau [[Pronunciamiento de Martínez Campos|pronunciamiento]] mené par le général [[Arsenio Martínez Campos]] en {{date||décembre|1874}} entraîne finalement la [[Restauration bourbonienne en Espagne|Restauration des Bourbons]] au profit du fils d'[[Isabelle II]], [[Alphonse XII]].

Du fait de ces affaiblissements et de cette instabilité, l'Espagne perdit la plupart de ses colonies au {{s-|XIX}}, surtout à partir des années 1820. Les dernières colonies ([[Cuba]], les [[Philippines]], [[Porto Rico]], [[Guam]]) se séparèrent de la couronne en 1898 après la [[guerre hispano-américaine]]<ref>{{Article|prénom1=Annick|nom1=Lempérière|titre=La désintégration de l'Empire espagnol, 1808-1898|périodique=Monde(s)|volume=2|numéro=2|date=2012|issn=2261-6268|issn2=2260-7927|doi=10.3917/mond.122.0181|lire en ligne=http://dx.doi.org/10.3917/mond.122.0181|consulté le=2022-07-27|pages=181}}</ref>{{,}}{{Sfn|Amarger|1995}}. Quelque peu isolée du reste de l'Europe, l'Espagne connaît une période de stagnation économique et politique<ref>{{Ouvrage|auteur1=Clémessy, Nelly.|titre=L'Espagne de la Restauration: 1874-1902. FeniXX, 1973.}}</ref>. Toutefois, ce déclin doit être relativisé étant donné que l'Espagne a elle aussi eu droit à sa part du gâteau « Afrique » ; elle a ainsi pris possession du Sud Marocain en 1884, du Nord en 1912, sans oublier bien sûr la [[Guinée équatoriale]]. De plus, la [[révolution industrielle]], bien que relativement tardive et limitée, permet à certaines métropoles ([[Madrid]], [[Barcelone]], [[Bilbao]]) de gagner en population grâce à un important [[exode rural]] provenant des régions paupérisées du sud et donc de s'étendre. Un mouvement de planification urbaine aboutit à l'aménagement de nouveaux quartiers appelés ''ensanche'' ({{citation|extension}}) en castillan ou ''[[eixample]]'' en catalan. L'évergétisme mené par la bourgeoisie d'affaire contribue également dans chacune de ces villes à un renouvellement culturel, fortement influencé par les grands courants artistiques et littéraires européens du tournant du {{s-|XX}} ([[Art nouveau]] puis [[Art déco]]) et associé à la montée de revendications nationalistes catalanes, basques ou galiciennes qui font revivre ces langues face à la domination du castillan. Le [[modernisme catalan]], tout particulièrement symbolisé par l'œuvre architecturale d'[[Antoni Gaudí]], est ainsi représentatif de ce renouveau<ref>Francesc Fontbona: ''El modernisme i el noucentisme''. À ''El llibre d'or de l'art català'', pàg. 153.</ref>.

{{Article détaillé|Guerre d'Espagne}}
[[Fichier:Bundesarchiv Bild 183-H25224, Guernica, Ruinen.jpg|vignette|left|upright|Le [[bombardement de Guernica]] en 1937 lors de la guerre civile]]
Après les dictatures [[Dictature de Primo de Rivera|de Primo de Rivera]] ({{date|1923}}-{{date|1930}}) et [[Dictature de Dámaso Berenguer|de Damaso Berenger]] ({{date|1930}}-{{date|1931}}), la [[Seconde République (Espagne)|Seconde République]] chasse la monarchie des Bourbons en 1931. Mais, après la victoire du [[Front populaire (Espagne)|Front populaire]] en 1936, les extrêmes droites ([[Carlisme (Espagne)|carlistes]] et [[Phalange espagnole|phalangistes]]) organisent un soulèvement. La [[Guerre d'Espagne|guerre civile]] opposant [[Nationalistes espagnols|nationalistes]] et [[Républicains espagnols|républicains]] dure trois ans, de 1936 à 1939. Les combats font plusieurs centaines de milliers de morts, se soldent par une victoire des nationalistes, une défaite puis un exil (massif vers le sud de la [[France]]) des républicains. L'Espagne est soumise à la [[Espagne franquiste|dictature]] [[National-catholicisme|nationale-catholique]] du [[Francisco Franco|général Franco]]. Celui-ci, bien qu'originellement monarchiste, décida de conserver le pouvoir. La monarchie, quoique restaurée en 1969, ne fut vraiment effective qu'après la mort de [[Francisco Franco]] en 1975.

