{{Semi-protection longue}}
{{coord|34|9|format=dec|scale:2000000|display=title}}
{{En-tête label|AdQ|année=2006}}
{{Infobox Pays
 | nom_français            = République tunisienne

Après les [[Élections législatives tunisiennes de 2014|élections législatives du 26 octobre 2014]], qui voit le parti [[Nidaa Tounes]] arriver en tête, l'[[Assemblée des représentants du peuple (Tunisie)|Assemblée des représentants du peuple]] remplace l'Assemblée constituante. Le premier tour de l'[[Élection présidentielle tunisienne de 2014|élection présidentielle]] a lieu le {{date|23 novembre 2014-}} et voit s'affronter 27 candidats dont deux, en la personne de [[Béji Caïd Essebsi]] (Nidaa Tounes) avec 39,46 % des voix et [[Moncef Marzouki]] avec 33,43 % des voix<ref>{{Article|langue=fr|titre=Présidentielle en Tunisie : Essebsi récolte 39,46 % des suffrages|périodique=[[Le Figaro]]|date=25 novembre 2014|issn=0182-5852|lire en ligne=http://www.lefigaro.fr/flash-actu/2014/11/25/97001-20141125FILWWW00160-presidentielle-en-tunisie-essebsi-recolte-3946-des-suffrages.php|consulté le=18 janvier 2019}}.</ref>, sont qualifiés pour le second tour organisé le {{date|21 décembre 2014-}} et qui permet à Caïd Essebsi de remporter le scrutin avec 55,68 % des voix contre 44,32 % des voix pour Marzouki<ref name="francetvinfo.fr">{{Lien web|langue=fr|titre=Tunisie : le candidat laïque Béji Caïd Essebsi remporte la présidentielle avec 55,68 % des voix|url=https://www.francetvinfo.fr/monde/tunisie/elections-en-tunisie/tunisie-le-candidat-laique-beji-caid-essebsi-remporte-la-presidentielle-avec-55-68-des-voix_779133.html|date=25 novembre 2014|site=[[France Info (offre globale)|France Info]]|consulté le=18 janvier 2019}}.</ref> et de devenir ainsi le premier président issu d'une élection démocratique et transparente. Le [[quartet du dialogue national]], association de quatre organisations s'étant donné pour but d'organiser des négociations entre les [[Partis politiques en Tunisie|partis politiques]] pour assurer la [[Transition démocratique en Tunisie|transition]] vers un régime démocratique permanent, obtient le [[prix Nobel de la paix]] 2015<ref name=":0">{{Lien web|langue=en|titre=The Nobel Peace Prize 2015|url=http://www.nobelprize.org/nobel_prizes/peace/laureates/2015/|site=[[Prix Nobel]]|consulté le=18 janvier 2019}}.</ref>. Ce prix est le premier [[Prix Nobel|Nobel]] attribué à un ressortissant ou organisation de la Tunisie<ref name=":0"/> après son indépendance<ref>[[Charles Nicolle]] reçoit le [[prix Nobel de physiologie ou médecine]] 1928 {{citation|pour ses travaux sur le [[typhus]]}} à la tête de l'[[Institut Pasteur de Tunis]].</ref>. [[Ban Ki-moon]], [[secrétaire général des Nations unies]], exprime sa joie et félicite le quartet tout en affirmant que ce prix est dédié à tous les Tunisiens qui ont commencé le [[Printemps arabe]]<ref>{{Lien web|langue=fr|titre=L'ONU salue l'attribution du Prix Nobel de la paix au Quartet du dialogue national tunisien|url=http://www.un.org/apps/newsFr/storyF.asp?NewsID=35814#.VmiCcbyiaQs|site=[[Organisation des Nations unies]]|consulté le=18 janvier 2019}}.</ref>. [[François Hollande]], [[président de la République française]], affirme dans un communiqué que le prix prouve le succès de la transition démocratique en Tunisie, que ce pays est sur la bonne voie et qu'il est le seul parmi les pays du Printemps arabe à réussir son évolution transitoire vers la démocratie<ref>{{Lien web|langue=fr|titre=Le Prix Nobel qui vient d'être remis à la Tunisie consacre la réussite de la transition démocratique|url=https://www.elysee.fr/francois-hollande/2015/10/09/declaration-de-m-francois-hollande-president-de-la-republique-sur-lattribution-du-prix-nobel-de-la-paix-au-quartet-du-dialogue-national-tunisien-a-paris-le-9-octobre-2015|site=[[Président de la République française]]|consulté le=8 octobre 2022}}.</ref>.

En 2017 et 2018, le pays est touché par des vagues de contestation de la jeunesse tunisienne qui manifeste dans plusieurs villes du pays. En effet, à partir du début du mois, à Tunis, [[Gabès]], [[Thala]], [[Jilma]], [[Kasserine]], [[Sidi Bouzid (Tunisie)|Sidi Bouzid]], ou encore [[Gafsa]], des Tunisiens expriment leur ras le bol face à la cherté de la vie, l'[[inflation]] (6,4 % en 2017<ref>{{Lien web|langue=fr|titre=L'inflation atteint 5,7 % en août 2017, le taux le plus élevé depuis 2015 (INS)|url=http://www.huffpostmaghreb.com/2017/09/08/inflation-ins-tunisie_n_17934654.html|date=8 septembre 2017|site=[[HuffPost Maghreb]]|consulté le=18 janvier 2019}}.</ref>) et un chômage omniprésent (15 % de la population active et 30 % des jeunes diplômés de l'enseignement supérieur<ref>{{Lien web|langue=fr|titre=Tunisie : la dette publique grimpe à 66,9 % du PIB|url=http://www.huffpostmaghreb.com/2017/09/07/dettes-publiques-tunisie_n_17924932.html|date=7 septembre 2017|site=[[HuffPost Maghreb]]|consulté le=18 janvier 2019}}.</ref>). Cette vague de contestation contre une politique d'austérité économique serait organisée par le [[Front populaire (Tunisie)|Front populaire]]<ref>{{Article|langue=fr|titre=Manifestations, grèves, violences : comprendre la crise en Tunisie en quatre questions|périodique=[[Le Figaro]]|date=11 janvier 2018|issn=0182-5852|lire en ligne=http://www.lefigaro.fr/international/2018/01/11/01003-20180111ARTFIG00199-manifestations-greves-violences-comprendre-la-crise-en-tunisie-en-quatre-questions.php|consulté le=18 janvier 2019}}.</ref>{{,}}<ref>{{Lien web|langue=fr|titre=Tunisie : le point sur les mouvements sociaux qui grondent|url=https://www.francetvinfo.fr/monde/tunisie/crise-en-tunisie/tunisie-le-point-sur-les-mouvements-sociaux-qui-grondent_2555263.html|date=10 janvier 2018|site=[[France Info (offre globale)|France Info]]|consulté le=18 janvier 2019}}.</ref>. Les heurts avec les policiers et forces de l'ordre font une victime et plusieurs blessés, et des centaines de manifestants sont arrêtés<ref>{{Lien web|langue=fr|titre=Nuit d'émeutes en Tunisie|url=https://www.francetvinfo.fr/monde/tunisie/crise-en-tunisie/nuit-demeutes-en-tunisie_2555311.html|date=10 janvier 2018|site=[[France Info (offre globale)|France Info]]|consulté le=18 janvier 2019}}.</ref>. L'Observatoire social tunisien recense {{unité|5000|mouvements}} de protestation en 2015, plus de {{formatnum:11000}} en 2017 et {{formatnum:4500}} pour les quatre premiers mois de 2018<ref name=":2">{{Article|langue=fr|auteur1=Thierry Brésillon|titre=Une Tunisie contre l'autre|périodique=[[Le Monde diplomatique]]|numéro=776|date=novembre 2018|pages=11|issn=0026-9395|lire en ligne=https://www.monde-diplomatique.fr/2018/11/BRESILLON/59254|consulté le=13 novembre 2019}}.</ref>.

Depuis 2011, les gouvernements successifs ont fait appel au [[Fonds monétaire international]] (FMI) pour tenter de redresser la situation économique du pays. Un prêt de {{unité|1,74|milliard}} de [[Dollar américain|dollars]] est accordé en {{date|juin 2013}}, puis un second de {{unité|2,9|milliards}} de dollars en 2016. Le FMI n'accorde toutefois ces prêts qu'en contrepartie d'un plan de réformes libérales, telles que l'augmentation de certains impôts, la réduction de la [[masse salariale]] dans la [[fonction publique]], la réduction des [[subvention]]s sur les prix des [[carburant]]s, ou encore de la modification du système de retraite. En {{date|avril 2016}}, le gouvernement accepte le principe de l'indépendance de la [[Banque centrale de Tunisie|banque centrale]], donnant la priorité au contrôle de l'[[inflation]] sur le soutien au développement économique. Depuis le printemps 2017, elle laisse filer le [[Dinar tunisien|dinar]], dont la valeur face à l'[[euro]] baisse de près de moitié. Face au poids de la dette, l'État doit consacrer plus de 20 % de son budget à rembourser ses créanciers, ce qui neutralise ses capacités d'investissement<ref name=":2"/>.

Le président [[Béji Caïd Essebsi]] meurt le {{date|25 juillet 2019}}, à {{unité|92|ans}}. Fin 2019, un double scrutin, [[Élections législatives tunisiennes de 2019|législatif]] le 6 octobre, et [[Élection présidentielle tunisienne de 2019|présidentiel]], avec un premier tour en {{date|septembre 2019-}} et le second tour le {{date|13 octobre 2019-}}, se déroule sans heurts, montrant une certaine maturité de la démocratie électorale en Tunisie. Les élections législatives aboutissent cependant à une assemblée fragmentée entre diverses formations<ref>{{Article|langue=fr|titre=Élections législatives en Tunisie : le parti d'inspiration islamiste Ennahda en tête mais loin de la majorité|périodique=[[Le Monde]]|date=10 octobre 2019|issn=0395-2037|lire en ligne=https://www.lemonde.fr/international/article/2019/10/10/legislatives-en-tunisie-le-parti-d-inspiration-islamiste-ennahdha-en-tete-mais-loin-de-la-majorite_6014883_3210.html|consulté le=13 février 2020}}.</ref>. L'élection présidentielle propulse à la tête de l'État un nouveau venu dans le monde politique, un juriste et universitaire spécialiste du [[droit constitutionnel]], âgé de {{unité|61|ans}}, [[Kaïs Saïed]], élu avec une confortable avance face, au second tour, à l'homme d'affaires [[Nabil Karoui]]. Kaïs Saïed propose durant sa campagne une vision associant un certain conservatisme moral et religieux, un [[souverainisme]], et un mode de fonctionnement démocratique à rebours de l'organisation centralisée [[Habib Bourguiba|bourguibienne]]<ref>{{Article|langue=fr|auteur1=Frédéric Bobin|auteur2=Mohamed Haddad|auteur3=Lilia Blaise|titre=Élection présidentielle en Tunisie : Kaïs Saïed, ou le nouveau paradigme tunisien|périodique=[[Le Monde]]|date=13 octobre 2019|issn=0395-2037|lire en ligne=https://www.lemonde.fr/afrique/article/2019/10/13/election-presidentielle-en-tunisie-kais-saied-ou-le-nouveau-paradigme-tunisien_6015361_3212.html|consulté le=13 février 2020}}.</ref>. Le {{date|25 juillet 2021}}, invoquant l'article 80 de la [[Constitution tunisienne de 2014|Constitution]], il limoge le [[gouvernement Mechichi]] avec effet immédiat, annonce la suspension de l'assemblée, la formation d'un nouveau gouvernement et sa décision de gouverner par décrets et de présider le parquet, provoquant ainsi une [[Crise politique de 2021-2024 en Tunisie|crise politique]]<ref>{{Lien web|langue=fr|titre=Kais Saied prend tous les pouvoirs en main, suspend le parlement, limoge Mechichi et s'érige en chef de l'exécutif et du parquet|url=https://www.leaders.com.tn/article/32197-kais-saied-prend-tous-les-pouvoirs-en-main-suspend-le-parlement-limoge-mechichi-et-s-erige-en-chef-de-l-executif-et-du-parquet|date=25 juillet 2021|site=[[Leaders (Tunisie)|Leaders]]|consulté le=25 juillet 2021}}.</ref>. Le {{date|22 septembre 2021-}}, il confirme par décret le prolongement des décisions ainsi que la dissolution de l'[[Instance provisoire chargée du contrôle de la constitutionnalité des projets de loi]]<ref>{{Lien web|langue=fr|titre=Le président de la République publie des dispositions exceptionnelles|url=https://www.mosaiquefm.net/fr/actualite-national-tunisie/962219/le-president-de-la-republique-publie-des-dispositions-exceptionnelles|date=22 septembre 2021|site=[[Mosaïque FM (Tunisie)|Mosaïque FM]]|consulté le=22 septembre 2021}}.</ref>, et s'octroie le droit de gouverner par décret, récupérant ''de facto'' le pouvoir législatif<ref>{{Article|langue=fr|titre=Tunisie : Kaïs Saïed renforce les pouvoirs de la présidence|périodique=[[Le Figaro]]|date=22 septembre 2021|issn=0182-5852|lire en ligne=https://www.lefigaro.fr/international/tunisie-kais-saied-renforce-les-pouvoirs-de-la-presidence-20210922|consulté le=23 septembre 2021}}.</ref>{{,}}<ref>{{Article|langue=fr|titre=Kaïs Saïed, seul maître à bord en Tunisie|périodique=[[Le Temps (Suisse)|Le Temps]]|date=23 septembre 2021|issn=1423-3967|lire en ligne=https://www.letemps.ch/monde/kais-saied-seul-maitre-bord-tunisie|consulté le=23 septembre 2021}}.</ref>. Le {{date|13 décembre 2021-}}, il annonce la tenue d'un [[Référendum constitutionnel tunisien de 2022|référendum constitutionnel]]<ref>{{Article|langue=fr|titre=En Tunisie, le président Saïed annonce un référendum constitutionnel pour l'été 2022|périodique=[[Le Monde]]|date=14 décembre 2021|issn=0395-2037|lire en ligne=https://www.lemonde.fr/afrique/article/2021/12/14/en-tunisie-le-president-saied-annonce-un-referendum-constitutionnel-pour-l-ete-2022_6105990_3212.html|consulté le=31 mai 2022}}.</ref> qui se solde par la large approbation en {{date|juillet 2022}} d'une nouvelle [[Constitution tunisienne de 2022|Constitution]] mettant notamment en place un [[régime présidentiel]], malgré un taux de participation d'un peu plus de 30 % des inscrits<ref>{{Lien web|langue=fr|titre=Les résultats officiels du référendum|url=https://www.tunisienumerique.com/tunisie-derniere-minute-video-les-resultats-officiels-du-referendum/|date=26 juillet 2022|site=tunisienumerique.com|consulté le=26 juillet 2022}}.</ref>.

== Politique ==
{{Article détaillé|Politique en Tunisie}}
=== Politique intérieure ===

[[Fichier:GouvernementTunisien1970.jpg|vignette|Gouvernement Bahi Ladgham à la suite du remaniement du 12 juin 1970.]]
[[Fichier:Assemblée des représentants du peuple مجلس نواب الشعب.jpg|vignette|Séance de l'Assemblée des représentants du peuple.]]

Trois ans après l'indépendance, suite aux travaux de l [[Assemblée nationale constituante tunisienne de 1956|Assemblée constituante]], la [[Constitution tunisienne de 1959|Constitution de la République tunisienne]] est promulguée le {{date|1 juin 1959}}<ref>{{Article|langue=fr|format=pdf|titre=Loi n°59-57 du {{1er}} juin 1959, portant promulgation de la Constitution|périodique=[[Journal officiel de la République tunisienne]]|numéro=30|date=1 juin 1959|pages=746-759|issn=0330-7921|lire en ligne=https://www.pist.tn/jort/1959/1959F/Jo03059.pdf|id=}}.</ref>. Elle fait l'objet de plusieurs révisions ultérieures, notamment en 1988 et 2002<ref>{{Lien web|langue=fr|titre=Constitution tunisienne du {{1er}} 1959 (version de 2008)|url=https://mjp.univ-perp.fr/constit/tn1959.htm|site=mjp.univ-perp.fr|éditeur=[[Université Perpignan Via Domitia|Université de Perpignan]]|consulté le=28 février 2026}}.</ref>. La révision de 2002 qui supprime la limitation du nombre de mandats présidentiels et relève la limite d'âge à 75 ans tout en garantissant au président son [[Immunité des chefs d'État|immunité]] intervient à la suite d'un [[Référendum constitutionnel tunisien de 2002|référendum constitutionnel]]<ref>{{Lien web|langue=en|format=pdf|auteur=Maria Cristina Paciello|titre=Tunisia: Changes and Challenges of Political Transition|url=https://constitutionnet.org/sites/default/files/tunisia_changes_and_challenges_of_political_transition.pdf|date=mai 2011|site=constitutionnet.org|pages=2|consulté le=28 février 2026}}.</ref>.

Le manque de transparence politique, la faible [[liberté d'expression]] et la [[Censure en Tunisie|censure]], notamment de la [[Presse en Tunisie|presse]] et de nombreux [[Site web|sites web]], ont longtemps fait qu'une situation politique précise de la Tunisie a été difficile à déterminer. De nombreuses [[Organisation non gouvernementale|ONG]] internationales ont toutefois pointé du doigt les atteintes aux [[droits de l'homme]], notamment en ce qui concerne les atteintes à la liberté d'expression, les prisonniers politiques et d'opinion, l'instrumentalisation de la justice par le [[pouvoir exécutif]], la [[torture]] et la situation dans les [[prison]]s, ainsi que le harcèlement de toute [[Zine el-Abidine Ben Ali#Oppositions|dissidence politique]]. De leur côté, les autorités de l'époque ont fait valoir que leurs efforts en matière de droits de l'homme ont été officiellement reconnus par des instances internationales comme le [[Conseil des droits de l'homme des Nations unies]] dont les membres ont souligné, avec quelques réserves pour certains, les progrès accomplis par le pays en la matière<ref>{{Lien web|langue=fr|format=pdf|titre=Rapport du Groupe de travail sur l'Examen périodique universel de la Tunisie|url=https://upr-info.org/sites/default/files/country-document/2023-02/a_hrc_wg.41_TN_F.pdf|site=[[UPR Info]]|consulté le=22 mars 2025}}.</ref>.

La Tunisie ne connaît que deux [[Président de la République tunisienne|présidents de la République]] en cinq décennies : Bourguiba (1957-1987) puis [[Zine el-Abidine Ben Ali]] (1987-2011)<ref>{{Ouvrage|langue=en|auteur1=[[John Esposito]]|auteur2={{Lien|trad=Tamara Sonn}}|auteur3={{Lien|trad=John Obert Voll}}|titre=Islam and Democracy after the Arab Spring|lieu=Oxford|éditeur=[[Oxford University Press]]|année=2016|pages totales=306|passage=174–201|isbn=978-0195147988|lire en ligne=http://www.oxfordscholarship.com/view/10.1093/acprof:oso/9780195147988.001.0001/acprof-9780195147988}}.</ref>. Au niveau des [[Partis politiques en Tunisie|partis]], le [[Néo-Destour]] puis le [[Parti socialiste destourien (1964-1988)|Parti socialiste destourien]] et le [[Rassemblement constitutionnel démocratique]] dominent la vie politique après l'indépendance<ref>{{Lien web|langue=fr|titre=Tunisie|url=https://perspective.usherbrooke.ca/bilan/servlet/BMHistoriquePays/TUN|site=perspective.usherbrooke.ca|consulté le=28 février 2026}}.</ref>, dont deux décennies (1963-1981) en tant que parti unique<ref>{{Ouvrage|langue=en|auteur1=Harold D. Nelson|titre=Tunisia|sous-titre=a country study|lieu=Washington|éditeur=[[American University]]|collection={{Lien|trad=Library of Congress Country Studies}}|année=1986|pages totales=90|passage=xvi|issn=1057-5294|lire en ligne=https://www.marines.mil/portals/1/publications/tunisia%20study_1.pdf}}.</ref>.

[[Fichier:Portrait Kaïs Saïed.jpg|vignette|[[Kaïs Saïed]], président de la République depuis le 23 octobre 2019.]]

La [[Révolution tunisienne|révolution]] du {{date|14 janvier 2011}} et la chute du régime Ben Ali changent la donne. Le Rassemblement constitutionnel démocratique est dissous et la scène politique compte rapidement une centaine de partis politiques. [[Fouad Mebazaa]] assure à titre intérimaire la présidence de la République du {{date|15 janvier 2011-}} au {{date|13 décembre 2011}}, avant d'être remplacé par [[Moncef Marzouki]] à partir du {{date|13 décembre 2011-}}. Mohamed Ghannouchi, ayant assuré l'intérim du pouvoir durant {{unité|24|heures}} après la fuite de Ben Ali, est placé à la tête du gouvernement de transition avant d'être remplacé par [[Béji Caïd Essebsi]]. La Chambre des députés et la Chambre des conseillers sont dissoutes et leurs pouvoirs assumés de fait par la [[Haute instance pour la réalisation des objectifs de la révolution, de la réforme politique et de la transition démocratique|Haute instance pour la réalisation des objectifs de la révolution]] puis, à la suite de l'[[Élections constituantes tunisiennes de 2011|élection du 23 octobre 2011]], premier scrutin pluraliste et transparent organisé par l'[[Instance supérieure indépendante pour les élections]] au détriment du [[Ministère de l'Intérieur (Tunisie)|ministère de l'Intérieur]], par l'[[Assemblée nationale constituante tunisienne de 2011|Assemblée constituante]]. La Constitution est suspendue et remplacée par le [[Décret-loi tunisien du 23 mars 2011|décret-loi du 23 mars 2011]] puis la [[Loi constituante tunisienne de 2011|loi constituante du 16 décembre 2011]]. [[Hamadi Jebali]] forme alors un gouvernement de [[Troïka (Tunisie)|coalition]] dominé par [[Ennahdha]], reconduit par [[Ali Larayedh]] à partir du {{date|13 mars 2013}}.

En 2014, une [[Constitution tunisienne de 2014|nouvelle Constitution]] est votée par l'Assemblée constituante qui établit un régime semi-présidentiel où le président de la République conserve des pouvoirs en matière de politique étrangère, de défense et de sécurité intérieure<ref>{{Lien web|langue=fr|titre=Constitution du 27 janvier 2014|url=https://mjp.univ-perp.fr/constit/tn2014.htm|site=mjp.univ-perp.fr|éditeur=[[Université Perpignan Via Domitia|Université de Perpignan]]|consulté le=10 avril 2022}}.</ref>. Il est élu tous les cinq ans au [[suffrage universel]] et ne peut prétendre qu'à deux mandats présidentiels. Responsable de l'action gouvernementale, le chef du gouvernement est le candidat du parti ou de la coalition qui obtient la majorité de siège à l'[[Assemblée des représentants du peuple (Tunisie)|Assemblée des représentants du peuple]]. Il est nommé par le président de la République et définit la politique générale de l'État. Le pouvoir législatif, monocaméral, est exercé par l'assemblée composée de {{unité|217|députés}}.

[[Mehdi Jomaa]] forme un gouvernement de technocrates le {{date|29 janvier 2014}} après l'adoption de la nouvelle Constitution. Après les [[Élections législatives tunisiennes de 2014|élections législatives du 26 octobre 2014]], qui voit [[Nidaa Tounes]] arrivé en tête, l'[[Élection présidentielle tunisienne de 2014|élection présidentielle]], organisée en deux tours, voit Béji Caïd Essebsi, leader de Nidaa Tounes, être élu avec 55,68 % des voix contre 44,32 % des voix pour Marzouki<ref name="francetvinfo.fr"/>. [[Habib Essid]] forme dans la foulée un nouveau [[Gouvernement Essid|gouvernement]], remplacé à l'été 2016 par [[Gouvernement Chahed|celui]] de [[Youssef Chahed]].

[[Transparency International]] place en 2025 la Tunisie au {{39e|rang}} sur {{unité|182|pays}} pris en compte dans son classement selon l'indice de perception de la corruption<ref>{{Lien web|langue=en|titre=Tunisia|url=https://www.transparency.org/en/cpi/2025|date=2025|site=[[Transparency International]]|consulté le=28 février 2026}}.</ref>.

Le {{date|29 septembre 2021}}, [[Najla Bouden]] est nommée chef du gouvernement ; c'est la première fois de l'histoire du pays qu'une femme est nommée à ce poste<ref>{{Article|langue=fr|titre=En Tunisie, Najla Bouden nommée première ministre|périodique=[[Le Monde]]|date=29 septembre 2021|issn=0395-2037|lire en ligne=https://www.lemonde.fr/afrique/article/2021/09/29/tunisie-najla-bouden-nommee-premiere-ministre_6096460_3212.html|consulté le=1 octobre 2021}}.</ref>.

L'année 2023 voit des arrestations d'opposants politiques<ref>{{Article|langue=fr|auteur1=Thomas Paillaute|titre=Vague d'arrestations en Tunisie, diversion ou complot ?|périodique=[[Jeune Afrique]]|date=3 mars 2023|issn=1950-1285|lire en ligne=https://www.jeuneafrique.com/1423346/politique/vague-darrestations-en-tunisie-diversion-ou-complot/|consulté le=24 février 2024}}.</ref>{{,}}<ref>{{Article|langue=fr|auteur1=[[Mathieu Galtier]]|titre=Arrestations d'opposants en Tunisie : «On a basculé dans une paranoïa d'État»|périodique=[[Libération (journal)|Libération]]|date=10 février 2024|issn=0335-1793|lire en ligne=https://www.liberation.fr/international/afrique/arrestations-dopposants-en-tunisie-on-a-bascule-dans-une-paranoia-detat-20240210_OWYUS7YRS5DSDH6RTYLF77RMXA/|consulté le=24 février 2024}}.</ref>{{,}}<ref>{{Article|langue=fr|auteur1=[[Mathieu Galtier]]|titre=Tunisie : tensions entre le président Kaïs Saïed et les diplomates européens sur fond de répression politique|périodique=[[Libération (journal)|Libération]]|date=17 septembre 2023|issn=0335-1793|lire en ligne=https://www.liberation.fr/international/afrique/tunisie-tensions-entre-le-president-kais-saied-et-les-diplomates-europeens-sur-fonds-de-repression-politique-20230917_UZWVRTGQSNCLXC5ZH3BA2M4YYY/|consulté le=24 février 2024}}.</ref>.

=== Politique extérieure ===

{{Article détaillé|Politique étrangère de la Tunisie}}

Le premier président, [[Habib Bourguiba]], choisit le [[Mouvement des non-alignés|non-alignement]] durant la [[guerre froide]] tout en ayant des relations étroites avec l'Europe et les États-Unis. Son successeur, [[Zine el-Abidine Ben Ali]], maintient la tradition tunisienne de bonnes relations avec l'Occident tout en jouant un rôle actif dans les instances régionales arabes et africaines : le pays accueille, en {{date|mai 2004}}, la {{16e|session}} ordinaire du sommet de la [[Ligue arabe]] (dont la Tunisie est membre depuis 1958) au cours de laquelle est adoptée la Charte arabe des droits de l'homme<ref>{{Ouvrage|langue=fr|auteur1=Joseph Bemba|titre=Dictionnaire de la justice internationale, de la paix et du développement durable|sous-titre=principaux termes et expressions|lieu=Paris|éditeur=[[Éditions L'Harmattan]]|année=2011|pages totales=454|passage=45|isbn=978-2296468856|lire en ligne=https://books.google.fr/books?id=9YhRKcLl_LsC&pg=PA45&dq=tunisie+mai+2004+ligue+arabe}}.</ref> et envoie régulièrement de l'[[aide humanitaire]] aux [[Palestiniens]] et aux États en crise. Le pays est également un membre fondateur de l'[[Organisation de l'unité africaine|OUA]], dont elle assure la présidence en 1994-1995, avant de participer à la fondation de l'[[Union africaine]] en {{date|juillet 2002}}.

La Tunisie a également soutenu le développement de l'[[Union du Maghreb arabe]] qui inclut l'[[Algérie]], le [[Maroc]], la [[Mauritanie]] et la [[Libye]]. Toutefois, ses progrès restent limités en raison de tensions entre l'Algérie et le Maroc à propos du [[Sahara occidental]]. En {{date|février 2001}}, la Tunisie adhère à la [[Communauté des États sahélo-sahariens]] et accueille le siège de la [[Banque africaine de développement]] en 2003. Le pays est depuis longtemps une voix modératrice sur la question du [[Proche-Orient]] : Bourguiba est ainsi le premier dirigeant arabe à appeler à la reconnaissance d'[[Israël]] par les pays arabes dans un discours prononcé à [[Jéricho]] le {{date|3 mars 1965}}<ref>{{Lien web|langue=fr|titre=Discours de Jéricho du président tunisien|url=http://perspective.usherbrooke.ca/bilan/servlet/BMDictionnaire?iddictionnaire=2015|date=3 mars 1965|site=perspective.usherbrooke.ca|consulté le=20 janvier 2019}}.</ref>.

[[Fichier:Benbella-Nasser-Bourkiba-1963.jpg|gauche|vignette|Habib Bourguiba aux côtés de [[Gamal Abdel Nasser]] et [[Ahmed Ben Bella]] en 1963.]]

La Tunisie accueille le siège de la Ligue arabe de 1979 à 1990<ref name="background">{{Lien web|langue=en|titre=Tunisia|url=https://2009-2017.state.gov/outofdate/bgn/tunisia/196390.htm?safe=1|date=9 mars 2012|site=2009-2017.state.gov|éditeur=[[Département d'État des États-Unis]]|consulté le=28 février 2026}}.</ref>, après la suspension de l'Égypte consécutive à la signature du [[traité de paix israélo-égyptien]] et jusqu'au rétablissement du siège au Caire. De 1982 à 1993, elle héberge également le quartier général de l'[[Organisation de libération de la Palestine]] (OLP)<ref name="background"/>, installé à Tunis après l'expulsion de l'organisation du Liban à la suite de l'[[Invasion israélienne du Liban de 1982|invasion israélienne]]. Cette présence est notamment marquée par le [[Opération Jambe de bois|bombardement du siège de l'OLP à Hammam Chott]] par l'aviation israélienne le {{date|1 octobre 1985}}<ref>{{Article|langue=fr|auteur1=Frida Dahmani|titre=Il y a quarante ans, Israël bombardait le siège de l'OLP à Tunis|périodique=[[Jeune Afrique]]|date=29 août 2005|issn=1950-1285|lire en ligne=https://www.jeuneafrique.com/1725942/politique/il-y-a-quarante-ans-israel-bombardait-le-siege-de-lolp-a-tunis/|consulté le=28 février 2026}}.</ref>. Dans le cadre du [[processus de paix israélo-palestinien]], la Tunisie accueille en {{date|septembre 1993}} une [[Relations entre Israël et la Tunisie|délégation officielle israélienne]], constituant une première dans un pays du Maghreb<ref>{{Article|langue=fr|titre=Tunisie : la visite d'une délégation israélienne est entourée d'une extrême discrétion|périodique=[[Le Monde]]|date=22 septembre 1993|issn=0395-2037|lire en ligne=https://www.lemonde.fr/archives/article/1993/09/22/tunisie-la-visite-d-une-delegation-israelienne-est-entouree-d-une-extreme-discretion_3938142_1819218.html|consulté le=28 février 2026}}.</ref>. Des sections d'intérêts sont ensuite ouvertes en {{date|avril 1996}}, avant la suspension des relations à la suite du déclenchement de la [[seconde intifada]] en 2000<ref name="background"/>.

[[Fichier:Nouira and Carter 1978.JPG|vignette|Accueil du Premier ministre [[Hédi Nouira]] par le président [[Jimmy Carter]] en 1978.]]
[[Fichier:Secretary Kerry Signs MOU With Tunisian Minister for Political Affairs Marzouk (17283596203).jpg|vignette|[[John Kerry]], [[Béji Caïd Essebsi]] et [[Mohsen Marzouk]], le {{date|20 mai 2015}}.]]

Coincée entre l'Algérie et la Libye, la Tunisie a toujours cherché à maintenir de bonnes relations avec ses voisins malgré des tensions occasionnelles<ref name="background"/>. La Tunisie et l'Algérie résolvent un long litige frontalier en 1993 et coopèrent dans la construction du [[gazoduc]] transméditerranéen menant vers l'[[Italie]]. La Tunisie signe par ailleurs un accord avec l'Algérie en 2002 pour démarquer la frontière maritime entre les deux pays<ref name="background"/>.

