{{Coord|-34|-64|scale:5000000|display=title}}
{{Voir paronymes| Argentina}}
{{Voir homonymes}}
{{Infobox Pays
 | nom_local               = República Argentina

Sa femme, [[Cristina Fernández de Kirchner]], a été élue présidente en 2007, puis réélue en 2011{{sfn|Dabène|2020|p=251}}. Elle a poursuivi des politiques similaires tout en mettant l'accent sur des réformes sociales, notamment en matière de droits de l’homme, d’éducation et de santé. Son mandat a également été marqué par des controverses liées à la corruption et à la gestion économique. En effet, en {{date|juin 2025}}, elle est poursuivie dans dix affaires judiciaires<ref>{{Lien web |langue=es-AR |titre=CFK está procesada en 10 casos: ¿cuáles son las causas en su contra? - Chequeado |url=https://chequeado.com/el-explicador/cfk-esta-procesada-en-10-casos-cuales-son-las-causas-en-su-contra/ |consulté le=2025-06-18}}</ref>, dont cinq sont en cours d'investigations, quatre pour lesquels les procès sont en cours et une, la [[Causa Vialidad]], dans laquelle elle est condamnée à 6 ans de prison sans sursis purgée à résidence<ref>{{article|nom=LIBERATION|nom2=AFP|titre=Argentine : l’ex-présidente Cristina Kirchner va pouvoir effectuer sa peine de prison à domicile|périodique=Libération|date=17/06/2025|url=https://www.liberation.fr/international/amerique/argentine-lex-presidente-cristina-kirchner-va-pouvoir-effectuer-sa-peine-de-prison-a-domicile-20250617_F73VRZNPIFAJLBE6EDMKWZH3ZI/|consulté le=2025-06-18}}</ref> assortis d'une inéligibilité à vie<ref>{{Article|auteur1=AFP|titre=Cristina Kirchner, l’ancienne présidente argentine, voit sa condamnation à six ans de prison et l’inéligibilité à vie confirmées par la Cour suprême|périodique=Le Monde|date=2025-06-10|lire en ligne=https://www.lemonde.fr/international/article/2025/06/10/cristina-kirchner-l-ancienne-presidente-argentine-voit-sa-condamnation-a-six-ans-de-prison-et-l-ineligibilite-a-vie-confirmees-par-la-cour-supreme_6612107_3210.html|consulté le=2025-06-18}}</ref>. Cette décision marque la fin de l'ère du "kirchnérisme original" (1995-2023)<ref>{{article|langue=es |prénom=Verónica |nom=Dalto |titre=El principio del fin del kirchnerismo original: no hay reemplazo para Cristina Fernández |url=https://www.eldebate.com/internacional/20231020/principio-fin-kirchnerismo-original-no-hay-reemplazonbsp-cristina-fernandez_147729.html |périodique=El Debate |date=2023-10-20 |consulté le=2025-06-18}}</ref>.

=== Retour de l'instabilité ===
En 2015, [[Mauricio Macri]] est élu président. Le gouvernement supprime l'impôt sur les exportations, met fin au [[contrôle des changes]], laisse flotter le peso et réduit les subventions à l’énergie. Une réforme du marché du travail vient faciliter les licenciements. La libéralisation du secteur financier entraine une fuite des capitaux estimée en 2019 à près de {{nobr|109 milliards}} de dollars depuis l’élection de Mauricio Macri, soit environ un sixième du produit intérieur brut (PIB) argentin. La [[productique|production industrielle]] baisse fortement du fait de l'arrêt d'une grande partie des subventions. Les [[Taux d'intérêt|taux d’intérêt]] considérables offerts aux investissements spéculatifs (afin de faire affluer les dollars) favorisent la mise en place d'un cercle vicieux par lequel les emprunts d’hier doivent être remboursés par d’autres, plus coûteux encore. Le pays s'enfonce dans une grave crise économique. Le ''[[Financial Times]]'' note en {{date|octobre 2017}} que « Le gouvernement [argentin] a plus emprunté que n’importe quel autre pays émergent depuis l’élection de Mauricio Macri. Environ {{nobr|100 milliards}} de dollars en deux ans ». La dette du pays, qui s’établissait à 40 % du PIB en 2015, dépasse 75 % en {{date|janvier 2019}}, après avoir grimpé de vingt points de pourcentage au cours de la seule année 2018. Le cours du peso chute de 118 % entre janvier et {{date|septembre 2018}}<ref name="Janvier2019_www.monde-diplomatique.fr">{{ article 
   | date=2019-01-01 | consulté le=2020-01-30
   | nom1=Lambert |prénom1=Renaud 
   | titre=Qui arrêtera le pendule argentin ? 
   | périodique=[[Le Monde diplomatique]] 
   | lire en ligne=https://www.monde-diplomatique.fr/2019/01/LAMBERT/59399 }}.</ref>.

En {{date|octobre 2019}}, environ 40 % des Argentins vivent en dessous du seuil de pauvreté selon la chaîne nationale ''C5N''<ref name="14octobre2019_lvsl.fr" /> (35 % selon les chiffres officiels, soit une augmentation de 30 % en un an<ref name=":1" />). L’inflation dépasse les 54 % sur les 12 derniers mois et les 237 % depuis le début du mandat de Mauricio Macri. Les classes populaires ont de plus en plus de difficultés à se nourrir et beaucoup de personnes en viennent à sauter des repas. Selon la [[Organisation des Nations unies pour l'alimentation et l'agriculture]] (FAO), cinq millions d’Argentins souffraient d’une « insécurité alimentaire » grave sur la période 2016-2018, ce qui représentait une multiplication par deux par rapport à la période 2014-2016, et la situation s'est depuis lors encore aggravée<ref name="14octobre2019_lvsl.fr">{{Article|auteur1=Arnaud Brunetière|titre=Argentine : le retour de la faim dans la sixième puissance agricole mondiale|périodique=Le vent se lève|lien périodique=Le vent se lève (site web)|date=14 octobre 2019|lire en ligne=https://lvsl.fr/argentine-le-retour-de-la-faim-dans-la-sixieme-puissance-agricole-mondiale/#sdfootnote2anc}}.</ref>. Le taux de chômage dépasse les 10 % selon des chiffres officiels vraisemblablement sous-évalués et une chute de 3,1 % du PIB est à prévoir pour l'année 2019 selon le [[Fonds monétaire international]] (FMI)<ref name=":1">{{Article|auteur1=Flora Genoux|titre=Les Argentins, épuisés par la crise|périodique=Equal Times|lien périodique=Equal Times|date=25 octobre 2019|lire en ligne=https://www.equaltimes.org/les-argentins-epuises-par-la-crise?lang=fr#.XbYLEtVCfIW}}.</ref>.

== Politique et administration ==
L'Argentine est une [[république]] [[État fédéral|fédérale]], dotée d'une [[Constitution argentine de 1853|constitution adoptée en 1853]], qui a été modifiée à plusieurs reprises. Le pays a traversé différentes phases politiques, oscillant entre des périodes de démocratie, de coups d'État militaires et de crises économiques. Actuellement, l'Argentine est une démocratie présidentielle où les pouvoirs exécutif, législatif et judiciaire sont séparés.

=== Organisation des pouvoirs ===
{{Article détaillé|Constitution argentine de 1853}}
[[Fichier:Casa Rosada, Buenos Aires, Argentina.jpg|thumb|right|250px|La [[Casa Rosada]] ({{citation|Maison rose}}) est le siège du [[pouvoir exécutif]] argentin.]]
L'Argentine fonctionne selon un système de république représentative, démocratique et fédérale. Le pouvoir politique est divisé entre trois branches : l'exécutif, le législatif et le judiciaire.

Le [[président de la Nation argentine]] est à la tête de l'exécutif. Il est élu au [[suffrage universel direct]] pour un mandat de quatre ans, renouvelable une seule fois{{sfn|del Pozo|2009|p=98}}. Le président est non seulement le [[chef de l'État]] mais aussi le [[chef du gouvernement]], ce qui lui confère des pouvoirs étendus, y compris le droit de [[veto]] sur les lois votées par le Congrès. Il est responsable de la gestion des affaires du pays, de la mise en œuvre des lois et de la politique étrangère. L'actuel président est [[Javier Milei]], issu du [[Parti libertarien (Argentine)|Parti libertarien]] et du [[conservatisme libertarien]].

[[Fichier:Palacio del Congreso in Buenos Aires (6370115601).jpg|thumb|right|250px|Le [[palais du Congrès de la Nation argentine]] est le siège du [[pouvoir législatif]] argentin.]]

Le [[Congrès de la Nation argentine]] est [[bicamérisme|bicaméral]] et composé de deux chambres :
* Le [[Sénat (Argentine)|Sénat]], avec 72 membres, dont trois sont élus pour chaque province et trois pour la ville autonome de Buenos Aires. Ils sont élus pour un mandat de six ans, avec un renouvellement partiel tous les deux ans.
* La [[Chambre des députés (Argentine)|Chambre des députés]], qui compte 257 membres, élus pour un mandat de quatre ans, avec renouvellement partiel tous les deux ans. Les députés sont élus au scrutin proportionnel, en fonction de la population de chaque province.

Le [[pouvoir judiciaire]] argentin est indépendant et chargé de veiller à l'application des lois et de la Constitution. Il est dirigé par la [[Cour suprême d'Argentine|Cour suprême de justice de la nation]], dont les membres sont nommés par le président avec l'accord du Sénat. En plus de la Cour suprême, le système judiciaire comprend des tribunaux fédéraux, provinciaux et municipaux.

=== Organisation territoriale ===
{{Article détaillé|Provinces de l'Argentine}}
L'Argentine est un [[État fédéral]], composé de 23 provinces et de la ville autonome de Buenos Aires. Chaque province dispose de sa propre constitution, de son gouvernement et de ses lois, mais reste subordonnée à la Constitution fédérale. Le fédéralisme est un principe fondamental du système politique argentin, bien que des tensions existent souvent entre le gouvernement national et les provinces, notamment en matière de répartition des ressources.

Les provinces ont une grande autonomie en matière de gestion de leurs affaires intérieures, mais dépendent souvent financièrement du gouvernement central, ce qui peut créer des frictions. Les gouverneurs jouent un rôle crucial dans la politique argentine, car ils contrôlent souvent des blocs de votes importants et ont une influence significative au niveau national.

{| class="wikitable centre"
|+Liste des provinces
! scope="col" |Province !! scope="col" |Capitale
| rowspan="13" |
! scope="col" |Province
! scope="col" |Capitale
|rowspan=13|[[Fichier:Map of Argentina with provinces names en.png|thumb|right|250px]]
|-
| colspan=2|[[Fichier:Bandera de la Ciudad de Buenos Aires.svg|20px|bordure]] [[Buenos Aires]]
| [[Fichier:Bandera de la Provincia de Mendoza.svg|20px|bordure]] [[Province de Mendoza]]
| [[Mendoza (Argentine)|Mendoza]]
|-
| [[Fichier:Bandera de la Provincia de Buenos Aires.svg|20px|bordure]] [[Province de Buenos Aires]]
| [[La Plata]]
| [[Fichier:Bandera de la Provincia de Misiones.svg|20px|bordure]] [[Province de Misiones]]
| [[Posadas (Argentine)|Posadas]]
|-
| [[Fichier:Bandera de la Provincia de Catamarca.svg|bordure|20px]] [[Province de Catamarca]]
| [[San Fernando del Valle de Catamarca]]
| [[Fichier:Bandera de la Provincia del Neuquen.svg|20px|bordure]] [[Province de Neuquén]]
| [[Neuquén (ville)|Neuquén]]
|-
| [[Fichier:Bandera de la Provincia del Chaco.svg|20px|bordure]] [[Province du Chaco]]
| [[Resistencia]]
| [[Fichier:Bandera de la Provincia del Río Negro.svg|20px|bordure]] [[Province de Río Negro]]
| [[Viedma]]
|-
| [[Fichier:Bandera de la Provincia del Chubut.svg|20px|bordure]] [[Province de Chubut]]
| [[Rawson]]
| [[Fichier:Bandera de la Provincia de Salta.svg|20px|bordure]] [[Province de Salta]]
| [[Salta]]
|-
| [[Fichier:Bandera_de_la_Provincia_de_Córdoba.svg|20px|bordure]] [[Province de Córdoba (Argentine)|Province de Córdoba]]
| [[Córdoba (Argentine)|Córdoba]]
| [[Fichier:Bandera de la Provincia de San Luis.svg|20px|bordure]] [[Province de San Luis]]
| [[San Luis (Argentine)|San Luis]]
|-
| [[Fichier:Bandera de la Provincia de Corrientes.svg|20px|bordure]] [[Province de Corrientes]]
| [[Corrientes (ville)|Corrientes]]
| [[Fichier:Flag of the San Juan Province.svg|20px|bordure]] [[Province de San Juan]]
| [[San Juan (Argentine)|San Juan]]
|-
| [[Fichier:Bandera de la Provincia de Entre Ríos.svg|20px|bordure]] [[Province d'Entre Ríos]] 
| [[Paraná (Argentine)|Paraná]]
| [[Fichier:Bandera de la Provincia de Santa Cruz.svg|20px|bordure]] [[Province de Santa Cruz]]
| [[Río Gallegos]]
|-
| [[Fichier:Bandera de la Provincia de Formosa.svg|20px|bordure]] [[Province de Formosa]]
| [[Formosa (ville)|Formosa]]
| [[Fichier:Bandera de la Provincia de Santa Fe.svg|20px|bordure]] [[Province de Santa Fe]]
| [[Santa Fe (Argentine)|Santa Fe]]
|-
| [[Fichier:Bandera de la Provincia de Jujuy.svg|20px|bordure]] [[Province de Jujuy]]
| [[San Salvador de Jujuy]]
| [[Fichier:Bandera de la Provincia de Santiago del Estero.svg|20px|bordure]] [[Province de Santiago del Estero]]
| [[Santiago del Estero (ville)|Santiago del Estero]]
|-
| [[Fichier:Bandera de la Provincia de La Pampa.svg|20px|bordure]] [[Province de La Pampa]]
| [[Santa Rosa (Argentine)|Santa Rosa]]
| [[Fichier:Flag of Tierra del Fuego province in Argentina.svg|20px|bordure]] [[Province de Terre de Feu (Argentine)|Province de Tierra del Fuego]]
| [[Ushuaïa]]
|-
| [[Fichier:Bandera de la Provincia de La Rioja.svg|20px|bordure]] [[Province de La Rioja (Argentine)|Province de La Rioja]]
| [[La Rioja (Argentine)|La Rioja]]
| [[Fichier:Bandera de la Provincia de Tucumán.svg|20px|bordure]] [[Province de Tucumán]]
| [[San Miguel de Tucumán]]
|}

Les provinces ont de fait tous les pouvoirs qui n’ont pas été délégués expressément à l'État fédéral. Elles sont chargées d’administrer la justice et l’éducation primaire. Elles s’organisent comme elles l’entendent en élisant leurs pouvoirs exécutif et législatif. Les provinces peuvent régler entre elles toutes sortes d’accords de type judiciaire, économique ou social. Le pouvoir exécutif national a seulement le pouvoir d’intervenir afin d’assurer la forme républicaine du gouvernement et de repousser les invasions étrangères.

La majorité des provinces du centre et du nord du pays sont antérieures à l’existence de l’Argentine comme fédération, cependant des provinces avec une grande présence aborigène ou une faible population (comme le sont au nord : [[Province du Chaco|Chaco]], [[Province de Formosa|Formosa]] et [[Province de Misiones|Misiones]] ; et la grande partie sud du pays : [[Province de La Pampa|La Pampa]], [[Province de Neuquén|Neuquén]], [[Province de Río Negro|Rio Negro]], [[Province de Chubut|Chubut]], [[Province de Santa Cruz|Santa Cruz]], la [[Terre de Feu]], le territoire argentin en [[Antarctique]] et les îles de l’Atlantique sud) étaient à une époque des {{citation|territoires nationaux}} dépendant de l'État fédéral. En devenant des provinces, elles acquirent le même statut administratif que celles qui existaient déjà.

=== Tendances politiques ===
L'Argentine a un système multipartite. Cependant, deux grands courants dominent la scène politique :
* Le [[péronisme]] (ou justicialisme) : C'est un mouvement politique fondé par Juan Domingo Perón dans les années 1940. Il se caractérise par une forte présence de l'État dans l'économie, la justice sociale, et la défense des classes populaires. Le mouvement péroniste a évolué au fil des décennies et comprend différentes branches, allant de la gauche à la droite.
* L'[[Union civique radicale]] (UCR) : Fondée en 1891, c'est l'un des plus anciens partis politiques argentins{{sfn|Marques-Pereira|Garibay|2011|p=29}}. Il prône le libéralisme politique, la décentralisation et la démocratie représentative. L'UCR a joué un rôle crucial dans la transition démocratique de 1983 après la dictature militaire.

D'autres partis, comme les mouvements de gauche, les partis écologistes et les partis libéraux, ont également une présence plus ou moins forte, mais ils n’ont pas le même poids politique que les deux principaux blocs. Le [[conservatisme libertarien]] a émergé sur la scène politique argentine lors de l'[[Élection présidentielle argentine de 2023|élection présidentielle de 2023]] remportée par [[Javier Milei]].

=== Politique étrangère et diplomatie ===
La politique étrangère de l'Argentine est marquée par un équilibre entre ses aspirations régionales, ses alliances stratégiques, et son positionnement dans les affaires mondiales. En tant que l'un des principaux acteurs d'Amérique latine, l'Argentine a adopté une approche diplomatique basée sur la coopération, le multilatéralisme et la souveraineté nationale. Voici un aperçu des grands axes de la politique étrangère de l'Argentine.

==== En Amérique latine ====
L'Argentine joue un rôle central dans les dynamiques régionales d'Amérique latine, notamment au sein de deux organisations clés :

* [[Marché commun du Sud]] (Mercosur) : Fondé en 1991, le Mercosur est une alliance économique regroupant plusieurs pays d'Amérique du Sud, dont l'Argentine, le Brésil, le Paraguay, et l'Uruguay. L'Argentine voit le Mercosur comme un levier pour promouvoir le développement économique régional et renforcer l'intégration économique entre ses membres. Toutefois, des divergences avec d'autres pays, en particulier le Brésil, concernant les politiques commerciales et tarifaires, créent parfois des tensions.
* [[Communauté d'États latino-américains et caraïbes]] (CELAC) : L'Argentine est un membre actif de la CELAC, une plateforme multilatérale visant à renforcer la coopération politique, économique et sociale entre les pays latino-américains et caribéens. Buenos Aires y voit une opportunité de s'affirmer comme un leader régional, tout en contrebalançant l'influence des États-Unis dans la région.

==== Relations avec les États-Unis et l'Europe ====
L'Argentine entretient des relations complexes avec les États-Unis. Alors que les deux pays partagent des intérêts économiques, il existe souvent des tensions sur les questions liées à l'ingérence américaine en Amérique latine. L'Argentine cherche généralement à maintenir une certaine indépendance vis-à-vis de Washington, en adoptant une politique étrangère fondée sur la non-intervention. Ainsi, pendant la [[Seconde Guerre mondiale]], le pays est l'objet d'un blocus diplomatique de la part des États-Unis{{sfn|Rouquié|1998|p=429}}. Cependant, les crises économiques ont parfois conduit à des rapprochements, notamment à travers des accords avec le [[Fonds monétaire international]] (FMI). En 1997, [[Bill Clinton]] accorde à l'Argentine le statut d'{{citation|allié privilégié non membre de l'OTAN}}{{sfn|Rouquié|1998|p=442}}.

En ce qui concerne l'Europe, l'Argentine a une relation historique avec des pays comme l'Espagne et l'Italie, en raison de liens culturels et migratoires. L'[[Union européenne]] est un partenaire commercial important pour l'Argentine, notamment dans les secteurs de l'[[agro-industrie]] et des ressources naturelles. Le pays participe également à des négociations visant à conclure un accord de libre-échange entre l'UE et le Mercosur, bien que ces discussions soient marquées par des préoccupations européennes sur les questions environnementales.

==== Le statut des Malouines ====
{{Article détaillé|Îles Malouines}}
Un des piliers de la politique étrangère argentine est la revendication de souveraineté sur les îles Malouines, contrôlées par le Royaume-Uni depuis 1833. La [[guerre des Malouines]] contre le Royaume-Uni pour le contrôle des îles a laissé une empreinte profonde sur la politique extérieure argentine. Le gouvernement argentin poursuit ses revendications par des moyens diplomatiques, appelant régulièrement à des négociations bilatérales avec le Royaume-Uni sous l'égide des Nations unies. Les revendications argentines sur les Malouines sont soutenues par différents pays sud-américains, dont le [[Chili]], la [[Bolivie]] ou encore le [[Venezuela]]<ref>https://press.un.org/fr/2025/agcol3394.doc.htm</ref>.

==== Relations avec la Chine et la Russie ====
Ces dernières années, l'Argentine a renforcé ses liens avec des puissances émergentes comme la Chine et la Russie. La Chine est devenue l'un des principaux partenaires commerciaux de l'Argentine, avec des investissements chinois significatifs dans les secteurs des infrastructures, de l'agriculture et de l'énergie. Ce rapprochement est souvent perçu comme une manière pour l'Argentine de diversifier ses partenariats et de réduire sa dépendance vis-à-vis des États-Unis et de l'Europe.

Avec la Russie, les relations se sont intensifiées sur le plan diplomatique et commercial, notamment dans les secteurs de l'énergie et de la coopération technologique. L'Argentine a également cherché à bénéficier de l'assistance russe pour la production et la distribution de vaccins lors de la [[pandémie de Covid-19]].

=== Appartenance à des organisations internationales ===
L'Argentine soutient fortement le [[multilatéralisme]] et est active au sein d'organisations internationales telles que l'[[Organisation des Nations unies]] (ONU), l'[[Organisation mondiale du commerce]] (OMC), et le [[Groupe des 77]]. Elle s'efforce d'être une voix modérée au sein de ces forums, défendant des principes comme le [[droit international public|droit international]], la paix et la justice sociale. De plus, l'Argentine accorde une importance particulière à la coopération Sud-Sud, notamment avec des pays africains et asiatiques dans le cadre d’initiatives de développement.

La politique étrangère de l'Argentine est aussi influencée par ses réalités économiques internes. Les crises économiques récurrentes, l’endettement avec le FMI, et l’inflation jouent un rôle dans la manière dont le pays aborde ses relations internationales. La recherche de nouveaux partenaires commerciaux et la diversification des exportations, notamment dans les secteurs agricoles et énergétiques, sont des priorités pour renforcer la stabilité économique du pays.

=== Défense ===
{{Article détaillé|Forces armées argentines}}
Les forces armées argentines sont une institution nationale clé, responsable de la protection de la souveraineté territoriale du pays, ainsi que de la participation à diverses missions de paix et de coopération internationale. Créées dans le sillage des guerres d'indépendance du début du {{s|XIX}}, elles ont joué un rôle crucial à travers plusieurs conflits régionaux et ont traversé des périodes de réforme et de modernisation. Le président de la Nation argentine est le [[commandant en chef]] des forces armées.

Les forces armées argentines sont organisées en trois branches principales : l'[[Armée de terre argentine|Armée de terre]], la [[Marine argentine|Marine]] et l'[[Force aérienne argentine|Armée de l'air]]. Chacune a un rôle spécifique dans la défense de la nation et dans les opérations à l'étranger. L'armée de terre est la plus grande force en termes de personnel et est principalement responsable de la défense terrestre, tandis que la marine surveille les vastes étendues côtières du pays, et l'armée de l'air assure la supériorité aérienne et la surveillance.

Aujourd'hui, les forces armées argentines sont largement impliquées dans les missions de maintien de la paix, notamment en Haïti et à Chypre. Elles jouent également un rôle crucial dans la gestion des ressources naturelles, en particulier en Antarctique, où elles assurent une présence continue.

== Population et société ==
=== Démographie ===
{{Article détaillé|Démographie de l'Argentine}}
[[Fichier:Argentina-demography.png|vignette|Évolution démographique entre 1961 et 2003 (chiffre de la [[Organisation des Nations unies pour l'alimentation et l'agriculture|FAO]], 2005). Population en milliers d'habitants.]]
[[Fichier:Buenos Aires Décembre 2007 - Avenida 5 de Mayo.jpg|vignette|Avenue de [[Buenos Aires]], exemple d'architecture à l'européenne illustrant l'influence des immigrés européens sur la ville.]]
[[Fichier:The Tolaba Family - Proprietors of Roadside Cafe en route to Cachi - Argentina.jpg|vignette|Famille du nord de l'Argentine.]]

L'Argentine compte environ {{nobr|46 millions}} d'habitants<ref name="stats">{{Lien web|lang=fr|titre=Argentine : Statistiques |url=http://www.statistiques-mondiales.com/argentine.htm |site=statistiques-mondiales.com |consulté le=4 décembre 2014}}.</ref>. Parmi les multiples groupes ethniques habitant le pays, on en compte trois à l'origine de la population actuelle. Tout d'abord, les Amérindiens représentent, ensemble et sans tenir compte des différences ethnoculturelles, à peu près {{%|8,6}} de la population totale<ref name="encuesta">{{lien archive|lang=es|url=http://www.indec.gov.ar/webcenso/ECPI/index_ecpi.asp|titre=Encuesta Complementaria de Pueblos Indígenas|site=indec.gov.ar|horodatage archive=20140603131156}}.</ref>{{,}}<ref>{{lien web|lang=es|url=http://coleccion.educ.ar/coleccion/CD9/contenidos/sobre/pon3/index.html|titre=Estructura genética de la Argentina, Impacto de contribuciones genéticas|site=Ministerio de Educación de Ciencia y Tecnología de la Nación}}.</ref>. Les descendants d'Africains amenés comme esclaves pendant les temps de domination espagnole représentent {{%|0,66}}<ref>{{lien web |lang=es |titre=cuadrosDefinitivo P42 |url=http://www.censo2010.indec.gov.ar/cuadrosDefinitivos/Total_pais/P42-Total_pais.xls |format=xls |site=censo2010.indec.gov.ar |brisé le=20/11/2025}}.</ref>{{,}}<ref>{{lien web |lang=es |titre=cuadrosDefinitivo P43 |url=http://www.censo2010.indec.gov.ar/cuadrosDefinitivos/Total_pais/P43-Total_pais.xls |format=xls |site=censo2010.indec.gov.ar |brisé le=20/11/2025}}.</ref>. Le groupe le plus large, les [[Européens]] principalement méditerranéen, (espagnol et italien) et métis constituent 91 % de la population selon la CIA<ref>{{Lien web |langue=en |titre=Colombia —  The World Factbook — Central Intelligence Agency |url=https://www.cia.gov/the-world-factbook/countries/colombia/ |site=cia.gov |consulté le=28 mai 2025}}.</ref>{{,}}<ref name="2020_www.cia.gov" />{{,}}<ref>{{Lien web |langue=es|titre=Los pueblos indígenas en América Latina
|url=https://repositorio.cepal.org/server/api/core/bitstreams/b1b631f7-30df-4668-9047-6e2060cb30a6/content|format=pdf|site=cepal.org|date=novembre 2014|consulté le=28 mai 2025}}.</ref>. Les Européens, qu'on appelle des ''[[Créoles|criollos]]'', sont issus des temps coloniaux<ref>{{lien web|langue=es|url=https://concepto.de/criollo/|titre=Criollo|site=concepto.de|consulté le=28 mai 2025}}</ref>, on compte de même des populations issues de l'immigration du {{s-|XIX}} qui inclut entre autres, en plus des [[Italiens]] et des [[Espagnols]], des [[Arabes]], des [[Allemands]], des [[Français (peuple)|Français]], et des [[Asiatique (humain)|Asiatiques]]. Il faut bien préciser que lors de l'arrivée de ces immigrants, qui pour la plupart étaient des hommes seuls, un métissage très important a eu lieu entre les étrangers et les femmes locales, de souche européenne et indigène pour la plupart, ce qui a contribué à la diversité ethnique. Selon les résultats d'une étude menée en 2010 par le généticien Daniel Corach, 53,7 % de la population a au moins un ancêtre autochtone, presque toujours matrilinéaire<ref>{{Article |prénom1=Daniel |nom1=Corach |prénom2=Oscar |nom2=Lao |prénom3=Cecilia |nom3=Bobillo |prénom4=Kristiaan Van Der |nom4=Gaag |titre=Inferring Continental Ancestry of Argentineans from Autosomal, Y-Chromosomal and Mitochondrial DNA |périodique=Annals of Human Genetics |numéro=74 |date=3 février 2019 |doi=10.1111/j.1469-1809.2009.00556.x |lire en ligne=https://onlinelibrary.wiley.com/doi/abs/10.1111/j.1469-1809.2009.00556.x |pages=65–76 |prénom5=Sofia |nom5=Zuniga |prénom6=Mark |nom6=Vermeulen |prénom7=Kate Van |nom7=Duijn |prénom8=Miriam |nom8=Goedbloed |prénom9=Peter M. |nom9=Vallone |prénom10=Walther |nom10=Parson |prénom11=Peter De |nom11=Knijff |prénom12=Manfred |nom12=Kayser |éditeur=Wiley Online Library| issn=0003-4800}}.</ref>. Selon la ''Dirección Nacional de Migraciones'', près de 45 % des Argentins seraient d'origine italienne et 31 % d'origine espagnole, faisant des Italiens et des Espagnols les principaux groupes ethniques en Argentine.

Au temps de la [[Colonisation espagnole de l'Amérique|colonisation espagnole]], Buenos Aires fut, en Amérique latine, l’un des principaux ports où débarquèrent les [[Esclavage|esclaves]] africains. Lors de l’[[indépendance de l'Argentine]], plus de la moitié de la population de certaines villes était noire ou métisse, ainsi que 30 % des habitants de Buenos Aires. La proportion d'[[Afro-Argentins]] a ensuite considérablement chuté du fait d'une [[Immigration en Argentine|immigration]] européenne massive, du [[métis]]sage, des épidémies de [[fièvre jaune]] (frappant en particulier les populations les plus pauvres) et de leur participation massive – et souvent forcée – aux guerres impliquant l'Argentine au {{s-|XIX}}. De nos jours, moins de 2 % des Argentins sont Noirs<ref name=":5">{{article |titre=Où sont passés les Afro-Argentins ? |url=https://www.jeuneafrique.com/193083/societe/o-sont-pass-s-les-afro-argentins/ |périodique=[[Jeune Afrique]] |date=20 janvier 2011}}</ref>. Sur le plan culturel, la marginalisation de la « présence noire » est le fruit d’un discours identitaire des idéologues de la nation argentine en vue d’offrir une perception d’Argentine en tant que pays le plus blanc du continent sud-américain<ref>{{Article|prénom1=Ewa|nom1=Grotowska-Delin|titre=Les invisibles: l’Argentine noire|périodique=Amerika. Mémoires, identités, territoires|numéro=22|date=2021-07-13|issn=2107-0806|doi=10.4000/amerika.13374|lire en ligne=https://journals.openedition.org/amerika/13374}}</ref>. En 2006, « l’invisibilisation des Afro-Argentins » a été officiellement reconnue par l’Institut national de lutte contre la discrimination<ref name=":5" />.

La population est très inégalement répartie, puisqu'un tiers de la population (environ {{nobr|13 millions}} d'habitants) est concentré dans la capitale et l'agglomération de [[Buenos Aires]], appelée aussi {{lang|es|[[Grand Buenos Aires|Gran Buenos Aires]]}}.

Outre la région de la capitale fédérale, la population est concentrée dans d'autres zones urbaines dont les principales sont les suivantes : [[Córdoba (Argentine)|Córdoba]] (centre, {{nobr|1,6 million}} d'habitants), [[Rosario]] (est, {{nobr|1,4 million}} d'habitants), [[Mendoza (Argentine)|Mendoza]] (ouest, {{nobr|1 million}} d'habitants), [[San Miguel de Tucumán]] (nord, près d'un million d'habitants). Au total, environ 91 % de la population habite dans des agglomérations urbaines<ref name="stats"/>.
<gallery>
Catedral de la Ciudad de Córdoba- Córdoba Capital..jpg|Cathédrale de Córdoba.
Rosario-Buildings.jpg|Rosario, bâtiments du centre-ville.
Rosario Costanera.JPG|Rosario, Costanera.
Mar del Plata playa 2.jpg|Mar del Plata.
Iglesia Catedral MDP.jpg|Mar del Plata, Cathédrale.
Downtown Mendoza.jpg|Mendoza.
Trelew 2010.JPG|Trelew, Patagonie.
Vista Aerea Legislatura Neuquen - panoramio (4).jpg|Neuquén, Patagonie.
Bahía Blanca- cabrera.jpg|Bahía Blanca.
Tucuman San Miguel ciudad capital vista de noche contexto srl revista gonzaloluciani.jpg|San Miguel de Tucumán.
</gallery>

