{{Semi-protection longue}}
{{coord|40|-105|scale:20000000|display=title}}
{{redirect5|USA}}
{{Voir homonymes|États unis (homonymie)|EUA|Amérique (homonymie)}}
{{Confusion|Amérique}}
{{Infobox Pays
 | nom_français            = États-Unis d'Amérique
Les régions les plus dynamiques et les plus attractives sont situées dans la [[Sun Belt]]. La reconversion du Nord-Est du pays lui permet de tenir un rôle important.

Le développement sans précédent des activités humaines sur ce territoire (urbanisation, agriculture, exploitation des ressources énergétiques, infrastructures) ont eu un impact fort sur les paysages et l'[[environnement]]. Les États-Unis ont souvent été précurseurs dans le développement d'une politique environnementale ; ils ont les premiers mis en place depuis 1872 des [[Liste des parcs nationaux des États-Unis|parcs nationaux]] ; et une partie de la population est très active dans la protection de l'environnement. Dès les années 1970, la conscience écologique se développe aux États-Unis : le [[Jour de la Terre]] (''Earth Day'') célébré depuis 1970. L'[[Environmental Protection Agency|Agence de protection de l'environnement]] (''EPA'') est le principal organe des politiques environnementales à l'échelon national. L'air, les paysages, l'eau et les sols ont été et restent néanmoins soumis à des contraintes fortes d'exploitations et de rejets, avec par exemple, l'exploitation pétrolière à partir du {{s-|XIX}} puis plus récemment la croissance de l'exploitation du [[gaz de schiste]]<ref>{{Article |prénom1=Marie-Béatrice |nom1=Baudet |prénom2=Jean-Michel |nom2=Bezat |prénom3=Stéphane |nom3=Foucart |prénom4=Hervé |nom4=Kempf |titre=Faut-il avoir peur du gaz de schiste ? |périodique=[[Le Monde]] |jour=14 |mois=septembre |année=2012 |lire en ligne=https://www.lemonde.fr/planete/article/2012/09/14/faut-il-avoir-peur-du-gaz-de-schiste_1759902_3244.html |consulté le=22 juillet 2013}}.</ref>.

Le [[United States Fish and Wildlife Service|Service américain de la pêche et de la faune sauvage]] estime que chaque année {{nobr|72 millions}} d'[[oiseau]]x sont tués par les pesticides aux États-Unis<ref>{{Lien web |auteur=Peter Fimrite |titre=Suit says EPA fails to shield species from poisons |url=https://www.sfgate.com/green/article/Suit-says-EPA-fails-to-shield-species-from-poisons-2478117.php |site=SFGate |date=21 janvier 2011|consulté le=25 décembre 2019}}.</ref>

{{Référence nécessaire|Les entreprises de forage ont utilisé 770 % d'eau supplémentaire par puits entre 2011 et 2016, tandis que les eaux usées toxiques relâchées ont augmenté de 1 440 %. La moitié des gazoducs et oléoducs en développement dans le monde en 2019, le sont en Amérique du Nord.|date=15 février 2022}}Pour les États-Unis, ces nouveaux pipelines devraient être à l'origine de {{nobr|559 millions}} de tonnes de {{fchim|CO|2}} par an d'ici à 2040<ref>{{Lien web |titre=L’exploitation du gaz de schiste dévaste les États-Unis |url=https://reporterre.net/L-exploitation-du-gaz-de-schiste-devaste-les-Etats-Unis |site=Reporterre |date=2019-06-28}}.</ref>. Le gouvernement prend des mesures en 2018 pour étendre considérablement le [[Plate-forme pétrolière|forage en mer]] dans les eaux américaines. Le ministère de l'Intérieur propose d'ouvrir presque entièrement le littoral du pays au forage<ref>{{Article |titre=Golfe du Mexique : 17 000 litres de pétrole s’échappent chaque jour d’une plate-forme depuis quinze ans |périodique=Le Monde |date=2019-06-26 |lire en ligne=https://www.lemonde.fr/international/article/2019/06/26/maree-noire-dans-le-golfe-du-mexique-17-000-litres-de-petrole-deverses-chaque-jour-depuis-quinze-ans_5481748_3210.html}}.</ref>.

Du fait de leurs émissions importantes de [[gaz à effet de serre]], les États-Unis sont un acteur majeur du [[réchauffement climatique]]. En 2010, avec plus de {{Unité|5300|millions}} de tonnes par an (en baisse d'année en année), ils sont le deuxième pays émetteur de [[dioxyde de carbone]] du monde derrière la [[Chine]]<ref name="IEA classement">{{Lien web|langue=en |url=https://www.oecd.org/content/dam/oecd/en/publications/reports/2012/11/co2-emissions-from-fuel-combustion-2012_g1g1c2a4/co2_fuel-2012-en.pdf|titre=CO2 Emissions from fuel combustion |site=oecd.org|éditeur=[[Agence internationale de l'énergie]]|année=2012|consulté le=18 avril 2025}}.</ref>. Cependant, des efforts sont réalisés pour diminuer ces émissions à tous les échelons, principalement à l'échelle locale. Ainsi, entre 1990 et 2016, les émissions de {{fchim|CO|2}} par habitant ont diminué de 21,9 %<ref name=":1">{{Lien web |titre=chiffres clés du climat |url=https://www.statistiques.developpement-durable.gouv.fr/sites/default/files/2019-05/datalab-46-chiffres-cles-du-climat-edition-2019-novembre2018.pdf |site=Service de la donnée et des études statistiques |date=2019 |consulté le=11 décembre 2019}}.</ref>. Avec {{unité|15.5|tonnes}} par habitant en 2016, les États-Unis figurent parmi les premiers émetteurs de {{fchim|CO|2}} derrière le Canada, l'[[Arabie saoudite]] et les émirats du [[Golfe Persique|golfe arabo-persique]]<ref name=":1" />.

{{référence nécessaire|Une grande partie des déchets produits par les États-Unis sont envoyés à l'étranger.}}
En 2018, 81 % des exportations américaines de déchets ménagers ont été expédiés en [[Asie]]. Alors que la [[Chine]] décide en 2018 de stopper les importations de déchets plastiques afin de ne plus être la « poubelle du monde », l'industrie du recyclage aux États-Unis s'en trouve bouleversé. Le prix du traitement des déchets augmente considérablement et de nombreuses villes préfèrent incinérer leurs déchets, affectant la qualité de l'air, ou ouvrir des décharges à ciel ouvert, source importante d'émission de [[méthane]]<ref>{{Lien web |titre=La Chine refuse l'importation de déchets plastiques, provoquant une crise sans précédent |url=https://www.nationalgeographic.fr/environnement/la-chine-refuse-limportation-de-dechets-plastiques-provoquant-une-crise-sans |site=[[National Geographic]] |consulté le=23 avril 2019}}.</ref> En 2015, les États-Unis ont produit {{nombre|262.4|millions}} de tonnes de déchets, soit 4,5 % de plus qu'en 2010 et 60 % de plus qu'en 1985 selon les données officielles<ref>{{Lien web |titre=Aux États-Unis, des centaines de villes, croulant sous leurs déchets, ne recyclent plus |url=https://www.lemonde.fr/big-browser/article/2019/03/28/aux-etats-unis-des-centaines-de-villes-croulant-sous-leurs-dechets-ne-recyclent-plus_5442790_4832693.html |site=lemonde.fr |date=2019-03-28 |consulté le=19 juillet 2019}}.</ref> : cela s'explique en partie par la croissance démographique et économique du pays. De nombreuses grandes villes appliquent les recommandations environnementales de l'[[Agenda 21 local|Agenda 21]] et mettent en œuvre des politiques ambitieuses de recyclage, à l'instar de [[San Francisco]].

Pour l'année 2019, le [[jour du dépassement]] (date de l'année, calculée par l'ONG Global Footprint Network, à partir de laquelle l'humanité est supposée avoir consommé l'ensemble des ressources que la planète est capable de régénérer en un an) des États-Unis<ref group=alpha>Le jour du dépassement calculé par pays est le jour où le dépassement mondial se produirait si toute la population mondiale consommait comme la population du pays en question.</ref> est le {{date|15 mars}} Les États-Unis sont le {{2e|pays}} (après le [[Luxembourg]]) dont la consommation dépasse le plus les capacités de la planète<ref>{{Article |auteur1=Frédéric Mouchon |titre=Jour du dépassement : quelles solutions pour la planète ? |périodique=Le Parisien |date=10 mai 2019|lire en ligne=http://www.leparisien.fr/environnement/jour-du-depassement-quelles-solutions-pour-la-planete-10-05-2019-8069085.php}}.</ref>.

Le nombre de [[coleoptera|coléoptères]] aux États-Unis a chuté de 83 % depuis les années 1980<ref>[https://www.consoglobe.com/insectes-disparaitre-cg Les insectes sont bel et bien en train de disparaître], Paul Malo, ConsoGlobe, {{date|18 novembre 2019}}.</ref>.

=== Transport ===
{{Article détaillé|Transport aux États-Unis}}
De loin dominés par l'[[automobile]] et l'[[avion]], les transports aux États-Unis s'effectuent également en train et, dans les grandes agglomérations, en transports en commun. Le pays est souvent vu comme le {{Citation|Pays de la voiture}}<ref>{{Lien web |langue=fr |nom=Reporterre |titre=La ville américaine qui vit sans voiture depuis 1898 |url=https://reporterre.net/La-ville-americaine-qui-vit-sans |site=Reporterre, le quotidien de l'écologie |consulté le=2021-09-13}}</ref>.

==== Transport routier ====
{{Article détaillé|Liste des autoroutes des États-Unis|Interstate highway}}
[[Fichier:Los Angeles - Echangeur autoroute 110 105.JPG|vignette|[[Échangeur Judge Harry Pregerson]], [[Los Angeles]], Californie.]]
Le réseau routier américain comprend {{Unité|6334859|km}} de [[route]]s, dont {{Unité|80000|km}} d'[[autoroute]]s<ref>{{Lien web |langue=fr |titre=Transports Etats-Unis : avions, trains, taxis - Voyageurs du Monde |url=https://www.voyageursdumonde.fr/voyage-sur-mesure/voyages/guide-voyage/etats-unis/infos-pratiques/transport |site=voyageursdumonde.fr |consulté le=2021-09-13}}</ref>. Les {{Traduction|langue=en|Interstate highway|autoroute inter-États}}, également appelées « routes fédérales », sont gérées par l'[[État fédéral]] et financées par un fonds fiduciaire (''{{Langue|anglais|Highway Trust Fund}}'')<ref>{{Lien web |langue=fr |titre=Construire? Ah ça non |url=https://www.rtbf.be/info/dossier/chroniques/detail_construire-ah-ca-non-paul-krugman?id=8308842 |site=RTBF Info |date=2014-07-05 |consulté le=2021-09-13}}</ref>, ce sont les routes les plus récentes du pays.

Une partie du réseau routier est gérée par les [[États des États-Unis|États]] eux-mêmes dans le cas des routes nationales (''{{Langue|anglais|U.S. Highways}}'' ou ''{{Langue|anglais|U.S. Routes}}''). Ces routes nationales font partie du réseau original des États-Unis, construites à partir des années 1920<ref>{{Lien web |titre=Le réseau routier américain - Interstates, Highways et Routes |url=https://www.laroute66.com/reseau-routier-americain.html |site=laroute66.com |consulté le=2021-09-17}}</ref>. Parmi elles, se trouve la [[U.S. Route 66|route 66]], l'une des plus mythiques du pays, le traversant de [[Chicago]] à [[Los Angeles]]<ref>{{Lien web |langue=fr-FR |titre=Route 66 (USA) - Villes principales, Carte et Tracé |url=https://www.sunsetbld.com/visiter-usa/routes-panoramiques-americaines/route-66/ |site=Sunset Bld |consulté le=2021-09-17}}</ref>.

Enfin, les routes locales sont gérées par les [[Comté des États-Unis|comtés]] ou par les villes.

L'état des chaussées est considéré en 2023 par l'administration fédérale, pour 39% d'entre elles, comme mauvais ou médiocre. L'{{Lien|langue=en|trad=Infrastructure Investment and Jobs Act}} adopté en 2021 est l'outil législatif fédéral devant remédier à la situation<ref>{{Article|auteur1=Tatiana Serova|titre=Les nids de poule, l'autre urgence de Trump|périodique=[[L’Express]]|numéro=3850|pages=46-47|date=17/4/2025}}</ref>.

==== Transport aérien ====
[[Fichier:Hartsfield-Jackson Atlanta International Airport - panoramio (2).jpg|vignette|Vue aérienne de l'aéroport d'Atlanta, le premier aéroport du monde pour le nombre de passagers.]]
Avec {{Unité|14947}} [[aéroport]]s, les États-Unis sont le pays possédant le plus grand nombre d'aéroports au monde<ref>{{Lien web |langue=fr |prénom=Stéphane |nom=Malphettes |prénom2=Mis à jour le 31/03/11 18:36 |nom2=Linternaute.com |titre=Le pays qui possède le plus d'aéroports, de routes et de voies ferrées |url=https://www.linternaute.com/actualite/monde/1115870-les-pays-qui-detiennent-des-records-incroyables/1115890-le-plus-d-aeroports |site=linternaute.com |consulté le=2021-09-13}}</ref>. En augmentation depuis plus de {{nobr|10 ans}}, le [[Transport aérien|trafic aérien]] représente {{nobr|229 millions}} de passagers en 2017<ref>{{Lien web |langue=fr |titre=Trafic aérien de passagers États-Unis 2017 |url=https://fr.statista.com/statistiques/550416/trafic-aerien-de-passagers-total-voyageant-des-vers-les-etats-unis/ |site=Statista |consulté le=2021-09-13}}</ref>.

Plus gros aéroport du monde en termes de fréquentation, l'[[aéroport international Hartsfield-Jackson d'Atlanta]], en [[Géorgie (États-Unis)|Géorgie]], est un hub central mondial d'échange aérien<ref>{{Lien web |langue=fr-FR |titre=L’aéroport d’Atlanta toujours premier au monde {{!}} Air Journal |url=https://www.air-journal.fr/2017-02-06-laeroport-datlanta-toujours-premier-au-monde-5176789.html |consulté le=2021-09-13}}</ref>.

En raison de la taille du pays, une grande partie des voyages entre les États s'effectuent par avion. Il faut compter environ {{Heure|6}} pour traverser le pays d'est en ouest en avion, contre plusieurs jours en voiture ou en train<ref>{{Lien web |langue=fr-fr |titre=Voyages en avion |url=https://www.visittheusa.fr/info/voyages-en-avion |site=Visit The USA |consulté le=2021-09-17}}</ref>.

==== Transport ferroviaire ====
{{Article détaillé|Transport ferroviaire aux États-Unis}}
Le [[Chemin de fer|transport ferroviaire]] sert principalement pour le transport de [[Transport de marchandises|fret]]. 40 % des marchandises voyagent en train dans le pays<ref>''La civilisation américaine'', [[André Kaspi]], [[François Durpaire]], [[Hélène Harter]], [[Adrien Lherm]], Presses universitaires de France, collection Quadrige, 2004, {{p.|422}}</ref>, en raison du faible coût de ce type de transport sur de longues distances. Le réseau de passager est très disparate. Les seules [[Grande vitesse ferroviaire|lignes à grandes vitesses]] sont situées dans le couloir du ''[[Northeast Corridor]]'' entre [[Boston]] et [[Washington (district de Columbia)|Washington]]<ref>{{Lien web |langue=en-US |titre=Home |url=https://nec.amtrak.com/ |site=nec.amtrak.com |consulté le=2021-09-13}}</ref>. Le principal opérateur est [[Amtrak]].

==== Transport en commun ====
[[Fichier:F-Train in Gowanus (33112481278).jpg|vignette|Ligne F du [[métro de New York]].]]
La plupart des grandes villes américaines possèdent un [[Transport en commun|réseau de transport en commun]]. Mais, à l'exception notable de la [[New York|ville de New York]], les transports en commun sont caractérisés par une faible utilisation. Seuls 10 % des [[Américains (peuple)|Américains]] utilisent régulièrement les [[Transport en commun|transports en commun]] (hors [[New York]])<ref>{{Lien web |langue=fr-FR |titre=Mobilité aux USA – contexte, tendance et prospective – Futura-Mobility |url=https://futuramobility.org/fr/mobilite-aux-us-contexte-tendances-futur/ |consulté le=2021-09-13}}</ref>.

La ville de New York, la [[Liste des villes les plus peuplées des États-Unis|plus peuplée des États-Unis]], fait office d'exception. Les [[Transport à New York|transports en commun]] y sont très développés, et très empruntés. En particulier, le [[métro de New York]], comprenant {{nobr|24 lignes}} et fonctionnant 24h/24, fait partie intégrante du mode de vie des New-Yorkais<ref>{{Lien web |langue=fr-FR |titre=Métro de New York : Carte, Lignes, Tarifs, Horaires et Bien Plus |url=https://nyc-metro.com/fr/ |site=NYC metro |consulté le=2025-06-29}}</ref>.

La [[Chicago|ville de Chicago]], dans une moindre mesure, possède également un réseau de transport en commun relativement développé<ref>{{Lien web |titre=Metro de Chicago - Le Métro aérien de Chicago |url=https://www.chicago-voyage.com/metro-chicago.html |site=chicago-voyage.com |consulté le=2021-09-13}}</ref>. En particulier, il se caractérise par son [[Métro de Chicago|métro aérien]], formant une [[Union Loop|boucle dans le centre de la ville]].

== Économie ==
{{Article détaillé|Économie des États-Unis}}
=== Situation générale ===
Les États-Unis sont devenus dans les années 1870 la première puissance économique mondiale<ref>{{en}} {{Lien web |url=https://web.archive.org/web/20141009001056/http://www.ggdc.net/maddison/Historical_Statistics/horizontal-file_09-2008.xls |titre=Historical Statistics for the World Economy |consulté le=30 octobre 2014}} - [[Angus Maddison]], The Groningen Growth and Development Centre {{xls}}.</ref>. En 2014, le [[Produit intérieur brut|PIB]] est de {{unité|17416|milliards}} de dollars, soit environ un cinquième du PIB mondial.

Les États-Unis sont la première puissance [[Économie (activité humaine)|économique]] mondiale, selon le PIB nominal, devant la [[Chine]]<ref name="FMI Chine USA">{{Lien web |langue=en |titre=Report for Selected Countries and Subjects |url=https://www.imf.org/external/pubs/ft/weo/2014/02/weodata/weorept.aspx?pr.x=6&pr.y=9&sy=2014&ey=2014&scsm=1&ssd=1&sort=country&ds=.&br=1&c=924,111&s=NGDPD,PPPGDP&grp=0&a= |site=imf.org}}.</ref>, mais la seconde après la Chine depuis 2014, selon les dernières estimations de la [[Banque mondiale]], pour le PIB à [[parité de pouvoir d'achat]] (PPA)<ref>{{en}} [http://databank.worldbank.org/data/download/GDP_PPP.pdf Gross domestic product 2015, PPP] - [[Banque mondiale]], {{date|11 octobre 2016}} {{pdf}}.</ref>. En 2017, le PIB américain est également supérieur à celui de l'[[Union européenne]]<ref>{{Lien archive|langue=en|titre=Rank Order—GDP (Official Exchange Rate)|url=https://www.cia.gov/library/publications/the-world-factbook/fields/2195.html|site=cia.gov|éditeur=[[The World Factbook]]|horodatage archive=20180608012941}}.</ref>. Le pays se place à la huitième place mondiale pour le PIB par habitant et à la quatrième place à parité de pouvoir d'achat<ref name="IMF_GDP" />. Les États-Unis possèdent une [[économie mixte]] dans laquelle le [[secteur public]] en 2007 représente 12,4 % du PIB<ref>{{Lien web |langue=en |titre=Industry as a Percentage of GDP |url=http://www.bea.gov/industry/gpotables/gpo_action.cfm?anon=1862&table_id=19019&format_type=0 |éditeur=Bureau of Economic Analysis |consulté le=31 mai 2007}}.</ref>. Le taux de [[chômage]] est relativement faible, entre habituellement 3 et 5 % de la [[population active]]. Cependant, la crise économique de 2008 a entraîné une remontée du chômage si bien que ce taux atteigne 7.2 % en {{Date|décembre 2008}} (d'après le [[Bureau of Labor Statistics]])<ref>{{Lien web|langue=en|titre=Table A. Major indicators of labor market activity, seasonally adjusted |url=https://www.bls.gov/news.release/archives/empsit_01092009.pdf|format=pdf|page=2|site=bls.gov|éditeur=[[Bureau of Labor Statistics]] |date=décembre 2008|consulté le=12 mai 2025}}.</ref>, et atteint 9,9 % en {{Date|avril 2010}}<ref name="unemployment-rate">{{Lien web|langue=en |titre=Bureau of Labor Statistics Employment Situation Summary |url=http://www.bls.gov/news.release/empsit.nr0.htm |éditeur=U.S. Dept. of Labor |consulté le=09 janvier 2009}}.</ref>. Le PIB américain a augmenté de 32 % entre [[2000]] et [[2008]] tandis que le budget de l'État fédéral est passé durant la même période de {{Unité/2|1798|à=2931|milliards}} de dollars soit une augmentation de presque 40 %<ref>[http://www.affaires-strategiques.info/spip.php?article222 Quelles marges de manœuvre financières pour Barack Obama ?] - [[Sylvie Matelly]], Directrice de recherche à l'[[Institut de relations internationales et stratégiques|IRIS]], 2008 (voir archive).</ref>.

[[Fichier:Etats-Unis treemap fr.png|vignette|Représentation graphique des exportations des États-Unis dans 28 catégories de couleurs]]

Les secteurs les plus dynamiques sont la [[chimie]], l'[[informatique]], l'[[aérospatiale (discipline scientifique)|aérospatiale]], la [[santé]], les [[biotechnologie]]s et les industries de l'armement, même si l'avance s'est réduite depuis la fin de la [[Seconde Guerre mondiale]]. Le principal point fort de cette [[économie post-industrielle]] reste le [[secteur tertiaire]] (grande distribution, services financiers et bancaires, assurances, production cinématographique, tourisme…), qui contribue pour 75 % du PIB.

Les États-Unis sont les plus grands [[importation|importateurs]] de biens et les troisièmes [[exportation|exportateurs]] derrière la [[Chine]] et l'[[Allemagne]]. Le [[Canada]], la Chine, le [[Mexique]], le [[Japon]] et l'Allemagne sont les principaux partenaires commerciaux<ref>{{Lien archive|langue=en|titre=U.S. Top Trading Partners, 2006|url=https://www.census.gov/foreign-trade/top/dst/current/balance.html|site=census.gov|éditeur=[[Bureau du recensement des États-Unis]]|horodatage archive=20071211132117}}.</ref>. La [[balance commerciale]] américaine est déficitaire, en particulier avec la Chine. Le matériel électrique constitue la principale exportation ; le pays importe de nombreux véhicules automobiles<ref>{{Lien archive|langue=en |format=pdf |titre=Statistical Abstract of the United States 2007 : Table 1289. U.S. Exports and General Imports by Selected SITC Commodity Groups: 2002 to 2005 |url=https://www.census.gov/prod/2006pubs/07statab/foreign.pdf|site=census.gov|éditeur=[[Bureau du recensement des États-Unis]]|date=juin 2006|page=812|horodatage archive=20071026000225}}.</ref>. Les bourses de New York ([[New York Stock Exchange]]) sont les premières du monde.

[[Fichier:Photos NewYork1 032.jpg|vignette|[[Wall Street]], à [[New York]], lieu symbolique de l'économie américaine.]]

En 2016, la [[dette publique]] américaine est la plus élevée du monde avec plus de {{unité|19000|milliards}} de dollars, devant l'[[Union européenne]]<ref>{{Lien web |langue=en |auteur=Kimberly Amadeo |titre=What Is the Debt of the United States? |url=https://www.thebalance.com/what-is-the-national-debt-4031393 |éditeur=The Balance |date=8 septembre 2016}}.</ref>. En 2015, les États-Unis se classent {{39e}} sur {{nobr|179 pays}} pour la dette rapportée au PIB<ref>{{Lien archive|langue=en|titre=Country Comparison : Public Debt |url=https://www.cia.gov/library/publications/the-world-factbook/rankorder/2186rank.html|site=cia.gov|éditeur=[[The World Factbook]]|horodatage archive=20151015224452}}.</ref>.

Plusieurs atouts expliquent la puissance de l'économie américaine : le territoire américain est immense, bien doté en ressources minières (deuxième producteur mondial de [[Houille|charbon]], [[pétrole]], [[gaz naturel]], [[or]], [[cuivre]]...) et agricoles. Il est situé entre les deux grands océans de la planète, l'océan Atlantique et l'océan Pacifique. Il est également bien maîtrisé par un réseau de transport varié ([[Grands Lacs (Amérique du Nord)|Grands Lacs]], [[voie ferrée|voies ferrées]], [[port]]s, [[aéroport]]s) et dense. La population est [[cosmopolitisme|cosmopolite]], mobile et bien formée. Le niveau moyen de vie est fort, même si les inégalités sociales sont importantes. Le [[dollar]] et la langue anglaise ont acquis un rayonnement international. L'État fédéral investit une part relativement importante du PIB dans la recherche et n'hésite pas à se montrer [[protectionnisme|protectionniste]]. Les [[multinationale]]s américaines sont présentes sur tous les continents et participent à la puissance économique du pays. Les États-Unis sont au cœur de l'[[Accord de libre-échange nord-américain|ALENA]], une organisation régionale qui favorise la libre circulation des marchandises et des capitaux. L'agriculture est très diversifiée, ce qui en fait à la fois un puissant contributeur aux marchés mondiaux des céréales et des oléagineux, mais aussi un producteur encore significatif de coton, grâce au climat des États les plus au sud, comme le Texas. Sur les six premières années de la décennie 2010, [[Histoire de la culture des plantes sucrières#L'évolution des grands producteurs mondiaux sur la décennie 2010|le pays a confirmé sa sixième place au palmarès des producteurs mondiaux de sucre]]<ref>Selon Arcadia, déclinaison africaine du [[Cyclope (rapport)|Rapport Cyclope]]</ref>, malgré un léger déclin. Parmi les points forts de son agriculture, le pays était aussi [[Histoire de la culture des céréales#L'évolution des grands producteurs mondiaux sur la décennie 2010|premier au palmarès des producteurs mondiaux de céréales au milieu des années 2010]].

En 2013, la [[population active]] est de {{nobr|155 millions}} de salariés, soit une augmentation de moins de 1 % depuis {{date|janvier 2008}}<ref name="bls">{{Lien web |langue=en |titre=Top Picks (Most Requested Statistics) : U.S. Bureau of Labor Statistics. |url=http://data.bls.gov/cgi-bin/surveymost?bls |site=data.bls.gov |consulté le=29 septembre 2013|sous-titre=''Civilian Labor Force''}}.</ref>. Parmi eux, 87 % travaillaient à plein temps en 2012<ref>{{Lien web |titre=Incidence of FTPT employment - common definition |url=http://stats.oecd.org/Index.aspx?DataSetCode=FTPTC_I |site=stats.oecd.org |consulté le=29 septembre 2013}}.</ref>. 79 % de la population active américaine travaille dans les services<ref name="CIA World Factbook">{{Lien web |langue=en |titre=United States |url=https://www.cia.gov/the-world-factbook/countries/united-states |série=The World Factbook |éditeur=CIA |date=31-05-2007 |consulté le=15 juin 2007}}.</ref>. Avec environ {{nombre|15,5|millions}} de personnes, la [[santé]] et la [[protection sociale]] sont les secteurs qui occupent le plus d'emplois<ref>{{Lien archive|langue=en |format=pdf|titre=Statistical Abstract of the United States 2007 : Table 739. Establishments, Employees, and Payroll by Employment-Size Class and Industry: 2000 to 2003 |url=https://www.census.gov/prod/2006pubs/07statab/business.pdf|site=census.gov|éditeur=[[Bureau du recensement des États-Unis]]|date=octobre 2006|page=497|horodatage archive=20070123235802}}.</ref>. Le [[Syndicalisme aux États-Unis|taux de syndicalisation]] est de 12 %, contre 30 % en Europe occidentale<ref>{{Lien web |langue=en |auteur=Thomas Fuller |titre=In the East, Many EU Work Rules Don't Apply |url=http://www.iht.com/articles/2005/06/14/news/europe.php |éditeur=International Herald Tribune |date=15-06-2005 |consulté le=28 juin 2007}}.</ref>. La mobilité du travail est importante et les [[congés payés]] sont plus courts que dans les autres pays industrialisés. Les États-Unis maintiennent l'une des [[productivité]]s du travail les plus élevées du monde (troisième en 2009 derrière le [[Luxembourg]] et la [[Norvège]])<ref>{{Lien web |langue=en |titre=Total Economy Database, Summary Statistics, 1995–2010 |url=http://www.conference-board.org/data/economydatabase/ |série=The Conference Board Total Economy Database |éditeur=The Conference Board |date=septembre 2010 |consulté le=20 septembre 2009}}.</ref>. {{Référence nécessaire|Aucune loi n'oblige les entreprises à accorder des congés payés à leurs employés.|date=15 février 2022}} En 2013, selon le Bureau des statistiques du travail, un quart des salariés américains, soit {{nobr|28 millions}} de personnes, ne bénéficient pas de congés payés : 10 % des salariés à plein temps et 60 % de ceux qui travaillent à temps partiel n'ont pas de vacances ou ne sont pas rémunérés s'ils en prennent<ref>{{Lien web |titre=Les Américains ont peur des vacances |url=https://www.lemonde.fr/international/article/2013/07/25/no-vacation_3453680_3210.html |site=Le Monde |date=25 juillet 2013|consulté le=25 décembre 2019}}.</ref>.

Depuis la crise économique de 2008, qui a lourdement affecté les plans épargne retraite des Américains, le nombre de personnes à travailler au-delà de {{nobr|85 ans}} ne cesse d'augmenter. Elles sont {{formatnum:255000}} en 2018, soit près de 5 % de cette classe d'âge<ref>{{Article |titre=Aux États-Unis, le nombre de travailleurs de plus de 85 ans atteint un record |périodique=RFI |date=2018-07-07 |lire en ligne=http://www.rfi.fr/ameriques/20180707-etats-unis-nombre-travailleurs-ages-plus-85-ans-atteint-record}}.</ref>.

Selon une étude réalisée en 2018 par l'[[Organisation de coopération et de développement économiques|OCDE]], les États-Unis présentent des inégalités de revenus beaucoup plus élevées et un pourcentage plus élevé de travailleurs pauvres que presque tous les autres pays développés, en grande partie parce que les travailleurs précaires ne reçoivent que très peu d'aides de l'État et du manque de conventions collectives<ref>{{Lien web |langue=en |titre=Analysis {{!}} Is it great to be a worker in the U.S.? Not compared with the rest of the developed world. |url=https://www.washingtonpost.com/news/wonk/wp/2018/07/04/is-it-great-to-be-a-worker-in-the-u-s-not-compared-to-the-rest-of-the-developed-world/ |site=[[The Washington Post]] |date=7/8/2004 |consulté le=20 octobre 2018}}.</ref>. D'après la [[Réserve fédérale des États-Unis|réserve fédérale]], les 50 % d'Américains les plus pauvres ont perdu 32 % de leurs richesses, corrigés de l'inflation, depuis 2003. En revanche, le patrimoine des 1 % d'Américains les plus riches a doublé<ref>{{Lien web |auteur=David Harrison |titre=Historic Asset Boom Passes by Half of Families |url=https://www.wsj.com/articles/historic-asset-boom-passes-by-half-of-families-11567157400 |site=WSJ |consulté le=25 décembre 2019}}.</ref>. Le [[coefficient de Gini]], indice qui évalue les écarts de revenus, a atteint en 2018, son plus haut niveau depuis 1967, moment auquel les autorités américaines ont commencé à le calculer<ref>[https://ici.radio-canada.ca/recit-numerique/502/californie-inegalites-americaines-vehicule-recreatif La Californie, « un concentré des inégalités américaines »], Radio Canada, {{date|7 février 2020}}.</ref>.

=== Politique économique du gouvernement fédéral ===
Les États-Unis ont pris depuis longtemps (''[[Buy American Act]]'', 1933) des mesures visant à [[Histoire du protectionnisme#Pratiques États-Unis|protéger leurs marchés publics]] contre les achats de biens manufacturés produits en dehors de leur territoire.

Au début des années 1990, le président [[Bill Clinton]] a lancé une politique très active d'[[intelligence économique]], appelée politique d'''advocacy'' (''advocacy policy''<ref>[http://www.export.gov/advocacy/ Portail de l'''Advocacy Center'']</ref>). L'efficacité de cette politique relève de la capacité d'obtention, d'échange et d'exploitation de l'[[information]] entre une multitude d'acteurs et de décideurs, fédérés par des [[communauté d'intérêt|réseaux d'intérêt]] et de connivences. {{Référence nécessaire|La perception du monde qu'ont ces acteurs est résolument électronique et leur champ de vision est une planète sous emprise américaine. Le moyen pour cela est le contrôle le plus étroit possible du complexe informations-médias parce qu'il confère le pouvoir.|date=15 février 2022}} L'efficacité de cette stratégie tient en grande partie à la relation forte entre le secteur public, le secteur privé, et la société civile<ref>Éric Denécé et Claude Revel, ''L'autre guerre des États-Unis : Économie : les secrets d'une machine de conquête'', Robert Laffont, 2005 {{ISBN|978-2-2211-0368-5}} {{p.|71-119}}.</ref>.

=== Principaux secteurs d'activité ===

==== Agriculture, pêche et mines ====
